_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x3E0
fn_1_480 = .text:0x00000480; // type:function size:0x100
fn_1_580 = .text:0x00000580; // type:function size:0x188
fn_1_708 = .text:0x00000708; // type:function size:0xA8
fn_1_7B0 = .text:0x000007B0; // type:function size:0x74
fn_1_824 = .text:0x00000824; // type:function size:0x4A4
fn_1_CC8 = .text:0x00000CC8; // type:function size:0x3C0
fn_1_1088 = .text:0x00001088; // type:function size:0xCC
fn_1_1154 = .text:0x00001154; // type:function size:0x1B8
fn_1_130C = .text:0x0000130C; // type:function size:0x180
fn_1_148C = .text:0x0000148C; // type:function size:0x1C
fn_1_14A8 = .text:0x000014A8; // type:function size:0xCC
fn_1_1574 = .text:0x00001574; // type:function size:0x60
fn_1_15D4 = .text:0x000015D4; // type:function size:0x68
fn_1_163C = .text:0x0000163C; // type:function size:0x5C
__save_fpr = .text:0x00001698; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00001698; // type:label scope:global
_savefpr_15 = .text:0x0000169C; // type:label scope:global
_savefpr_16 = .text:0x000016A0; // type:label scope:global
_savefpr_17 = .text:0x000016A4; // type:label scope:global
_savefpr_18 = .text:0x000016A8; // type:label scope:global
_savefpr_19 = .text:0x000016AC; // type:label scope:global
_savefpr_20 = .text:0x000016B0; // type:label scope:global
_savefpr_21 = .text:0x000016B4; // type:label scope:global
_savefpr_22 = .text:0x000016B8; // type:label scope:global
_savefpr_23 = .text:0x000016BC; // type:label scope:global
_savefpr_24 = .text:0x000016C0; // type:label scope:global
_savefpr_25 = .text:0x000016C4; // type:label scope:global
_savefpr_26 = .text:0x000016C8; // type:label scope:global
_savefpr_27 = .text:0x000016CC; // type:label scope:global
_savefpr_28 = .text:0x000016D0; // type:label scope:global
_savefpr_29 = .text:0x000016D4; // type:label scope:global
_savefpr_30 = .text:0x000016D8; // type:label scope:global
_savefpr_31 = .text:0x000016DC; // type:label scope:global
_savevr = .text:0x000016E4; // type:function size:0x64 scope:global
_savev20 = .text:0x000016E4; // type:label scope:global
_savev21 = .text:0x000016EC; // type:label scope:global
_savev22 = .text:0x000016F4; // type:label scope:global
_savev23 = .text:0x000016FC; // type:label scope:global
_savev24 = .text:0x00001704; // type:label scope:global
_savev25 = .text:0x0000170C; // type:label scope:global
_savev26 = .text:0x00001714; // type:label scope:global
_savev27 = .text:0x0000171C; // type:label scope:global
_savev28 = .text:0x00001724; // type:label scope:global
_savev29 = .text:0x0000172C; // type:label scope:global
_savev30 = .text:0x00001734; // type:label scope:global
_savev31 = .text:0x0000173C; // type:label scope:global
__restore_fpr = .text:0x00001748; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00001748; // type:label scope:global
_restfpr_15 = .text:0x0000174C; // type:label scope:global
_restfpr_16 = .text:0x00001750; // type:label scope:global
