fn_1_0 = .text:0x00000000; // type:function size:0xCC
fn_1_CC = .text:0x000000CC; // type:function size:0xE8
fn_1_1B4 = .text:0x000001B4; // type:function size:0x48
fn_1_1FC = .text:0x000001FC; // type:function size:0xA0
fn_1_29C = .text:0x0000029C; // type:function size:0x78
fn_1_314 = .text:0x00000314; // type:function size:0x50
fn_1_364 = .text:0x00000364; // type:function size:0x50
fn_1_3B4 = .text:0x000003B4; // type:function size:0xCC
fn_1_480 = .text:0x00000480; // type:function size:0x940
fn_1_DC0 = .text:0x00000DC0; // type:function size:0x5F4
fn_1_13B4 = .text:0x000013B4; // type:function size:0x84
fn_1_1438 = .text:0x00001438; // type:function size:0xF8
fn_1_1530 = .text:0x00001530; // type:function size:0x614
fn_1_1B44 = .text:0x00001B44; // type:function size:0x84
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x43C
fn_1_2004 = .text:0x00002004; // type:function size:0x400
fn_1_2404 = .text:0x00002404; // type:function size:0x3B0
fn_1_27B4 = .text:0x000027B4; // type:function size:0xF84
fn_1_3738 = .text:0x00003738; // type:function size:0x58
fn_1_3790 = .text:0x00003790; // type:function size:0x60
fn_1_37F0 = .text:0x000037F0; // type:function size:0x28
fn_1_3818 = .text:0x00003818; // type:function size:0x844
fn_1_405C = .text:0x0000405C; // type:function size:0x328
fn_1_4384 = .text:0x00004384; // type:function size:0x17C
fn_1_4500 = .text:0x00004500; // type:function size:0xC
fn_1_450C = .text:0x0000450C; // type:function size:0x4
fn_1_4510 = .text:0x00004510; // type:function size:0xB4
fn_1_45C4 = .text:0x000045C4; // type:function size:0x94
fn_1_4658 = .text:0x00004658; // type:function size:0xE8
fn_1_4740 = .text:0x00004740; // type:function size:0x14C
fn_1_488C = .text:0x0000488C; // type:function size:0xB0
fn_1_493C = .text:0x0000493C; // type:function size:0xA8
fn_1_49E4 = .text:0x000049E4; // type:function size:0x6C
fn_1_4A50 = .text:0x00004A50; // type:function size:0x98
fn_1_4AE8 = .text:0x00004AE8; // type:function size:0x34
fn_1_4B1C = .text:0x00004B1C; // type:function size:0xDC
fn_1_4BF8 = .text:0x00004BF8; // type:function size:0xA4
fn_1_4C9C = .text:0x00004C9C; // type:function size:0x10C
fn_1_4DA8 = .text:0x00004DA8; // type:function size:0x2E8
fn_1_5090 = .text:0x00005090; // type:function size:0xC0
fn_1_5150 = .text:0x00005150; // type:function size:0x220
fn_1_5370 = .text:0x00005370; // type:function size:0x120
fn_1_5490 = .text:0x00005490; // type:function size:0x68
fn_1_54F8 = .text:0x000054F8; // type:function size:0x1D4
fn_1_56CC = .text:0x000056CC; // type:function size:0x320
fn_1_59EC = .text:0x000059EC; // type:function size:0x6C4
fn_1_60B0 = .text:0x000060B0; // type:function size:0xBC
fn_1_616C = .text:0x0000616C; // type:function size:0x8C
fn_1_61F8 = .text:0x000061F8; // type:function size:0x1B0
fn_1_63A8 = .text:0x000063A8; // type:function size:0xD8
fn_1_6480 = .text:0x00006480; // type:function size:0x48
fn_1_64C8 = .text:0x000064C8; // type:function size:0x54
fn_1_651C = .text:0x0000651C; // type:function size:0x128
fn_1_6644 = .text:0x00006644; // type:function size:0x4
fn_1_6648 = .text:0x00006648; // type:function size:0x80
fn_1_66C8 = .text:0x000066C8; // type:function size:0x5C
fn_1_6724 = .text:0x00006724; // type:function size:0xE0
fn_1_6804 = .text:0x00006804; // type:function size:0x5C0
fn_1_6DC4 = .text:0x00006DC4; // type:function size:0x38
fn_1_6DFC = .text:0x00006DFC; // type:function size:0x4
fn_1_6E00 = .text:0x00006E00; // type:function size:0x4
fn_1_6E04 = .text:0x00006E04; // type:function size:0x4
fn_1_6E08 = .text:0x00006E08; // type:function size:0x32C
fn_1_7134 = .text:0x00007134; // type:function size:0x608
fn_1_773C = .text:0x0000773C; // type:function size:0xD88
fn_1_84C4 = .text:0x000084C4; // type:function size:0x6C
fn_1_8530 = .text:0x00008530; // type:function size:0x1ED4
fn_1_A404 = .text:0x0000A404; // type:function size:0x194
fn_1_A598 = .text:0x0000A598; // type:function size:0x4
fn_1_A59C = .text:0x0000A59C; // type:function size:0x8
fn_1_A5A4 = .text:0x0000A5A4; // type:function size:0x40
fn_1_A5E4 = .text:0x0000A5E4; // type:function size:0x260
fn_1_A844 = .text:0x0000A844; // type:function size:0xEC
fn_1_A930 = .text:0x0000A930; // type:function size:0x5C
fn_1_A98C = .text:0x0000A98C; // type:function size:0x64
fn_1_A9F0 = .text:0x0000A9F0; // type:function size:0x8
fn_1_A9F8 = .text:0x0000A9F8; // type:function size:0xC
fn_1_AA04 = .text:0x0000AA04; // type:function size:0x1F0
fn_1_ABF4 = .text:0x0000ABF4; // type:function size:0x2BC
fn_1_AEB0 = .text:0x0000AEB0; // type:function size:0x328
fn_1_B1D8 = .text:0x0000B1D8; // type:function size:0x2D8
fn_1_B4B0 = .text:0x0000B4B0; // type:function size:0x40
