_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x258
fn_1_2F8 = .text:0x000002F8; // type:function size:0x42C
fn_1_724 = .text:0x00000724; // type:function size:0x9C
fn_1_7C0 = .text:0x000007C0; // type:function size:0x190
fn_1_950 = .text:0x00000950; // type:function size:0x30
fn_1_980 = .text:0x00000980; // type:function size:0x13C
fn_1_ABC = .text:0x00000ABC; // type:function size:0x3C
fn_1_AF8 = .text:0x00000AF8; // type:function size:0xA3C
fn_1_1534 = .text:0x00001534; // type:function size:0x5C
__save_fpr = .text:0x00001590; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00001590; // type:label scope:global
_savefpr_15 = .text:0x00001594; // type:label scope:global
_savefpr_16 = .text:0x00001598; // type:label scope:global
_savefpr_17 = .text:0x0000159C; // type:label scope:global
_savefpr_18 = .text:0x000015A0; // type:label scope:global
_savefpr_19 = .text:0x000015A4; // type:label scope:global
_savefpr_20 = .text:0x000015A8; // type:label scope:global
_savefpr_21 = .text:0x000015AC; // type:label scope:global
_savefpr_22 = .text:0x000015B0; // type:label scope:global
_savefpr_23 = .text:0x000015B4; // type:label scope:global
_savefpr_24 = .text:0x000015B8; // type:label scope:global
_savefpr_25 = .text:0x000015BC; // type:label scope:global
_savefpr_26 = .text:0x000015C0; // type:label scope:global
_savefpr_27 = .text:0x000015C4; // type:label scope:global
_savefpr_28 = .text:0x000015C8; // type:label scope:global
_savefpr_29 = .text:0x000015CC; // type:label scope:global
_savefpr_30 = .text:0x000015D0; // type:label scope:global
_savefpr_31 = .text:0x000015D4; // type:label scope:global
_savevr = .text:0x000015DC; // type:function size:0x64 scope:global
_savev20 = .text:0x000015DC; // type:label scope:global
_savev21 = .text:0x000015E4; // type:label scope:global
_savev22 = .text:0x000015EC; // type:label scope:global
_savev23 = .text:0x000015F4; // type:label scope:global
_savev24 = .text:0x000015FC; // type:label scope:global
_savev25 = .text:0x00001604; // type:label scope:global
_savev26 = .text:0x0000160C; // type:label scope:global
_savev27 = .text:0x00001614; // type:label scope:global
_savev28 = .text:0x0000161C; // type:label scope:global
_savev29 = .text:0x00001624; // type:label scope:global
_savev30 = .text:0x0000162C; // type:label scope:global
_savev31 = .text:0x00001634; // type:label scope:global
__restore_fpr = .text:0x00001640; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00001640; // type:label scope:global
_restfpr_15 = .text:0x00001644; // type:label scope:global
_restfpr_16 = .text:0x00001648; // type:label scope:global
_restfpr_17 = .text:0x0000164C; // type:label scope:global
_restfpr_18 = .text:0x00001650; // type:label scope:global
_restfpr_19 = .text:0x00001654; // type:label scope:global
_restfpr_20 = .text:0x00001658; // type:label scope:global
_restfpr_21 = .text:0x0000165C; // type:label scope:global
_restfpr_22 = .text:0x00001660; // type:label scope:global
_restfpr_23 = .text:0x00001664; // type:label scope:global
_restfpr_24 = .text:0x00001668; // type:label scope:global
_restfpr_25 = .text:0x0000166C; // type:label scope:global
_restfpr_26 = .text:0x00001670; // type:label scope:global
_restfpr_27 = .text:0x00001674; // type:label scope:global
_restfpr_28 = .text:0x00001678; // type:label scope:global
_restfpr_29 = .text:0x0000167C; // type:label scope:global
_restfpr_30 = .text:0x00001680; // type:label scope:global
_restfpr_31 = .text:0x00001684; // type:label scope:global
__save_gpr = .text:0x0000168C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000168C; // type:label scope:global
_savegpr_15 = .text:0x00001690; // type:label scope:global
_savegpr_16 = .text:0x00001694; // type:label scope:global
_savegpr_17 = .text:0x00001698; // type:label scope:global
_savegpr_18 = .text:0x0000169C; // type:label scope:global
_savegpr_19 = .text:0x000016A0; // type:label scope:global
_savegpr_20 = .text:0x000016A4; // type:label scope:global
_savegpr_21 = .text:0x000016A8; // type:label scope:global
_savegpr_22 = .text:0x000016AC; // type:label scope:global
_savegpr_23 = .text:0x000016B0; // type:label scope:global
_savegpr_24 = .text:0x000016B4; // type:label scope:global
_savegpr_25 = .text:0x000016B8; // type:label scope:global
_savegpr_26 = .text:0x000016BC; // type:label scope:global
_savegpr_27 = .text:0x000016C0; // type:label scope:global
_savegpr_28 = .text:0x000016C4; // type:label scope:global
_savegpr_29 = .text:0x000016C8; // type:label scope:global
_savegpr_30 = .text:0x000016CC; // type:label scope:global
_savegpr_31 = .text:0x000016D0; // type:label scope:global
__restore_gpr = .text:0x000016D8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000016D8; // type:label scope:global
_restgpr_15 = .text:0x000016DC; // type:label scope:global
_restgpr_16 = .text:0x000016E0; // type:label scope:global
_restgpr_17 = .text:0x000016E4; // type:label scope:global
_restgpr_18 = .text:0x000016E8; // type:label scope:global
_restgpr_19 = .text:0x000016EC; // type:label scope:global
_restgpr_20 = .text:0x000016F0; // type:label scope:global
_restgpr_21 = .text:0x000016F4; // type:label scope:global
_restgpr_22 = .text:0x000016F8; // type:label scope:global
_restgpr_23 = .text:0x000016FC; // type:label scope:global
_restgpr_24 = .text:0x00001700; // type:label scope:global
_restgpr_25 = .text:0x00001704; // type:label scope:global
_restgpr_26 = .text:0x00001708; // type:label scope:global
_restgpr_27 = .text:0x0000170C; // type:label scope:global
_restgpr_28 = .text:0x00001710; // type:label scope:global
_restgpr_29 = .text:0x00001714; // type:label scope:global
_restgpr_30 = .text:0x00001718; // type:label scope:global
_restgpr_31 = .text:0x0000171C; // type:label scope:global
_restorevr = .text:0x00001724; // type:function size:0x64 scope:global
_restv20 = .text:0x00001724; // type:label scope:global
_restv21 = .text:0x0000172C; // type:label scope:global
_restv22 = .text:0x00001734; // type:label scope:global
_restv23 = .text:0x0000173C; // type:label scope:global
_restv24 = .text:0x00001744; // type:label scope:global
_restv25 = .text:0x0000174C; // type:label scope:global
_restv26 = .text:0x00001754; // type:label scope:global
_restv27 = .text:0x0000175C; // type:label scope:global
_restv28 = .text:0x00001764; // type:label scope:global
_restv29 = .text:0x0000176C; // type:label scope:global
_restv30 = .text:0x00001774; // type:label scope:global
_restv31 = .text:0x0000177C; // type:label scope:global
fn_1_1788 = .text:0x00001788; // type:function size:0xEC
fn_1_1874 = .text:0x00001874; // type:function size:0x138
fn_1_19AC = .text:0x000019AC; // type:function size:0xE4
fn_1_1A90 = .text:0x00001A90; // type:function size:0x10C
fn_1_1B9C = .text:0x00001B9C; // type:function size:0x24
fn_1_1BC0 = .text:0x00001BC0; // type:function size:0x24
fn_1_1BE4 = .text:0x00001BE4; // type:function size:0x28
fn_1_1C0C = .text:0x00001C0C; // type:function size:0xB0
fn_1_1CBC = .text:0x00001CBC; // type:function size:0x9C
fn_1_1D58 = .text:0x00001D58; // type:function size:0xB4
fn_1_1E0C = .text:0x00001E0C; // type:function size:0xA0
fn_1_1EAC = .text:0x00001EAC; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0xC
lbl_1_data_24 = .data:0x00000024; // type:object size:0xC
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0xC
lbl_1_data_54 = .data:0x00000054; // type:object size:0xC
lbl_1_data_60 = .data:0x00000060; // type:object size:0xC
lbl_1_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_1_data_78 = .data:0x00000078; // type:object size:0xC
lbl_1_data_84 = .data:0x00000084; // type:object size:0xC
lbl_1_data_90 = .data:0x00000090; // type:object size:0xC
lbl_1_data_9C = .data:0x0000009C; // type:object size:0xC
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0xC
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0xC
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0xC
lbl_1_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0xC
lbl_1_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0xC
lbl_1_data_FC = .data:0x000000FC; // type:object size:0xC
lbl_1_data_108 = .data:0x00000108; // type:object size:0xC
lbl_1_data_114 = .data:0x00000114; // type:object size:0xC
lbl_1_data_120 = .data:0x00000120; // type:object size:0xC
lbl_1_data_12C = .data:0x0000012C; // type:object size:0xC
lbl_1_data_138 = .data:0x00000138; // type:object size:0xC
lbl_1_data_144 = .data:0x00000144; // type:object size:0xC
lbl_1_data_150 = .data:0x00000150; // type:object size:0xC
lbl_1_data_15C = .data:0x0000015C; // type:object size:0xC
lbl_1_data_168 = .data:0x00000168; // type:object size:0xC
lbl_1_data_174 = .data:0x00000174; // type:object size:0xC
lbl_1_data_180 = .data:0x00000180; // type:object size:0xC
lbl_1_data_18C = .data:0x0000018C; // type:object size:0xC
lbl_1_data_198 = .data:0x00000198; // type:object size:0xC
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0xC
lbl_1_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0xC
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0xC
lbl_1_data_1EC = .data:0x000001EC; // type:object size:0xC
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0xC
lbl_1_data_204 = .data:0x00000204; // type:object size:0xC
lbl_1_data_210 = .data:0x00000210; // type:object size:0xC
lbl_1_data_21C = .data:0x0000021C; // type:object size:0xC
lbl_1_data_228 = .data:0x00000228; // type:object size:0xC
lbl_1_data_234 = .data:0x00000234; // type:object size:0xC
lbl_1_data_240 = .data:0x00000240; // type:object size:0xC
lbl_1_data_24C = .data:0x0000024C; // type:object size:0xC
lbl_1_data_258 = .data:0x00000258; // type:object size:0xC
lbl_1_data_264 = .data:0x00000264; // type:object size:0xC
lbl_1_data_270 = .data:0x00000270; // type:object size:0xC
lbl_1_data_27C = .data:0x0000027C; // type:object size:0xC
lbl_1_data_288 = .data:0x00000288; // type:object size:0xC
lbl_1_data_294 = .data:0x00000294; // type:object size:0xC
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0xC
lbl_1_data_2AC = .data:0x000002AC; // type:object size:0xC
lbl_1_data_2B8 = .data:0x000002B8; // type:object size:0xC
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0xC
lbl_1_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_1_data_2DC = .data:0x000002DC; // type:object size:0xC
lbl_1_data_2E8 = .data:0x000002E8; // type:object size:0xC
lbl_1_data_2F4 = .data:0x000002F4; // type:object size:0xC
lbl_1_data_300 = .data:0x00000300; // type:object size:0xC
lbl_1_data_30C = .data:0x0000030C; // type:object size:0xC
lbl_1_data_318 = .data:0x00000318; // type:object size:0xC
lbl_1_data_324 = .data:0x00000324; // type:object size:0xC
lbl_1_data_330 = .data:0x00000330; // type:object size:0xC
lbl_1_data_33C = .data:0x0000033C; // type:object size:0xC
lbl_1_data_348 = .data:0x00000348; // type:object size:0xC
lbl_1_data_354 = .data:0x00000354; // type:object size:0xC
lbl_1_data_360 = .data:0x00000360; // type:object size:0xC
lbl_1_data_36C = .data:0x0000036C; // type:object size:0xC
lbl_1_data_378 = .data:0x00000378; // type:object size:0xC
lbl_1_data_384 = .data:0x00000384; // type:object size:0xC
lbl_1_data_390 = .data:0x00000390; // type:object size:0xC
lbl_1_data_39C = .data:0x0000039C; // type:object size:0xC
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0xC
lbl_1_data_3B4 = .data:0x000003B4; // type:object size:0xC
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0xC
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0xC
lbl_1_data_3D8 = .data:0x000003D8; // type:object size:0xC
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0xC
lbl_1_data_3F0 = .data:0x000003F0; // type:object size:0xC
lbl_1_data_3FC = .data:0x000003FC; // type:object size:0xC
lbl_1_data_408 = .data:0x00000408; // type:object size:0xC
lbl_1_data_414 = .data:0x00000414; // type:object size:0xC
lbl_1_data_420 = .data:0x00000420; // type:object size:0xC
lbl_1_data_42C = .data:0x0000042C; // type:object size:0xC
lbl_1_data_438 = .data:0x00000438; // type:object size:0xC
lbl_1_data_444 = .data:0x00000444; // type:object size:0xC
lbl_1_data_450 = .data:0x00000450; // type:object size:0xC
lbl_1_data_45C = .data:0x0000045C; // type:object size:0xC
lbl_1_data_468 = .data:0x00000468; // type:object size:0xC
lbl_1_data_474 = .data:0x00000474; // type:object size:0xC
lbl_1_data_480 = .data:0x00000480; // type:object size:0xC
lbl_1_data_48C = .data:0x0000048C; // type:object size:0xC
lbl_1_data_498 = .data:0x00000498; // type:object size:0xC
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0xC
lbl_1_data_4BC = .data:0x000004BC; // type:object size:0xC
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0xC
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0xC
lbl_1_data_4E0 = .data:0x000004E0; // type:object size:0xC
lbl_1_data_4EC = .data:0x000004EC; // type:object size:0xC
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0xC
lbl_1_data_504 = .data:0x00000504; // type:object size:0xC
lbl_1_data_510 = .data:0x00000510; // type:object size:0xC
lbl_1_data_51C = .data:0x0000051C; // type:object size:0xC
lbl_1_data_528 = .data:0x00000528; // type:object size:0xC
lbl_1_data_534 = .data:0x00000534; // type:object size:0xC
lbl_1_data_540 = .data:0x00000540; // type:object size:0xC
lbl_1_data_54C = .data:0x0000054C; // type:object size:0xC
lbl_1_data_558 = .data:0x00000558; // type:object size:0xC
lbl_1_data_564 = .data:0x00000564; // type:object size:0xC
lbl_1_data_570 = .data:0x00000570; // type:object size:0xC
