fn_1_0 = .text:0x00000000; // type:function size:0xCC
fn_1_CC = .text:0x000000CC; // type:function size:0x9C0
fn_1_A8C = .text:0x00000A8C; // type:function size:0x20
_prolog = .text:0x00000AAC; // type:function size:0x100 scope:global
_epilog = .text:0x00000BAC; // type:function size:0x4C scope:global
fn_1_BF8 = .text:0x00000BF8; // type:function size:0x68C
fn_1_1284 = .text:0x00001284; // type:function size:0x2E0
fn_1_1564 = .text:0x00001564; // type:function size:0x71C
fn_1_1C80 = .text:0x00001C80; // type:function size:0x1CC
fn_1_1E4C = .text:0x00001E4C; // type:function size:0x65C
fn_1_24A8 = .text:0x000024A8; // type:function size:0xAD4
fn_1_2F7C = .text:0x00002F7C; // type:function size:0x7EC
fn_1_3768 = .text:0x00003768; // type:function size:0x84
fn_1_37EC = .text:0x000037EC; // type:function size:0x508
fn_1_3CF4 = .text:0x00003CF4; // type:function size:0x770
fn_1_4464 = .text:0x00004464; // type:function size:0x64
fn_1_44C8 = .text:0x000044C8; // type:function size:0x8D4
fn_1_4D9C = .text:0x00004D9C; // type:function size:0x2D8
fn_1_5074 = .text:0x00005074; // type:function size:0x4C4
fn_1_5538 = .text:0x00005538; // type:function size:0x4
fn_1_553C = .text:0x0000553C; // type:function size:0xAC
fn_1_55E8 = .text:0x000055E8; // type:function size:0x24
fn_1_560C = .text:0x0000560C; // type:function size:0x24
fn_1_5630 = .text:0x00005630; // type:function size:0x24
fn_1_5654 = .text:0x00005654; // type:function size:0x24
fn_1_5678 = .text:0x00005678; // type:function size:0x24
fn_1_569C = .text:0x0000569C; // type:function size:0x24
fn_1_56C0 = .text:0x000056C0; // type:function size:0x24
fn_1_56E4 = .text:0x000056E4; // type:function size:0x24
fn_1_5708 = .text:0x00005708; // type:function size:0x24
fn_1_572C = .text:0x0000572C; // type:function size:0x24
fn_1_5750 = .text:0x00005750; // type:function size:0x24
fn_1_5774 = .text:0x00005774; // type:function size:0x24
fn_1_5798 = .text:0x00005798; // type:function size:0x24
fn_1_57BC = .text:0x000057BC; // type:function size:0x24
fn_1_57E0 = .text:0x000057E0; // type:function size:0x124
fn_1_5904 = .text:0x00005904; // type:function size:0x2E0
fn_1_5BE4 = .text:0x00005BE4; // type:function size:0x14BC
fn_1_70A0 = .text:0x000070A0; // type:function size:0x88
fn_1_7128 = .text:0x00007128; // type:function size:0xC
fn_1_7134 = .text:0x00007134; // type:function size:0x24
fn_1_7158 = .text:0x00007158; // type:function size:0xC
fn_1_7164 = .text:0x00007164; // type:function size:0x24
fn_1_7188 = .text:0x00007188; // type:function size:0xC
fn_1_7194 = .text:0x00007194; // type:function size:0x30
fn_1_71C4 = .text:0x000071C4; // type:function size:0x24
fn_1_71E8 = .text:0x000071E8; // type:function size:0xC
fn_1_71F4 = .text:0x000071F4; // type:function size:0x20
fn_1_7214 = .text:0x00007214; // type:function size:0xC
fn_1_7220 = .text:0x00007220; // type:function size:0x20
fn_1_7240 = .text:0x00007240; // type:function size:0xC
fn_1_724C = .text:0x0000724C; // type:function size:0x28
fn_1_7274 = .text:0x00007274; // type:function size:0xC
fn_1_7280 = .text:0x00007280; // type:function size:0xC
fn_1_728C = .text:0x0000728C; // type:function size:0x444
fn_1_76D0 = .text:0x000076D0; // type:function size:0x364
fn_1_7A34 = .text:0x00007A34; // type:function size:0x78
fn_1_7AAC = .text:0x00007AAC; // type:function size:0x60
fn_1_7B0C = .text:0x00007B0C; // type:function size:0x48
fn_1_7B54 = .text:0x00007B54; // type:function size:0xA8
fn_1_7BFC = .text:0x00007BFC; // type:function size:0x9C
fn_1_7C98 = .text:0x00007C98; // type:function size:0x40
fn_1_7CD8 = .text:0x00007CD8; // type:function size:0x38
fn_1_7D10 = .text:0x00007D10; // type:function size:0x60
fn_1_7D70 = .text:0x00007D70; // type:function size:0x38
fn_1_7DA8 = .text:0x00007DA8; // type:function size:0x38
fn_1_7DE0 = .text:0x00007DE0; // type:function size:0x20E0
fn_1_9EC0 = .text:0x00009EC0; // type:function size:0x34
fn_1_9EF4 = .text:0x00009EF4; // type:function size:0x1C
fn_1_9F10 = .text:0x00009F10; // type:function size:0x48
fn_1_9F58 = .text:0x00009F58; // type:function size:0x118
fn_1_A070 = .text:0x0000A070; // type:function size:0xC0
fn_1_A130 = .text:0x0000A130; // type:function size:0xC
fn_1_A13C = .text:0x0000A13C; // type:function size:0x54
fn_1_A190 = .text:0x0000A190; // type:function size:0x54
fn_1_A1E4 = .text:0x0000A1E4; // type:function size:0x54
fn_1_A238 = .text:0x0000A238; // type:function size:0x54
fn_1_A28C = .text:0x0000A28C; // type:function size:0x4C
fn_1_A2D8 = .text:0x0000A2D8; // type:function size:0x64
fn_1_A33C = .text:0x0000A33C; // type:function size:0x9C
fn_1_A3D8 = .text:0x0000A3D8; // type:function size:0x134
fn_1_A50C = .text:0x0000A50C; // type:function size:0x20
fn_1_A52C = .text:0x0000A52C; // type:function size:0x10
fn_1_A53C = .text:0x0000A53C; // type:function size:0x3C
fn_1_A578 = .text:0x0000A578; // type:function size:0x598
fn_1_AB10 = .text:0x0000AB10; // type:function size:0x180
fn_1_AC90 = .text:0x0000AC90; // type:function size:0x38
fn_1_ACC8 = .text:0x0000ACC8; // type:function size:0x10
fn_1_ACD8 = .text:0x0000ACD8; // type:function size:0x10
fn_1_ACE8 = .text:0x0000ACE8; // type:function size:0xF0
fn_1_ADD8 = .text:0x0000ADD8; // type:function size:0x48
fn_1_AE20 = .text:0x0000AE20; // type:function size:0x380
fn_1_B1A0 = .text:0x0000B1A0; // type:function size:0x3C
fn_1_B1DC = .text:0x0000B1DC; // type:function size:0x9C
fn_1_B278 = .text:0x0000B278; // type:function size:0x60
fn_1_B2D8 = .text:0x0000B2D8; // type:function size:0x60
fn_1_B338 = .text:0x0000B338; // type:function size:0x3C
fn_1_B374 = .text:0x0000B374; // type:function size:0x3C
fn_1_B3B0 = .text:0x0000B3B0; // type:function size:0x2C4
fn_1_B674 = .text:0x0000B674; // type:function size:0x1D0
fn_1_B844 = .text:0x0000B844; // type:function size:0xD8
fn_1_B91C = .text:0x0000B91C; // type:function size:0x174
fn_1_BA90 = .text:0x0000BA90; // type:function size:0x94
fn_1_BB24 = .text:0x0000BB24; // type:function size:0x74
fn_1_BB98 = .text:0x0000BB98; // type:function size:0x74
fn_1_BC0C = .text:0x0000BC0C; // type:function size:0x74
fn_1_BC80 = .text:0x0000BC80; // type:function size:0x74
fn_1_BCF4 = .text:0x0000BCF4; // type:function size:0xA4
fn_1_BD98 = .text:0x0000BD98; // type:function size:0x7C
fn_1_BE14 = .text:0x0000BE14; // type:function size:0xCC
fn_1_BEE0 = .text:0x0000BEE0; // type:function size:0x410
fn_1_C2F0 = .text:0x0000C2F0; // type:function size:0x33C
fn_1_C62C = .text:0x0000C62C; // type:function size:0xA0
fn_1_C6CC = .text:0x0000C6CC; // type:function size:0x88
fn_1_C754 = .text:0x0000C754; // type:function size:0x4F0
fn_1_CC44 = .text:0x0000CC44; // type:function size:0x44
fn_1_CC88 = .text:0x0000CC88; // type:function size:0x28
fn_1_CCB0 = .text:0x0000CCB0; // type:function size:0x20
fn_1_CCD0 = .text:0x0000CCD0; // type:function size:0x7C
fn_1_CD4C = .text:0x0000CD4C; // type:function size:0x4
fn_1_CD50 = .text:0x0000CD50; // type:function size:0x78
