_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x31C
fn_1_3BC = .text:0x000003BC; // type:function size:0x2CC
fn_1_688 = .text:0x00000688; // type:function size:0x378
fn_1_A00 = .text:0x00000A00; // type:function size:0x6A0
fn_1_10A0 = .text:0x000010A0; // type:function size:0xB40
fn_1_1BE0 = .text:0x00001BE0; // type:function size:0x58
fn_1_1C38 = .text:0x00001C38; // type:function size:0xD1C
fn_1_2954 = .text:0x00002954; // type:function size:0x3E8
fn_1_2D3C = .text:0x00002D3C; // type:function size:0x338
fn_1_3074 = .text:0x00003074; // type:function size:0x100
fn_1_3174 = .text:0x00003174; // type:function size:0x1C0
fn_1_3334 = .text:0x00003334; // type:function size:0xC08
fn_1_3F3C = .text:0x00003F3C; // type:function size:0x4C
fn_1_3F88 = .text:0x00003F88; // type:function size:0x510
fn_1_4498 = .text:0x00004498; // type:function size:0xB8
fn_1_4550 = .text:0x00004550; // type:function size:0xB0
fn_1_4600 = .text:0x00004600; // type:function size:0x2CC
fn_1_48CC = .text:0x000048CC; // type:function size:0x40
fn_1_490C = .text:0x0000490C; // type:function size:0x38
fn_1_4944 = .text:0x00004944; // type:function size:0x32C
fn_1_4C70 = .text:0x00004C70; // type:function size:0x294
fn_1_4F04 = .text:0x00004F04; // type:function size:0x80
fn_1_4F84 = .text:0x00004F84; // type:function size:0x4
fn_1_4F88 = .text:0x00004F88; // type:function size:0x6AC
fn_1_5634 = .text:0x00005634; // type:function size:0x9C
fn_1_56D0 = .text:0x000056D0; // type:function size:0xF8
fn_1_57C8 = .text:0x000057C8; // type:function size:0x19C
fn_1_5964 = .text:0x00005964; // type:function size:0x30C
fn_1_5C70 = .text:0x00005C70; // type:function size:0x150
fn_1_5DC0 = .text:0x00005DC0; // type:function size:0x328
fn_1_60E8 = .text:0x000060E8; // type:function size:0x4
fn_1_60EC = .text:0x000060EC; // type:function size:0x30
fn_1_611C = .text:0x0000611C; // type:function size:0x8C
fn_1_61A8 = .text:0x000061A8; // type:function size:0x180
fn_1_6328 = .text:0x00006328; // type:function size:0xCFC
fn_1_7024 = .text:0x00007024; // type:function size:0x84
fn_1_70A8 = .text:0x000070A8; // type:function size:0x48
fn_1_70F0 = .text:0x000070F0; // type:function size:0x40
fn_1_7130 = .text:0x00007130; // type:function size:0x114
fn_1_7244 = .text:0x00007244; // type:function size:0xC8
fn_1_730C = .text:0x0000730C; // type:function size:0x3D8
fn_1_76E4 = .text:0x000076E4; // type:function size:0x80
fn_1_7764 = .text:0x00007764; // type:function size:0x48
fn_1_77AC = .text:0x000077AC; // type:function size:0x244
fn_1_79F0 = .text:0x000079F0; // type:function size:0x130
fn_1_7B20 = .text:0x00007B20; // type:function size:0x5C
fn_1_7B7C = .text:0x00007B7C; // type:function size:0x38
fn_1_7BB4 = .text:0x00007BB4; // type:function size:0x3C
fn_1_7BF0 = .text:0x00007BF0; // type:function size:0x38
fn_1_7C28 = .text:0x00007C28; // type:function size:0x3C
fn_1_7C64 = .text:0x00007C64; // type:function size:0x30
fn_1_7C94 = .text:0x00007C94; // type:function size:0x54
fn_1_7CE8 = .text:0x00007CE8; // type:function size:0x190
fn_1_7E78 = .text:0x00007E78; // type:function size:0x350
fn_1_81C8 = .text:0x000081C8; // type:function size:0x620
fn_1_87E8 = .text:0x000087E8; // type:function size:0x91C
fn_1_9104 = .text:0x00009104; // type:function size:0x14A8
fn_1_A5AC = .text:0x0000A5AC; // type:function size:0x8C
fn_1_A638 = .text:0x0000A638; // type:function size:0x40
fn_1_A678 = .text:0x0000A678; // type:function size:0x624
