_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x5B4
fn_1_654 = .text:0x00000654; // type:function size:0x60
fn_1_6B4 = .text:0x000006B4; // type:function size:0x298
fn_1_94C = .text:0x0000094C; // type:function size:0x17C
fn_1_AC8 = .text:0x00000AC8; // type:function size:0x154
fn_1_C1C = .text:0x00000C1C; // type:function size:0x78
fn_1_C94 = .text:0x00000C94; // type:function size:0x2CC
fn_1_F60 = .text:0x00000F60; // type:function size:0x2F0
fn_1_1250 = .text:0x00001250; // type:function size:0x1A8
fn_1_13F8 = .text:0x000013F8; // type:function size:0xFC
fn_1_14F4 = .text:0x000014F4; // type:function size:0x4C
fn_1_1540 = .text:0x00001540; // type:function size:0x10C
fn_1_164C = .text:0x0000164C; // type:function size:0x164
fn_1_17B0 = .text:0x000017B0; // type:function size:0x8DC
fn_1_208C = .text:0x0000208C; // type:function size:0x1C0
fn_1_224C = .text:0x0000224C; // type:function size:0x790
fn_1_29DC = .text:0x000029DC; // type:function size:0x34
fn_1_2A10 = .text:0x00002A10; // type:function size:0x628
fn_1_3038 = .text:0x00003038; // type:function size:0x20
fn_1_3058 = .text:0x00003058; // type:function size:0x4
fn_1_305C = .text:0x0000305C; // type:function size:0x508
fn_1_3564 = .text:0x00003564; // type:function size:0x60
fn_1_35C4 = .text:0x000035C4; // type:function size:0x5C
__save_fpr = .text:0x00003620; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00003620; // type:label scope:global
_savefpr_15 = .text:0x00003624; // type:label scope:global
_savefpr_16 = .text:0x00003628; // type:label scope:global
_savefpr_17 = .text:0x0000362C; // type:label scope:global
_savefpr_18 = .text:0x00003630; // type:label scope:global
_savefpr_19 = .text:0x00003634; // type:label scope:global
_savefpr_20 = .text:0x00003638; // type:label scope:global
_savefpr_21 = .text:0x0000363C; // type:label scope:global
_savefpr_22 = .text:0x00003640; // type:label scope:global
_savefpr_23 = .text:0x00003644; // type:label scope:global
_savefpr_24 = .text:0x00003648; // type:label scope:global
_savefpr_25 = .text:0x0000364C; // type:label scope:global
_savefpr_26 = .text:0x00003650; // type:label scope:global
_savefpr_27 = .text:0x00003654; // type:label scope:global
_savefpr_28 = .text:0x00003658; // type:label scope:global
_savefpr_29 = .text:0x0000365C; // type:label scope:global
_savefpr_30 = .text:0x00003660; // type:label scope:global
_savefpr_31 = .text:0x00003664; // type:label scope:global
_savevr = .text:0x0000366C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000366C; // type:label scope:global
_savev21 = .text:0x00003674; // type:label scope:global
_savev22 = .text:0x0000367C; // type:label scope:global
_savev23 = .text:0x00003684; // type:label scope:global
_savev24 = .text:0x0000368C; // type:label scope:global
_savev25 = .text:0x00003694; // type:label scope:global
_savev26 = .text:0x0000369C; // type:label scope:global
_savev27 = .text:0x000036A4; // type:label scope:global
_savev28 = .text:0x000036AC; // type:label scope:global
_savev29 = .text:0x000036B4; // type:label scope:global
_savev30 = .text:0x000036BC; // type:label scope:global
