fn_1_0 = .text:0x00000000; // type:function size:0xA4
fn_1_A4 = .text:0x000000A4; // type:function size:0xAC
fn_1_150 = .text:0x00000150; // type:function size:0xAC
fn_1_1FC = .text:0x000001FC; // type:function size:0x78
fn_1_274 = .text:0x00000274; // type:function size:0x60
fn_1_2D4 = .text:0x000002D4; // type:function size:0x70
fn_1_344 = .text:0x00000344; // type:function size:0xDC
fn_1_420 = .text:0x00000420; // type:function size:0x244
fn_1_664 = .text:0x00000664; // type:function size:0x34
fn_1_698 = .text:0x00000698; // type:function size:0x2C
fn_1_6C4 = .text:0x000006C4; // type:function size:0xB8
fn_1_77C = .text:0x0000077C; // type:function size:0x71C
fn_1_E98 = .text:0x00000E98; // type:function size:0x2A8
fn_1_1140 = .text:0x00001140; // type:function size:0x2E8
_prolog = .text:0x00001428; // type:function size:0x31C scope:global
_epilog = .text:0x00001744; // type:function size:0x4C scope:global
fn_1_1790 = .text:0x00001790; // type:function size:0x50
fn_1_17E0 = .text:0x000017E0; // type:function size:0x34
fn_1_1814 = .text:0x00001814; // type:function size:0x1C
fn_1_1830 = .text:0x00001830; // type:function size:0x40
fn_1_1870 = .text:0x00001870; // type:function size:0xE8
fn_1_1958 = .text:0x00001958; // type:function size:0xF4
fn_1_1A4C = .text:0x00001A4C; // type:function size:0xD8
fn_1_1B24 = .text:0x00001B24; // type:function size:0x100
fn_1_1C24 = .text:0x00001C24; // type:function size:0xD8
fn_1_1CFC = .text:0x00001CFC; // type:function size:0xE4
fn_1_1DE0 = .text:0x00001DE0; // type:function size:0x78
fn_1_1E58 = .text:0x00001E58; // type:function size:0xCC
fn_1_1F24 = .text:0x00001F24; // type:function size:0x20
fn_1_1F44 = .text:0x00001F44; // type:function size:0x6A0
fn_1_25E4 = .text:0x000025E4; // type:function size:0x3D0
fn_1_29B4 = .text:0x000029B4; // type:function size:0x3C
fn_1_29F0 = .text:0x000029F0; // type:function size:0x30
fn_1_2A20 = .text:0x00002A20; // type:function size:0x1F4
fn_1_2C14 = .text:0x00002C14; // type:function size:0xA0
fn_1_2CB4 = .text:0x00002CB4; // type:function size:0x60
fn_1_2D14 = .text:0x00002D14; // type:function size:0xCC
fn_1_2DE0 = .text:0x00002DE0; // type:function size:0x500
fn_1_32E0 = .text:0x000032E0; // type:function size:0x2EC
fn_1_35CC = .text:0x000035CC; // type:function size:0xB0
fn_1_367C = .text:0x0000367C; // type:function size:0x24
fn_1_36A0 = .text:0x000036A0; // type:function size:0xC
fn_1_36AC = .text:0x000036AC; // type:function size:0xC
fn_1_36B8 = .text:0x000036B8; // type:function size:0x90
fn_1_3748 = .text:0x00003748; // type:function size:0x80
fn_1_37C8 = .text:0x000037C8; // type:function size:0x414
fn_1_3BDC = .text:0x00003BDC; // type:function size:0x2D8
fn_1_3EB4 = .text:0x00003EB4; // type:function size:0x28
fn_1_3EDC = .text:0x00003EDC; // type:function size:0x438
fn_1_4314 = .text:0x00004314; // type:function size:0x480
fn_1_4794 = .text:0x00004794; // type:function size:0x44
fn_1_47D8 = .text:0x000047D8; // type:function size:0x28
fn_1_4800 = .text:0x00004800; // type:function size:0x214
fn_1_4A14 = .text:0x00004A14; // type:function size:0x30
fn_1_4A44 = .text:0x00004A44; // type:function size:0x520
fn_1_4F64 = .text:0x00004F64; // type:function size:0x88
fn_1_4FEC = .text:0x00004FEC; // type:function size:0x26F4
