_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x160
fn_1_200 = .text:0x00000200; // type:function size:0x9C
fn_1_29C = .text:0x0000029C; // type:function size:0xCC
fn_1_368 = .text:0x00000368; // type:function size:0xFC
fn_1_464 = .text:0x00000464; // type:function size:0x5C
fn_1_4C0 = .text:0x000004C0; // type:function size:0x63C
fn_1_AFC = .text:0x00000AFC; // type:function size:0x234
fn_1_D30 = .text:0x00000D30; // type:function size:0x474
fn_1_11A4 = .text:0x000011A4; // type:function size:0xD8
fn_1_127C = .text:0x0000127C; // type:function size:0x70
fn_1_12EC = .text:0x000012EC; // type:function size:0x38
fn_1_1324 = .text:0x00001324; // type:function size:0x3B4
fn_1_16D8 = .text:0x000016D8; // type:function size:0x498
fn_1_1B70 = .text:0x00001B70; // type:function size:0xB38
fn_1_26A8 = .text:0x000026A8; // type:function size:0x1CC
fn_1_2874 = .text:0x00002874; // type:function size:0x21C
fn_1_2A90 = .text:0x00002A90; // type:function size:0x21C
fn_1_2CAC = .text:0x00002CAC; // type:function size:0x288
fn_1_2F34 = .text:0x00002F34; // type:function size:0x224
fn_1_3158 = .text:0x00003158; // type:function size:0x7C
fn_1_31D4 = .text:0x000031D4; // type:function size:0x117C
fn_1_4350 = .text:0x00004350; // type:function size:0x75C
fn_1_4AAC = .text:0x00004AAC; // type:function size:0x1904
fn_1_63B0 = .text:0x000063B0; // type:function size:0x6C
fn_1_641C = .text:0x0000641C; // type:function size:0x18C
fn_1_65A8 = .text:0x000065A8; // type:function size:0x48
fn_1_65F0 = .text:0x000065F0; // type:function size:0x8C
fn_1_667C = .text:0x0000667C; // type:function size:0x990
fn_1_700C = .text:0x0000700C; // type:function size:0x1A4
fn_1_71B0 = .text:0x000071B0; // type:function size:0x22C
fn_1_73DC = .text:0x000073DC; // type:function size:0x258
fn_1_7634 = .text:0x00007634; // type:function size:0x51C
fn_1_7B50 = .text:0x00007B50; // type:function size:0x1BC
fn_1_7D0C = .text:0x00007D0C; // type:function size:0x1E0
fn_1_7EEC = .text:0x00007EEC; // type:function size:0x258
fn_1_8144 = .text:0x00008144; // type:function size:0x420
fn_1_8564 = .text:0x00008564; // type:function size:0x148
fn_1_86AC = .text:0x000086AC; // type:function size:0x2F30
fn_1_B5DC = .text:0x0000B5DC; // type:function size:0x244
fn_1_B820 = .text:0x0000B820; // type:function size:0x210
fn_1_BA30 = .text:0x0000BA30; // type:function size:0x610
fn_1_C040 = .text:0x0000C040; // type:function size:0x78
fn_1_C0B8 = .text:0x0000C0B8; // type:function size:0x134
fn_1_C1EC = .text:0x0000C1EC; // type:function size:0x1FC
fn_1_C3E8 = .text:0x0000C3E8; // type:function size:0x4
fn_1_C3EC = .text:0x0000C3EC; // type:function size:0x154C
fn_1_D938 = .text:0x0000D938; // type:function size:0x138
fn_1_DA70 = .text:0x0000DA70; // type:function size:0x11C
fn_1_DB8C = .text:0x0000DB8C; // type:function size:0x1C4
