fn_1_0 = .text:0x00000000; // type:function size:0x118
fn_1_118 = .text:0x00000118; // type:function size:0x25C
fn_1_374 = .text:0x00000374; // type:function size:0x11C
fn_1_490 = .text:0x00000490; // type:function size:0x4A4
fn_1_934 = .text:0x00000934; // type:function size:0xFC
fn_1_A30 = .text:0x00000A30; // type:function size:0x264
fn_1_C94 = .text:0x00000C94; // type:function size:0x4F0
fn_1_1184 = .text:0x00001184; // type:function size:0x328
fn_1_14AC = .text:0x000014AC; // type:function size:0x20
fn_1_14CC = .text:0x000014CC; // type:function size:0x28
fn_1_14F4 = .text:0x000014F4; // type:function size:0x220
fn_1_1714 = .text:0x00001714; // type:function size:0x49C
fn_1_1BB0 = .text:0x00001BB0; // type:function size:0x28
fn_1_1BD8 = .text:0x00001BD8; // type:function size:0xE8
fn_1_1CC0 = .text:0x00001CC0; // type:function size:0x178
_prolog = .text:0x00001E38; // type:function size:0x1AC scope:global
_epilog = .text:0x00001FE4; // type:function size:0x4C scope:global
fn_1_2030 = .text:0x00002030; // type:function size:0x150
fn_1_2180 = .text:0x00002180; // type:function size:0x60
fn_1_21E0 = .text:0x000021E0; // type:function size:0x88
fn_1_2268 = .text:0x00002268; // type:function size:0x78
fn_1_22E0 = .text:0x000022E0; // type:function size:0x14
fn_1_22F4 = .text:0x000022F4; // type:function size:0xE0
fn_1_23D4 = .text:0x000023D4; // type:function size:0x2AC
fn_1_2680 = .text:0x00002680; // type:function size:0x28
fn_1_26A8 = .text:0x000026A8; // type:function size:0x170
fn_1_2818 = .text:0x00002818; // type:function size:0x60
fn_1_2878 = .text:0x00002878; // type:function size:0x94
fn_1_290C = .text:0x0000290C; // type:function size:0x7D4
fn_1_30E0 = .text:0x000030E0; // type:function size:0x1A8
fn_1_3288 = .text:0x00003288; // type:function size:0x380
fn_1_3608 = .text:0x00003608; // type:function size:0xA0
fn_1_36A8 = .text:0x000036A8; // type:function size:0x2BC
fn_1_3964 = .text:0x00003964; // type:function size:0x13C
fn_1_3AA0 = .text:0x00003AA0; // type:function size:0x3C8
fn_1_3E68 = .text:0x00003E68; // type:function size:0x28
fn_1_3E90 = .text:0x00003E90; // type:function size:0x14
fn_1_3EA4 = .text:0x00003EA4; // type:function size:0x2C
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0x228
fn_1_40F8 = .text:0x000040F8; // type:function size:0x10C
fn_1_4204 = .text:0x00004204; // type:function size:0x28
fn_1_422C = .text:0x0000422C; // type:function size:0x10C
fn_1_4338 = .text:0x00004338; // type:function size:0x8
fn_1_4340 = .text:0x00004340; // type:function size:0x220
fn_1_4560 = .text:0x00004560; // type:function size:0x1B4
fn_1_4714 = .text:0x00004714; // type:function size:0x310
fn_1_4A24 = .text:0x00004A24; // type:function size:0x150
fn_1_4B74 = .text:0x00004B74; // type:function size:0x70
fn_1_4BE4 = .text:0x00004BE4; // type:function size:0x150
fn_1_4D34 = .text:0x00004D34; // type:function size:0x2C4
fn_1_4FF8 = .text:0x00004FF8; // type:function size:0x94
fn_1_508C = .text:0x0000508C; // type:function size:0x8C
fn_1_5118 = .text:0x00005118; // type:function size:0x30
fn_1_5148 = .text:0x00005148; // type:function size:0x54C
fn_1_5694 = .text:0x00005694; // type:function size:0x1D4
fn_1_5868 = .text:0x00005868; // type:function size:0xF4
fn_1_595C = .text:0x0000595C; // type:function size:0x1CF0
fn_1_764C = .text:0x0000764C; // type:function size:0x184
fn_1_77D0 = .text:0x000077D0; // type:function size:0x14C
fn_1_791C = .text:0x0000791C; // type:function size:0x138
fn_1_7A54 = .text:0x00007A54; // type:function size:0xB04
fn_1_8558 = .text:0x00008558; // type:function size:0x4
fn_1_855C = .text:0x0000855C; // type:function size:0x90
fn_1_85EC = .text:0x000085EC; // type:function size:0x58
fn_1_8644 = .text:0x00008644; // type:function size:0xAC8
fn_1_910C = .text:0x0000910C; // type:function size:0x2F0
fn_1_93FC = .text:0x000093FC; // type:function size:0x3F0
fn_1_97EC = .text:0x000097EC; // type:function size:0xA0
fn_1_988C = .text:0x0000988C; // type:function size:0x274
fn_1_9B00 = .text:0x00009B00; // type:function size:0x318
fn_1_9E18 = .text:0x00009E18; // type:function size:0x70
fn_1_9E88 = .text:0x00009E88; // type:function size:0x58
fn_1_9EE0 = .text:0x00009EE0; // type:function size:0x2FC
fn_1_A1DC = .text:0x0000A1DC; // type:function size:0x1C4
fn_1_A3A0 = .text:0x0000A3A0; // type:function size:0x494
fn_1_A834 = .text:0x0000A834; // type:function size:0x58
fn_1_A88C = .text:0x0000A88C; // type:function size:0x3D0
fn_1_AC5C = .text:0x0000AC5C; // type:function size:0x120
fn_1_AD7C = .text:0x0000AD7C; // type:function size:0x594
fn_1_B310 = .text:0x0000B310; // type:function size:0x188
fn_1_B498 = .text:0x0000B498; // type:function size:0x26C
fn_1_B704 = .text:0x0000B704; // type:function size:0x58
fn_1_B75C = .text:0x0000B75C; // type:function size:0x58
fn_1_B7B4 = .text:0x0000B7B4; // type:function size:0x668
fn_1_BE1C = .text:0x0000BE1C; // type:function size:0x30
fn_1_BE4C = .text:0x0000BE4C; // type:function size:0x58
fn_1_BEA4 = .text:0x0000BEA4; // type:function size:0x418
fn_1_C2BC = .text:0x0000C2BC; // type:function size:0x48
fn_1_C304 = .text:0x0000C304; // type:function size:0x18
fn_1_C31C = .text:0x0000C31C; // type:function size:0x1F0
fn_1_C50C = .text:0x0000C50C; // type:function size:0x120
fn_1_C62C = .text:0x0000C62C; // type:function size:0x2E0
fn_1_C90C = .text:0x0000C90C; // type:function size:0x12C
fn_1_CA38 = .text:0x0000CA38; // type:function size:0x89C
fn_1_D2D4 = .text:0x0000D2D4; // type:function size:0x210
fn_1_D4E4 = .text:0x0000D4E4; // type:function size:0xE0
fn_1_D5C4 = .text:0x0000D5C4; // type:function size:0x48
fn_1_D60C = .text:0x0000D60C; // type:function size:0x54
fn_1_D660 = .text:0x0000D660; // type:function size:0x5E0
fn_1_DC40 = .text:0x0000DC40; // type:function size:0x6C
fn_1_DCAC = .text:0x0000DCAC; // type:function size:0x34
fn_1_DCE0 = .text:0x0000DCE0; // type:function size:0xE4
fn_1_DDC4 = .text:0x0000DDC4; // type:function size:0xB0
fn_1_DE74 = .text:0x0000DE74; // type:function size:0x148
fn_1_DFBC = .text:0x0000DFBC; // type:function size:0x8C
fn_1_E048 = .text:0x0000E048; // type:function size:0x1CC
fn_1_E214 = .text:0x0000E214; // type:function size:0x114
fn_1_E328 = .text:0x0000E328; // type:function size:0x27C
fn_1_E5A4 = .text:0x0000E5A4; // type:function size:0x258
fn_1_E7FC = .text:0x0000E7FC; // type:function size:0x60
fn_1_E85C = .text:0x0000E85C; // type:function size:0x2C
fn_1_E888 = .text:0x0000E888; // type:function size:0x6C
fn_1_E8F4 = .text:0x0000E8F4; // type:function size:0x84
fn_1_E978 = .text:0x0000E978; // type:function size:0x54
fn_1_E9CC = .text:0x0000E9CC; // type:function size:0x78
fn_1_EA44 = .text:0x0000EA44; // type:function size:0x58
fn_1_EA9C = .text:0x0000EA9C; // type:function size:0x29C
fn_1_ED38 = .text:0x0000ED38; // type:function size:0x44
fn_1_ED7C = .text:0x0000ED7C; // type:function size:0x19C
fn_1_EF18 = .text:0x0000EF18; // type:function size:0x300
fn_1_F218 = .text:0x0000F218; // type:function size:0x8
fn_1_F220 = .text:0x0000F220; // type:function size:0x4
fn_1_F224 = .text:0x0000F224; // type:function size:0x4
fn_1_F228 = .text:0x0000F228; // type:function size:0x170
fn_1_F398 = .text:0x0000F398; // type:function size:0x174
