_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x194
fn_1_234 = .text:0x00000234; // type:function size:0x58
fn_1_28C = .text:0x0000028C; // type:function size:0xB0
fn_1_33C = .text:0x0000033C; // type:function size:0x4E4
fn_1_820 = .text:0x00000820; // type:function size:0x4C
fn_1_86C = .text:0x0000086C; // type:function size:0x38
fn_1_8A4 = .text:0x000008A4; // type:function size:0x78
fn_1_91C = .text:0x0000091C; // type:function size:0xC
fn_1_928 = .text:0x00000928; // type:function size:0x48
fn_1_970 = .text:0x00000970; // type:function size:0x48
fn_1_9B8 = .text:0x000009B8; // type:function size:0xD0
fn_1_A88 = .text:0x00000A88; // type:function size:0x100
fn_1_B88 = .text:0x00000B88; // type:function size:0x74
fn_1_BFC = .text:0x00000BFC; // type:function size:0x2B4
fn_1_EB0 = .text:0x00000EB0; // type:function size:0x48
fn_1_EF8 = .text:0x00000EF8; // type:function size:0x44
fn_1_F3C = .text:0x00000F3C; // type:function size:0x10
fn_1_F4C = .text:0x00000F4C; // type:function size:0x10
fn_1_F5C = .text:0x00000F5C; // type:function size:0x50
fn_1_FAC = .text:0x00000FAC; // type:function size:0x1B4
fn_1_1160 = .text:0x00001160; // type:function size:0x5C
fn_1_11BC = .text:0x000011BC; // type:function size:0x34
fn_1_11F0 = .text:0x000011F0; // type:function size:0x7C
fn_1_126C = .text:0x0000126C; // type:function size:0x64
fn_1_12D0 = .text:0x000012D0; // type:function size:0x6C
fn_1_133C = .text:0x0000133C; // type:function size:0x4C
fn_1_1388 = .text:0x00001388; // type:function size:0x94
fn_1_141C = .text:0x0000141C; // type:function size:0x68
fn_1_1484 = .text:0x00001484; // type:function size:0xB0
fn_1_1534 = .text:0x00001534; // type:function size:0x64
fn_1_1598 = .text:0x00001598; // type:function size:0x6C
fn_1_1604 = .text:0x00001604; // type:function size:0x98
fn_1_169C = .text:0x0000169C; // type:function size:0xD4
fn_1_1770 = .text:0x00001770; // type:function size:0x2C
fn_1_179C = .text:0x0000179C; // type:function size:0x2C
fn_1_17C8 = .text:0x000017C8; // type:function size:0xCC
fn_1_1894 = .text:0x00001894; // type:function size:0x1F8
fn_1_1A8C = .text:0x00001A8C; // type:function size:0x68
fn_1_1AF4 = .text:0x00001AF4; // type:function size:0x258
fn_1_1D4C = .text:0x00001D4C; // type:function size:0xA0
fn_1_1DEC = .text:0x00001DEC; // type:function size:0x4C
fn_1_1E38 = .text:0x00001E38; // type:function size:0x38
fn_1_1E70 = .text:0x00001E70; // type:function size:0x178
fn_1_1FE8 = .text:0x00001FE8; // type:function size:0x34
fn_1_201C = .text:0x0000201C; // type:function size:0x84
fn_1_20A0 = .text:0x000020A0; // type:function size:0x10
fn_1_20B0 = .text:0x000020B0; // type:function size:0x10
fn_1_20C0 = .text:0x000020C0; // type:function size:0x10
fn_1_20D0 = .text:0x000020D0; // type:function size:0x134
fn_1_2204 = .text:0x00002204; // type:function size:0x358
fn_1_255C = .text:0x0000255C; // type:function size:0x188
fn_1_26E4 = .text:0x000026E4; // type:function size:0x90
fn_1_2774 = .text:0x00002774; // type:function size:0x138
fn_1_28AC = .text:0x000028AC; // type:function size:0x138
fn_1_29E4 = .text:0x000029E4; // type:function size:0x920
fn_1_3304 = .text:0x00003304; // type:function size:0x50
fn_1_3354 = .text:0x00003354; // type:function size:0x1A0
fn_1_34F4 = .text:0x000034F4; // type:function size:0xDC
fn_1_35D0 = .text:0x000035D0; // type:function size:0x840
fn_1_3E10 = .text:0x00003E10; // type:function size:0x120
fn_1_3F30 = .text:0x00003F30; // type:function size:0x78
fn_1_3FA8 = .text:0x00003FA8; // type:function size:0xC0
fn_1_4068 = .text:0x00004068; // type:function size:0x9C
fn_1_4104 = .text:0x00004104; // type:function size:0xA4
fn_1_41A8 = .text:0x000041A8; // type:function size:0xDC
fn_1_4284 = .text:0x00004284; // type:function size:0x94
fn_1_4318 = .text:0x00004318; // type:function size:0xC4
fn_1_43DC = .text:0x000043DC; // type:function size:0x94
fn_1_4470 = .text:0x00004470; // type:function size:0xC4
fn_1_4534 = .text:0x00004534; // type:function size:0xD4
fn_1_4608 = .text:0x00004608; // type:function size:0x8C
fn_1_4694 = .text:0x00004694; // type:function size:0x70
fn_1_4704 = .text:0x00004704; // type:function size:0x90
fn_1_4794 = .text:0x00004794; // type:function size:0xD8
fn_1_486C = .text:0x0000486C; // type:function size:0xC0
fn_1_492C = .text:0x0000492C; // type:function size:0xC8
fn_1_49F4 = .text:0x000049F4; // type:function size:0x9C
fn_1_4A90 = .text:0x00004A90; // type:function size:0xE4
fn_1_4B74 = .text:0x00004B74; // type:function size:0xC0
fn_1_4C34 = .text:0x00004C34; // type:function size:0xC8
fn_1_4CFC = .text:0x00004CFC; // type:function size:0x70
fn_1_4D6C = .text:0x00004D6C; // type:function size:0x78
fn_1_4DE4 = .text:0x00004DE4; // type:function size:0x250
fn_1_5034 = .text:0x00005034; // type:function size:0x70
fn_1_50A4 = .text:0x000050A4; // type:function size:0x1C0
fn_1_5264 = .text:0x00005264; // type:function size:0x1B0
