__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x800041C0; // type:function size:0x44 scope:local
__init_registers = .init:0x80004210; // type:function size:0x90 scope:local
__init_data = .init:0x800042A0; // type:function size:0xBC scope:local
__init_hardware = .init:0x80004360; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004390; // type:function size:0x34 scope:global
memcpy = .init:0x800043C4; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004660; // type:function size:0xB4 scope:global
memset = .init:0x80004714; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004744; // type:label scope:global
_rom_copy_info = .init:0x80006678; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006678; // type:label scope:global data:4byte
_bss_init_info = .init:0x800066FC; // type:object size:0x20 scope:global data:4byte
@etb_80006720 = extab:0x80006720; // type:object size:0x2C scope:local hidden
@etb_8000674C = extab:0x8000674C; // type:object size:0x8 scope:local hidden
@etb_80006754 = extab:0x80006754; // type:object size:0x58 scope:local hidden
@etb_800067AC = extab:0x800067AC; // type:object size:0x84 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x18 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x18 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x14 scope:local hidden
@etb_800068A4 = extab:0x800068A4; // type:object size:0x2C scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x14 scope:local hidden
@eti_80006900 = extabindex:0x80006900; // type:object size:0xC scope:local hidden
@eti_8000690C = extabindex:0x8000690C; // type:object size:0xC scope:local hidden
@eti_80006918 = extabindex:0x80006918; // type:object size:0xC scope:local hidden
@eti_80006924 = extabindex:0x80006924; // type:object size:0xC scope:local hidden
@eti_80006930 = extabindex:0x80006930; // type:object size:0xC scope:local hidden
@eti_8000693C = extabindex:0x8000693C; // type:object size:0xC scope:local hidden
@eti_80006948 = extabindex:0x80006948; // type:object size:0xC scope:local hidden
@eti_80006954 = extabindex:0x80006954; // type:object size:0xC scope:local hidden
@eti_80006960 = extabindex:0x80006960; // type:object size:0xC scope:local hidden
@eti_8000696C = extabindex:0x8000696C; // type:object size:0xC scope:local hidden
@eti_80006978 = extabindex:0x80006978; // type:object size:0xC scope:local hidden
@eti_80006984 = extabindex:0x80006984; // type:object size:0xC scope:local hidden
