fn_1_0 = .text:0x00000000; // type:function size:0x4
fn_1_4 = .text:0x00000004; // type:function size:0x4
fn_1_8 = .text:0x00000008; // type:function size:0x654
fn_1_65C = .text:0x0000065C; // type:function size:0xD8
fn_1_734 = .text:0x00000734; // type:function size:0xAC
fn_1_7E0 = .text:0x000007E0; // type:function size:0x4
fn_1_7E4 = .text:0x000007E4; // type:function size:0x650
fn_1_E34 = .text:0x00000E34; // type:function size:0x1C0
fn_1_FF4 = .text:0x00000FF4; // type:function size:0x388
fn_1_137C = .text:0x0000137C; // type:function size:0x138
fn_1_14B4 = .text:0x000014B4; // type:function size:0x9C
fn_1_1550 = .text:0x00001550; // type:function size:0x284
fn_1_17D4 = .text:0x000017D4; // type:function size:0x4C
fn_1_1820 = .text:0x00001820; // type:function size:0x174
fn_1_1994 = .text:0x00001994; // type:function size:0x404
fn_1_1D98 = .text:0x00001D98; // type:function size:0x4
fn_1_1D9C = .text:0x00001D9C; // type:function size:0x948
fn_1_26E4 = .text:0x000026E4; // type:function size:0x280
fn_1_2964 = .text:0x00002964; // type:function size:0x3B8
fn_1_2D1C = .text:0x00002D1C; // type:function size:0x180
fn_1_2E9C = .text:0x00002E9C; // type:function size:0x5CC
fn_1_3468 = .text:0x00003468; // type:function size:0x34
fn_1_349C = .text:0x0000349C; // type:function size:0x48C
fn_1_3928 = .text:0x00003928; // type:function size:0xB8
fn_1_39E0 = .text:0x000039E0; // type:function size:0x36C
fn_1_3D4C = .text:0x00003D4C; // type:function size:0xDFC
fn_1_4B48 = .text:0x00004B48; // type:function size:0x9C
fn_1_4BE4 = .text:0x00004BE4; // type:function size:0x248
fn_1_4E2C = .text:0x00004E2C; // type:function size:0x3C
fn_1_4E68 = .text:0x00004E68; // type:function size:0x120
fn_1_4F88 = .text:0x00004F88; // type:function size:0x998
fn_1_5920 = .text:0x00005920; // type:function size:0x1B4
fn_1_5AD4 = .text:0x00005AD4; // type:function size:0x634
fn_1_6108 = .text:0x00006108; // type:function size:0x5C
fn_1_6164 = .text:0x00006164; // type:function size:0x5C
fn_1_61C0 = .text:0x000061C0; // type:function size:0x614
fn_1_67D4 = .text:0x000067D4; // type:function size:0x1B54
fn_1_8328 = .text:0x00008328; // type:function size:0x190
fn_1_84B8 = .text:0x000084B8; // type:function size:0x38
fn_1_84F0 = .text:0x000084F0; // type:function size:0x4
fn_1_84F4 = .text:0x000084F4; // type:function size:0x968
fn_1_8E5C = .text:0x00008E5C; // type:function size:0x4C
fn_1_8EA8 = .text:0x00008EA8; // type:function size:0x78
fn_1_8F20 = .text:0x00008F20; // type:function size:0x44
fn_1_8F64 = .text:0x00008F64; // type:function size:0x48
fn_1_8FAC = .text:0x00008FAC; // type:function size:0x468
fn_1_9414 = .text:0x00009414; // type:function size:0x5C4
fn_1_99D8 = .text:0x000099D8; // type:function size:0x150
_prolog = .text:0x00009B28; // type:function size:0x54 scope:global
_epilog = .text:0x00009B7C; // type:function size:0x4C scope:global
fn_1_9BC8 = .text:0x00009BC8; // type:function size:0x88
fn_1_9C50 = .text:0x00009C50; // type:function size:0x114
fn_1_9D64 = .text:0x00009D64; // type:function size:0x60
fn_1_9DC4 = .text:0x00009DC4; // type:function size:0x30
fn_1_9DF4 = .text:0x00009DF4; // type:function size:0x4
fn_1_9DF8 = .text:0x00009DF8; // type:function size:0x10
fn_1_9E08 = .text:0x00009E08; // type:function size:0x58
fn_1_9E60 = .text:0x00009E60; // type:function size:0x528
fn_1_A388 = .text:0x0000A388; // type:function size:0x8C
fn_1_A414 = .text:0x0000A414; // type:function size:0x4
fn_1_A418 = .text:0x0000A418; // type:function size:0x158
fn_1_A570 = .text:0x0000A570; // type:function size:0x164
fn_1_A6D4 = .text:0x0000A6D4; // type:function size:0x5E4
fn_1_ACB8 = .text:0x0000ACB8; // type:function size:0x8D0
fn_1_B588 = .text:0x0000B588; // type:function size:0x38
fn_1_B5C0 = .text:0x0000B5C0; // type:function size:0x1C
fn_1_B5DC = .text:0x0000B5DC; // type:function size:0xD8
fn_1_B6B4 = .text:0x0000B6B4; // type:function size:0xCAC
fn_1_C360 = .text:0x0000C360; // type:function size:0x3CC
fn_1_C72C = .text:0x0000C72C; // type:function size:0x290
fn_1_C9BC = .text:0x0000C9BC; // type:function size:0xB28
fn_1_D4E4 = .text:0x0000D4E4; // type:function size:0x778
fn_1_DC5C = .text:0x0000DC5C; // type:function size:0xA4
fn_1_DD00 = .text:0x0000DD00; // type:function size:0x3C
fn_1_DD3C = .text:0x0000DD3C; // type:function size:0x2C
fn_1_DD68 = .text:0x0000DD68; // type:function size:0x54
fn_1_DDBC = .text:0x0000DDBC; // type:function size:0x6C
fn_1_DE28 = .text:0x0000DE28; // type:function size:0x88
fn_1_DEB0 = .text:0x0000DEB0; // type:function size:0x34
fn_1_DEE4 = .text:0x0000DEE4; // type:function size:0x158
fn_1_E03C = .text:0x0000E03C; // type:function size:0x534
fn_1_E570 = .text:0x0000E570; // type:function size:0x1C
fn_1_E58C = .text:0x0000E58C; // type:function size:0x40
fn_1_E5CC = .text:0x0000E5CC; // type:function size:0xE8
fn_1_E6B4 = .text:0x0000E6B4; // type:function size:0xF4
fn_1_E7A8 = .text:0x0000E7A8; // type:function size:0x7C
fn_1_E824 = .text:0x0000E824; // type:function size:0x3C
fn_1_E860 = .text:0x0000E860; // type:function size:0x2E8
fn_1_EB48 = .text:0x0000EB48; // type:function size:0xC
fn_1_EB54 = .text:0x0000EB54; // type:function size:0xAC
fn_1_EC00 = .text:0x0000EC00; // type:function size:0x7A0
fn_1_F3A0 = .text:0x0000F3A0; // type:function size:0xD0
fn_1_F470 = .text:0x0000F470; // type:function size:0xB0
fn_1_F520 = .text:0x0000F520; // type:function size:0x4C
fn_1_F56C = .text:0x0000F56C; // type:function size:0x8C
fn_1_F5F8 = .text:0x0000F5F8; // type:function size:0x8A4
fn_1_FE9C = .text:0x0000FE9C; // type:function size:0x84
fn_1_FF20 = .text:0x0000FF20; // type:function size:0x5C
__save_fpr = .text:0x0000FF7C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000FF7C; // type:label scope:global
_savefpr_15 = .text:0x0000FF80; // type:label scope:global
_savefpr_16 = .text:0x0000FF84; // type:label scope:global
_savefpr_17 = .text:0x0000FF88; // type:label scope:global
_savefpr_18 = .text:0x0000FF8C; // type:label scope:global
_savefpr_19 = .text:0x0000FF90; // type:label scope:global
_savefpr_20 = .text:0x0000FF94; // type:label scope:global
_savefpr_21 = .text:0x0000FF98; // type:label scope:global
_savefpr_22 = .text:0x0000FF9C; // type:label scope:global
_savefpr_23 = .text:0x0000FFA0; // type:label scope:global
_savefpr_24 = .text:0x0000FFA4; // type:label scope:global
_savefpr_25 = .text:0x0000FFA8; // type:label scope:global
_savefpr_26 = .text:0x0000FFAC; // type:label scope:global
_savefpr_27 = .text:0x0000FFB0; // type:label scope:global
_savefpr_28 = .text:0x0000FFB4; // type:label scope:global
_savefpr_29 = .text:0x0000FFB8; // type:label scope:global
_savefpr_30 = .text:0x0000FFBC; // type:label scope:global
_savefpr_31 = .text:0x0000FFC0; // type:label scope:global
_savevr = .text:0x0000FFC8; // type:function size:0x64 scope:global
_savev20 = .text:0x0000FFC8; // type:label scope:global
_savev21 = .text:0x0000FFD0; // type:label scope:global
_savev22 = .text:0x0000FFD8; // type:label scope:global
_savev23 = .text:0x0000FFE0; // type:label scope:global
_savev24 = .text:0x0000FFE8; // type:label scope:global
_savev25 = .text:0x0000FFF0; // type:label scope:global
_savev26 = .text:0x0000FFF8; // type:label scope:global
_savev27 = .text:0x00010000; // type:label scope:global
_savev28 = .text:0x00010008; // type:label scope:global
_savev29 = .text:0x00010010; // type:label scope:global
_savev30 = .text:0x00010018; // type:label scope:global
_savev31 = .text:0x00010020; // type:label scope:global
__restore_fpr = .text:0x0001002C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0001002C; // type:label scope:global
_restfpr_15 = .text:0x00010030; // type:label scope:global
_restfpr_16 = .text:0x00010034; // type:label scope:global
_restfpr_17 = .text:0x00010038; // type:label scope:global
_restfpr_18 = .text:0x0001003C; // type:label scope:global
_restfpr_19 = .text:0x00010040; // type:label scope:global
