fn_1_0 = .text:0x00000000; // type:function size:0x10C data:2byte
fn_1_10C = .text:0x0000010C; // type:function size:0x74
fn_1_180 = .text:0x00000180; // type:function size:0x18
fn_1_198 = .text:0x00000198; // type:function size:0xAC
fn_1_244 = .text:0x00000244; // type:function size:0x134
fn_1_378 = .text:0x00000378; // type:function size:0xCC
fn_1_444 = .text:0x00000444; // type:function size:0x224
fn_1_668 = .text:0x00000668; // type:function size:0x668
fn_1_CD0 = .text:0x00000CD0; // type:function size:0x48
fn_1_D18 = .text:0x00000D18; // type:function size:0xC
fn_1_D24 = .text:0x00000D24; // type:function size:0xD4
fn_1_DF8 = .text:0x00000DF8; // type:function size:0x108
fn_1_F00 = .text:0x00000F00; // type:function size:0x2A8
fn_1_11A8 = .text:0x000011A8; // type:function size:0x10C
fn_1_12B4 = .text:0x000012B4; // type:function size:0x348
fn_1_15FC = .text:0x000015FC; // type:function size:0x408
fn_1_1A04 = .text:0x00001A04; // type:function size:0xD4
fn_1_1AD8 = .text:0x00001AD8; // type:function size:0xD8
fn_1_1BB0 = .text:0x00001BB0; // type:function size:0xB4
fn_1_1C64 = .text:0x00001C64; // type:function size:0xD8
fn_1_1D3C = .text:0x00001D3C; // type:function size:0xD8
fn_1_1E14 = .text:0x00001E14; // type:function size:0xCC
fn_1_1EE0 = .text:0x00001EE0; // type:function size:0xD8
fn_1_1FB8 = .text:0x00001FB8; // type:function size:0xDC
fn_1_2094 = .text:0x00002094; // type:function size:0xAC
fn_1_2140 = .text:0x00002140; // type:function size:0x50
fn_1_2190 = .text:0x00002190; // type:function size:0x32C
fn_1_24BC = .text:0x000024BC; // type:function size:0x158
fn_1_2614 = .text:0x00002614; // type:function size:0x80
fn_1_2694 = .text:0x00002694; // type:function size:0x404
fn_1_2A98 = .text:0x00002A98; // type:function size:0x1E4
fn_1_2C7C = .text:0x00002C7C; // type:function size:0x7C
fn_1_2CF8 = .text:0x00002CF8; // type:function size:0xB8
fn_1_2DB0 = .text:0x00002DB0; // type:function size:0xF8
