_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x4B4
fn_1_554 = .text:0x00000554; // type:function size:0x60
fn_1_5B4 = .text:0x000005B4; // type:function size:0x298
fn_1_84C = .text:0x0000084C; // type:function size:0x18C
fn_1_9D8 = .text:0x000009D8; // type:function size:0x154
fn_1_B2C = .text:0x00000B2C; // type:function size:0x78
fn_1_BA4 = .text:0x00000BA4; // type:function size:0x2CC
fn_1_E70 = .text:0x00000E70; // type:function size:0x298
fn_1_1108 = .text:0x00001108; // type:function size:0x1A8
fn_1_12B0 = .text:0x000012B0; // type:function size:0xFC
fn_1_13AC = .text:0x000013AC; // type:function size:0x4C
fn_1_13F8 = .text:0x000013F8; // type:function size:0x10C
fn_1_1504 = .text:0x00001504; // type:function size:0x164
fn_1_1668 = .text:0x00001668; // type:function size:0x910
fn_1_1F78 = .text:0x00001F78; // type:function size:0x1C0
fn_1_2138 = .text:0x00002138; // type:function size:0x790
fn_1_28C8 = .text:0x000028C8; // type:function size:0x34
fn_1_28FC = .text:0x000028FC; // type:function size:0x628
fn_1_2F24 = .text:0x00002F24; // type:function size:0x20
fn_1_2F44 = .text:0x00002F44; // type:function size:0x4
fn_1_2F48 = .text:0x00002F48; // type:function size:0x508
fn_1_3450 = .text:0x00003450; // type:function size:0x60
fn_1_34B0 = .text:0x000034B0; // type:function size:0x5C
__save_fpr = .text:0x0000350C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000350C; // type:label scope:global
_savefpr_15 = .text:0x00003510; // type:label scope:global
_savefpr_16 = .text:0x00003514; // type:label scope:global
_savefpr_17 = .text:0x00003518; // type:label scope:global
_savefpr_18 = .text:0x0000351C; // type:label scope:global
_savefpr_19 = .text:0x00003520; // type:label scope:global
_savefpr_20 = .text:0x00003524; // type:label scope:global
_savefpr_21 = .text:0x00003528; // type:label scope:global
_savefpr_22 = .text:0x0000352C; // type:label scope:global
_savefpr_23 = .text:0x00003530; // type:label scope:global
_savefpr_24 = .text:0x00003534; // type:label scope:global
_savefpr_25 = .text:0x00003538; // type:label scope:global
_savefpr_26 = .text:0x0000353C; // type:label scope:global
_savefpr_27 = .text:0x00003540; // type:label scope:global
_savefpr_28 = .text:0x00003544; // type:label scope:global
_savefpr_29 = .text:0x00003548; // type:label scope:global
_savefpr_30 = .text:0x0000354C; // type:label scope:global
_savefpr_31 = .text:0x00003550; // type:label scope:global
_savevr = .text:0x00003558; // type:function size:0x64 scope:global
_savev20 = .text:0x00003558; // type:label scope:global
_savev21 = .text:0x00003560; // type:label scope:global
_savev22 = .text:0x00003568; // type:label scope:global
_savev23 = .text:0x00003570; // type:label scope:global
_savev24 = .text:0x00003578; // type:label scope:global
_savev25 = .text:0x00003580; // type:label scope:global
_savev26 = .text:0x00003588; // type:label scope:global
_savev27 = .text:0x00003590; // type:label scope:global
_savev28 = .text:0x00003598; // type:label scope:global
_savev29 = .text:0x000035A0; // type:label scope:global
_savev30 = .text:0x000035A8; // type:label scope:global
_savev31 = .text:0x000035B0; // type:label scope:global
__restore_fpr = .text:0x000035BC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000035BC; // type:label scope:global
_restfpr_15 = .text:0x000035C0; // type:label scope:global
_restfpr_16 = .text:0x000035C4; // type:label scope:global
_restfpr_17 = .text:0x000035C8; // type:label scope:global
_restfpr_18 = .text:0x000035CC; // type:label scope:global
_restfpr_19 = .text:0x000035D0; // type:label scope:global
_restfpr_20 = .text:0x000035D4; // type:label scope:global
_restfpr_21 = .text:0x000035D8; // type:label scope:global
_restfpr_22 = .text:0x000035DC; // type:label scope:global
_restfpr_23 = .text:0x000035E0; // type:label scope:global
_restfpr_24 = .text:0x000035E4; // type:label scope:global
_restfpr_25 = .text:0x000035E8; // type:label scope:global
_restfpr_26 = .text:0x000035EC; // type:label scope:global
_restfpr_27 = .text:0x000035F0; // type:label scope:global
_restfpr_28 = .text:0x000035F4; // type:label scope:global
_restfpr_29 = .text:0x000035F8; // type:label scope:global
_restfpr_30 = .text:0x000035FC; // type:label scope:global
_restfpr_31 = .text:0x00003600; // type:label scope:global
__save_gpr = .text:0x00003608; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00003608; // type:label scope:global
