fn_1_0 = .text:0x00000000; // type:function size:0x4A0
fn_1_4A0 = .text:0x000004A0; // type:function size:0xA0
fn_1_540 = .text:0x00000540; // type:function size:0x68
fn_1_5A8 = .text:0x000005A8; // type:function size:0x148
fn_1_6F0 = .text:0x000006F0; // type:function size:0x190
fn_1_880 = .text:0x00000880; // type:function size:0x74
fn_1_8F4 = .text:0x000008F4; // type:function size:0x68
fn_1_95C = .text:0x0000095C; // type:function size:0x5C
fn_1_9B8 = .text:0x000009B8; // type:function size:0x154
fn_1_B0C = .text:0x00000B0C; // type:function size:0x70
fn_1_B7C = .text:0x00000B7C; // type:function size:0x78
fn_1_BF4 = .text:0x00000BF4; // type:function size:0x40
fn_1_C34 = .text:0x00000C34; // type:function size:0xAC
fn_1_CE0 = .text:0x00000CE0; // type:function size:0x4C
fn_1_D2C = .text:0x00000D2C; // type:function size:0x4C
fn_1_D78 = .text:0x00000D78; // type:function size:0x58
fn_1_DD0 = .text:0x00000DD0; // type:function size:0x58
fn_1_E28 = .text:0x00000E28; // type:function size:0x94
fn_1_EBC = .text:0x00000EBC; // type:function size:0x14
fn_1_ED0 = .text:0x00000ED0; // type:function size:0x1C
fn_1_EEC = .text:0x00000EEC; // type:function size:0x40
fn_1_F2C = .text:0x00000F2C; // type:function size:0x248
fn_1_1174 = .text:0x00001174; // type:function size:0xD4
fn_1_1248 = .text:0x00001248; // type:function size:0x4
fn_1_124C = .text:0x0000124C; // type:function size:0x22C
fn_1_1478 = .text:0x00001478; // type:function size:0x44
fn_1_14BC = .text:0x000014BC; // type:function size:0x44
fn_1_1500 = .text:0x00001500; // type:function size:0x240
fn_1_1740 = .text:0x00001740; // type:function size:0x68
fn_1_17A8 = .text:0x000017A8; // type:function size:0x50
fn_1_17F8 = .text:0x000017F8; // type:function size:0x4
fn_1_17FC = .text:0x000017FC; // type:function size:0xC8
fn_1_18C4 = .text:0x000018C4; // type:function size:0x44
fn_1_1908 = .text:0x00001908; // type:function size:0x44
fn_1_194C = .text:0x0000194C; // type:function size:0x30
fn_1_197C = .text:0x0000197C; // type:function size:0xBC
fn_1_1A38 = .text:0x00001A38; // type:function size:0x58
fn_1_1A90 = .text:0x00001A90; // type:function size:0x58
fn_1_1AE8 = .text:0x00001AE8; // type:function size:0x68
fn_1_1B50 = .text:0x00001B50; // type:function size:0xAC
fn_1_1BFC = .text:0x00001BFC; // type:function size:0xAC
fn_1_1CA8 = .text:0x00001CA8; // type:function size:0x4C
fn_1_1CF4 = .text:0x00001CF4; // type:function size:0x4C
fn_1_1D40 = .text:0x00001D40; // type:function size:0x4C
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x7C
fn_1_1E08 = .text:0x00001E08; // type:function size:0x74
fn_1_1E7C = .text:0x00001E7C; // type:function size:0x68
fn_1_1EE4 = .text:0x00001EE4; // type:function size:0xA0
fn_1_1F84 = .text:0x00001F84; // type:function size:0x374
fn_1_22F8 = .text:0x000022F8; // type:function size:0x78
fn_1_2370 = .text:0x00002370; // type:function size:0x6C
fn_1_23DC = .text:0x000023DC; // type:function size:0x4
fn_1_23E0 = .text:0x000023E0; // type:function size:0x4
fn_1_23E4 = .text:0x000023E4; // type:function size:0x58
fn_1_243C = .text:0x0000243C; // type:function size:0x1E8
fn_1_2624 = .text:0x00002624; // type:function size:0xA0
fn_1_26C4 = .text:0x000026C4; // type:function size:0x45C
fn_1_2B20 = .text:0x00002B20; // type:function size:0x170
fn_1_2C90 = .text:0x00002C90; // type:function size:0x48
fn_1_2CD8 = .text:0x00002CD8; // type:function size:0xDC
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0xBC
fn_1_2E70 = .text:0x00002E70; // type:function size:0x94
fn_1_2F04 = .text:0x00002F04; // type:function size:0x14
fn_1_2F18 = .text:0x00002F18; // type:function size:0xF4
fn_1_300C = .text:0x0000300C; // type:function size:0xF4
fn_1_3100 = .text:0x00003100; // type:function size:0x94
fn_1_3194 = .text:0x00003194; // type:function size:0x34
fn_1_31C8 = .text:0x000031C8; // type:function size:0x2B8
fn_1_3480 = .text:0x00003480; // type:function size:0x358
fn_1_37D8 = .text:0x000037D8; // type:function size:0x44
fn_1_381C = .text:0x0000381C; // type:function size:0x20C
fn_1_3A28 = .text:0x00003A28; // type:function size:0x4
fn_1_3A2C = .text:0x00003A2C; // type:function size:0x9C
fn_1_3AC8 = .text:0x00003AC8; // type:function size:0x5C
fn_1_3B24 = .text:0x00003B24; // type:function size:0x7C
fn_1_3BA0 = .text:0x00003BA0; // type:function size:0x8
fn_1_3BA8 = .text:0x00003BA8; // type:function size:0x10
fn_1_3BB8 = .text:0x00003BB8; // type:function size:0x8
fn_1_3BC0 = .text:0x00003BC0; // type:function size:0x8
fn_1_3BC8 = .text:0x00003BC8; // type:function size:0x60
fn_1_3C28 = .text:0x00003C28; // type:function size:0x6C
fn_1_3C94 = .text:0x00003C94; // type:function size:0x390
fn_1_4024 = .text:0x00004024; // type:function size:0x1AC
fn_1_41D0 = .text:0x000041D0; // type:function size:0x48
fn_1_4218 = .text:0x00004218; // type:function size:0xA0
fn_1_42B8 = .text:0x000042B8; // type:function size:0x50
fn_1_4308 = .text:0x00004308; // type:function size:0xD4
fn_1_43DC = .text:0x000043DC; // type:function size:0x74
fn_1_4450 = .text:0x00004450; // type:function size:0x8
fn_1_4458 = .text:0x00004458; // type:function size:0x40
fn_1_4498 = .text:0x00004498; // type:function size:0xA4
fn_1_453C = .text:0x0000453C; // type:function size:0x218
fn_1_4754 = .text:0x00004754; // type:function size:0xAC
fn_1_4800 = .text:0x00004800; // type:function size:0x8C
fn_1_488C = .text:0x0000488C; // type:function size:0x48
fn_1_48D4 = .text:0x000048D4; // type:function size:0x374
fn_1_4C48 = .text:0x00004C48; // type:function size:0x11C
fn_1_4D64 = .text:0x00004D64; // type:function size:0xE0
fn_1_4E44 = .text:0x00004E44; // type:function size:0x6C
fn_1_4EB0 = .text:0x00004EB0; // type:function size:0x44
fn_1_4EF4 = .text:0x00004EF4; // type:function size:0xE4
fn_1_4FD8 = .text:0x00004FD8; // type:function size:0x13C
fn_1_5114 = .text:0x00005114; // type:function size:0x3D8
fn_1_54EC = .text:0x000054EC; // type:function size:0xA4
fn_1_5590 = .text:0x00005590; // type:function size:0x80
fn_1_5610 = .text:0x00005610; // type:function size:0xA4
fn_1_56B4 = .text:0x000056B4; // type:function size:0x104
fn_1_57B8 = .text:0x000057B8; // type:function size:0x16C
fn_1_5924 = .text:0x00005924; // type:function size:0x98
