fn_1_0 = .text:0x00000000; // type:function size:0x2C
fn_1_2C = .text:0x0000002C; // type:function size:0x104
fn_1_130 = .text:0x00000130; // type:function size:0x13C
fn_1_26C = .text:0x0000026C; // type:function size:0xE0
fn_1_34C = .text:0x0000034C; // type:function size:0x1E4
fn_1_530 = .text:0x00000530; // type:function size:0xFC
fn_1_62C = .text:0x0000062C; // type:function size:0x264
fn_1_890 = .text:0x00000890; // type:function size:0x4
fn_1_894 = .text:0x00000894; // type:function size:0x328
fn_1_BBC = .text:0x00000BBC; // type:function size:0x28
fn_1_BE4 = .text:0x00000BE4; // type:function size:0x1D8
fn_1_DBC = .text:0x00000DBC; // type:function size:0x14
fn_1_DD0 = .text:0x00000DD0; // type:function size:0x28
fn_1_DF8 = .text:0x00000DF8; // type:function size:0x314
fn_1_110C = .text:0x0000110C; // type:function size:0x88
_prolog = .text:0x00001194; // type:function size:0xBC scope:global
_epilog = .text:0x00001250; // type:function size:0x4C scope:global
fn_1_129C = .text:0x0000129C; // type:function size:0xD0
fn_1_136C = .text:0x0000136C; // type:function size:0x60
fn_1_13CC = .text:0x000013CC; // type:function size:0xE8
fn_1_14B4 = .text:0x000014B4; // type:function size:0x234
fn_1_16E8 = .text:0x000016E8; // type:function size:0x14
fn_1_16FC = .text:0x000016FC; // type:function size:0x2C
fn_1_1728 = .text:0x00001728; // type:function size:0x244
fn_1_196C = .text:0x0000196C; // type:function size:0x4
fn_1_1970 = .text:0x00001970; // type:function size:0x10C
fn_1_1A7C = .text:0x00001A7C; // type:function size:0x8
fn_1_1A84 = .text:0x00001A84; // type:function size:0x138
fn_1_1BBC = .text:0x00001BBC; // type:function size:0x1B4
fn_1_1D70 = .text:0x00001D70; // type:function size:0xF4
fn_1_1E64 = .text:0x00001E64; // type:function size:0x134
fn_1_1F98 = .text:0x00001F98; // type:function size:0x70
fn_1_2008 = .text:0x00002008; // type:function size:0x134
fn_1_213C = .text:0x0000213C; // type:function size:0x25C
fn_1_2398 = .text:0x00002398; // type:function size:0x94
fn_1_242C = .text:0x0000242C; // type:function size:0x8C
fn_1_24B8 = .text:0x000024B8; // type:function size:0x30
fn_1_24E8 = .text:0x000024E8; // type:function size:0x3FC
fn_1_28E4 = .text:0x000028E4; // type:function size:0x1D4
fn_1_2AB8 = .text:0x00002AB8; // type:function size:0xF4
fn_1_2BAC = .text:0x00002BAC; // type:function size:0x1E2C
fn_1_49D8 = .text:0x000049D8; // type:function size:0x184
fn_1_4B5C = .text:0x00004B5C; // type:function size:0x14C
fn_1_4CA8 = .text:0x00004CA8; // type:function size:0xA0
fn_1_4D48 = .text:0x00004D48; // type:function size:0x27C
fn_1_4FC4 = .text:0x00004FC4; // type:function size:0x1F0
fn_1_51B4 = .text:0x000051B4; // type:function size:0x58
fn_1_520C = .text:0x0000520C; // type:function size:0x590
fn_1_579C = .text:0x0000579C; // type:function size:0x178
fn_1_5914 = .text:0x00005914; // type:function size:0x120
fn_1_5A34 = .text:0x00005A34; // type:function size:0xD8
