fn_1_0 = .text:0x00000000; // type:function size:0x118
fn_1_118 = .text:0x00000118; // type:function size:0x110
fn_1_228 = .text:0x00000228; // type:function size:0x3D0
fn_1_5F8 = .text:0x000005F8; // type:function size:0xFC
fn_1_6F4 = .text:0x000006F4; // type:function size:0x264
fn_1_958 = .text:0x00000958; // type:function size:0x1A4
fn_1_AFC = .text:0x00000AFC; // type:function size:0x548
fn_1_1044 = .text:0x00001044; // type:function size:0x328
fn_1_136C = .text:0x0000136C; // type:function size:0x20
fn_1_138C = .text:0x0000138C; // type:function size:0x28
fn_1_13B4 = .text:0x000013B4; // type:function size:0x23C
fn_1_15F0 = .text:0x000015F0; // type:function size:0x4C8
fn_1_1AB8 = .text:0x00001AB8; // type:function size:0x28
fn_1_1AE0 = .text:0x00001AE0; // type:function size:0x16C
fn_1_1C4C = .text:0x00001C4C; // type:function size:0xB8
_prolog = .text:0x00001D04; // type:function size:0xEC scope:global
_epilog = .text:0x00001DF0; // type:function size:0x4C scope:global
fn_1_1E3C = .text:0x00001E3C; // type:function size:0xF0
fn_1_1F2C = .text:0x00001F2C; // type:function size:0x60
fn_1_1F8C = .text:0x00001F8C; // type:function size:0x88
fn_1_2014 = .text:0x00002014; // type:function size:0x78
fn_1_208C = .text:0x0000208C; // type:function size:0x14
fn_1_20A0 = .text:0x000020A0; // type:function size:0x108
fn_1_21A8 = .text:0x000021A8; // type:function size:0x2D4
fn_1_247C = .text:0x0000247C; // type:function size:0x28
fn_1_24A4 = .text:0x000024A4; // type:function size:0x234
fn_1_26D8 = .text:0x000026D8; // type:function size:0x17C
fn_1_2854 = .text:0x00002854; // type:function size:0x28
fn_1_287C = .text:0x0000287C; // type:function size:0x10C
fn_1_2988 = .text:0x00002988; // type:function size:0x8
fn_1_2990 = .text:0x00002990; // type:function size:0x220
fn_1_2BB0 = .text:0x00002BB0; // type:function size:0x1B4
fn_1_2D64 = .text:0x00002D64; // type:function size:0x310
fn_1_3074 = .text:0x00003074; // type:function size:0x150
fn_1_31C4 = .text:0x000031C4; // type:function size:0xC4
fn_1_3288 = .text:0x00003288; // type:function size:0x150
fn_1_33D8 = .text:0x000033D8; // type:function size:0x2C4
fn_1_369C = .text:0x0000369C; // type:function size:0x94
fn_1_3730 = .text:0x00003730; // type:function size:0x8C
fn_1_37BC = .text:0x000037BC; // type:function size:0x30
fn_1_37EC = .text:0x000037EC; // type:function size:0xF4
fn_1_38E0 = .text:0x000038E0; // type:function size:0x18A4
fn_1_5184 = .text:0x00005184; // type:function size:0x184
fn_1_5308 = .text:0x00005308; // type:function size:0x14C
fn_1_5454 = .text:0x00005454; // type:function size:0x4
fn_1_5458 = .text:0x00005458; // type:function size:0xF4
fn_1_554C = .text:0x0000554C; // type:function size:0x1D8
fn_1_5724 = .text:0x00005724; // type:function size:0xA0
fn_1_57C4 = .text:0x000057C4; // type:function size:0x274
fn_1_5A38 = .text:0x00005A38; // type:function size:0x318
fn_1_5D50 = .text:0x00005D50; // type:function size:0x70
fn_1_5DC0 = .text:0x00005DC0; // type:function size:0x58
fn_1_5E18 = .text:0x00005E18; // type:function size:0x2FC
fn_1_6114 = .text:0x00006114; // type:function size:0x58
fn_1_616C = .text:0x0000616C; // type:function size:0x3E0
fn_1_654C = .text:0x0000654C; // type:function size:0x188
fn_1_66D4 = .text:0x000066D4; // type:function size:0x26C
