fn_1_0 = .text:0x00000000; // type:function size:0x78
fn_1_78 = .text:0x00000078; // type:function size:0xFC
fn_1_174 = .text:0x00000174; // type:function size:0x184
_prolog = .text:0x000002F8; // type:function size:0x54 scope:global
_epilog = .text:0x0000034C; // type:function size:0x4C scope:global
fn_1_398 = .text:0x00000398; // type:function size:0x390
fn_1_728 = .text:0x00000728; // type:function size:0x50
fn_1_778 = .text:0x00000778; // type:function size:0x50
fn_1_7C8 = .text:0x000007C8; // type:function size:0x40
fn_1_808 = .text:0x00000808; // type:function size:0xB8
fn_1_8C0 = .text:0x000008C0; // type:function size:0xEC
fn_1_9AC = .text:0x000009AC; // type:function size:0x7C
fn_1_A28 = .text:0x00000A28; // type:function size:0x24
fn_1_A4C = .text:0x00000A4C; // type:function size:0x88
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x1CC
fn_1_CA0 = .text:0x00000CA0; // type:function size:0x1E88
fn_1_2B28 = .text:0x00002B28; // type:function size:0x1A8
fn_1_2CD0 = .text:0x00002CD0; // type:function size:0x4
fn_1_2CD4 = .text:0x00002CD4; // type:function size:0x4
fn_1_2CD8 = .text:0x00002CD8; // type:function size:0x4
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x4
fn_1_2CE0 = .text:0x00002CE0; // type:function size:0x4
fn_1_2CE4 = .text:0x00002CE4; // type:function size:0x4
fn_1_2CE8 = .text:0x00002CE8; // type:function size:0x30
fn_1_2D18 = .text:0x00002D18; // type:function size:0x21F0
fn_1_4F08 = .text:0x00004F08; // type:function size:0x260
fn_1_5168 = .text:0x00005168; // type:function size:0x258
fn_1_53C0 = .text:0x000053C0; // type:function size:0x170
fn_1_5530 = .text:0x00005530; // type:function size:0x2D8
fn_1_5808 = .text:0x00005808; // type:function size:0xC0
fn_1_58C8 = .text:0x000058C8; // type:function size:0xC0
fn_1_5988 = .text:0x00005988; // type:function size:0xC0
fn_1_5A48 = .text:0x00005A48; // type:function size:0x344
fn_1_5D8C = .text:0x00005D8C; // type:function size:0xA6C
fn_1_67F8 = .text:0x000067F8; // type:function size:0x6F1C
fn_1_D714 = .text:0x0000D714; // type:function size:0x660
fn_1_DD74 = .text:0x0000DD74; // type:function size:0x420
fn_1_E194 = .text:0x0000E194; // type:function size:0x140
fn_1_E2D4 = .text:0x0000E2D4; // type:function size:0x190
fn_1_E464 = .text:0x0000E464; // type:function size:0xA0
fn_1_E504 = .text:0x0000E504; // type:function size:0x7CC
fn_1_ECD0 = .text:0x0000ECD0; // type:function size:0x10
fn_1_ECE0 = .text:0x0000ECE0; // type:function size:0xE8
