fn_1_0 = .text:0x00000000; // type:function size:0x6E8
fn_1_6E8 = .text:0x000006E8; // type:function size:0xA8
fn_1_790 = .text:0x00000790; // type:function size:0x20
fn_1_7B0 = .text:0x000007B0; // type:function size:0xC4
fn_1_874 = .text:0x00000874; // type:function size:0x548
fn_1_DBC = .text:0x00000DBC; // type:function size:0x4
fn_1_DC0 = .text:0x00000DC0; // type:function size:0x20C
fn_1_FCC = .text:0x00000FCC; // type:function size:0x44
fn_1_1010 = .text:0x00001010; // type:function size:0x24
fn_1_1034 = .text:0x00001034; // type:function size:0x288
fn_1_12BC = .text:0x000012BC; // type:function size:0xAC
fn_1_1368 = .text:0x00001368; // type:function size:0x4C
fn_1_13B4 = .text:0x000013B4; // type:function size:0x4C
fn_1_1400 = .text:0x00001400; // type:function size:0x58
fn_1_1458 = .text:0x00001458; // type:function size:0x58
fn_1_14B0 = .text:0x000014B0; // type:function size:0x28
fn_1_14D8 = .text:0x000014D8; // type:function size:0x44
fn_1_151C = .text:0x0000151C; // type:function size:0x40
fn_1_155C = .text:0x0000155C; // type:function size:0x1E0
fn_1_173C = .text:0x0000173C; // type:function size:0x48
fn_1_1784 = .text:0x00001784; // type:function size:0x4
fn_1_1788 = .text:0x00001788; // type:function size:0x120
fn_1_18A8 = .text:0x000018A8; // type:function size:0x44
fn_1_18EC = .text:0x000018EC; // type:function size:0x44
fn_1_1930 = .text:0x00001930; // type:function size:0x348
fn_1_1C78 = .text:0x00001C78; // type:function size:0x78
fn_1_1CF0 = .text:0x00001CF0; // type:function size:0x50
fn_1_1D40 = .text:0x00001D40; // type:function size:0x4
fn_1_1D44 = .text:0x00001D44; // type:function size:0xE8
fn_1_1E2C = .text:0x00001E2C; // type:function size:0x324
fn_1_2150 = .text:0x00002150; // type:function size:0x198
fn_1_22E8 = .text:0x000022E8; // type:function size:0x80
fn_1_2368 = .text:0x00002368; // type:function size:0x3CC
fn_1_2734 = .text:0x00002734; // type:function size:0x1F8
fn_1_292C = .text:0x0000292C; // type:function size:0xCC
fn_1_29F8 = .text:0x000029F8; // type:function size:0x370
fn_1_2D68 = .text:0x00002D68; // type:function size:0x1FC
fn_1_2F64 = .text:0x00002F64; // type:function size:0x2A0
fn_1_3204 = .text:0x00003204; // type:function size:0x19C
fn_1_33A0 = .text:0x000033A0; // type:function size:0x74
fn_1_3414 = .text:0x00003414; // type:function size:0x44
fn_1_3458 = .text:0x00003458; // type:function size:0xAC
fn_1_3504 = .text:0x00003504; // type:function size:0xAC
fn_1_35B0 = .text:0x000035B0; // type:function size:0xAC
fn_1_365C = .text:0x0000365C; // type:function size:0x4C
fn_1_36A8 = .text:0x000036A8; // type:function size:0x4C
fn_1_36F4 = .text:0x000036F4; // type:function size:0x4C
fn_1_3740 = .text:0x00003740; // type:function size:0x58
fn_1_3798 = .text:0x00003798; // type:function size:0x58
fn_1_37F0 = .text:0x000037F0; // type:function size:0x68
fn_1_3858 = .text:0x00003858; // type:function size:0x90
fn_1_38E8 = .text:0x000038E8; // type:function size:0x8
fn_1_38F0 = .text:0x000038F0; // type:function size:0x10
fn_1_3900 = .text:0x00003900; // type:function size:0x8C
fn_1_398C = .text:0x0000398C; // type:function size:0xC4
fn_1_3A50 = .text:0x00003A50; // type:function size:0x88
fn_1_3AD8 = .text:0x00003AD8; // type:function size:0xF4
fn_1_3BCC = .text:0x00003BCC; // type:function size:0x7C
fn_1_3C48 = .text:0x00003C48; // type:function size:0x44
fn_1_3C8C = .text:0x00003C8C; // type:function size:0x4
fn_1_3C90 = .text:0x00003C90; // type:function size:0x4
fn_1_3C94 = .text:0x00003C94; // type:function size:0x5C
fn_1_3CF0 = .text:0x00003CF0; // type:function size:0x74
fn_1_3D64 = .text:0x00003D64; // type:function size:0x68
fn_1_3DCC = .text:0x00003DCC; // type:function size:0x5C
fn_1_3E28 = .text:0x00003E28; // type:function size:0x58
fn_1_3E80 = .text:0x00003E80; // type:function size:0x1E8
fn_1_4068 = .text:0x00004068; // type:function size:0x94
fn_1_40FC = .text:0x000040FC; // type:function size:0x6C
fn_1_4168 = .text:0x00004168; // type:function size:0x160
fn_1_42C8 = .text:0x000042C8; // type:function size:0xF4
fn_1_43BC = .text:0x000043BC; // type:function size:0x9C
fn_1_4458 = .text:0x00004458; // type:function size:0x34
fn_1_448C = .text:0x0000448C; // type:function size:0x2B0
fn_1_473C = .text:0x0000473C; // type:function size:0x230
fn_1_496C = .text:0x0000496C; // type:function size:0x148
fn_1_4AB4 = .text:0x00004AB4; // type:function size:0x4
fn_1_4AB8 = .text:0x00004AB8; // type:function size:0x9C
fn_1_4B54 = .text:0x00004B54; // type:function size:0x5C
fn_1_4BB0 = .text:0x00004BB0; // type:function size:0x20
fn_1_4BD0 = .text:0x00004BD0; // type:function size:0x8
fn_1_4BD8 = .text:0x00004BD8; // type:function size:0x8
fn_1_4BE0 = .text:0x00004BE0; // type:function size:0xAC
fn_1_4C8C = .text:0x00004C8C; // type:function size:0x60
fn_1_4CEC = .text:0x00004CEC; // type:function size:0x6C
fn_1_4D58 = .text:0x00004D58; // type:function size:0x4C
fn_1_4DA4 = .text:0x00004DA4; // type:function size:0x174
fn_1_4F18 = .text:0x00004F18; // type:function size:0x68
fn_1_4F80 = .text:0x00004F80; // type:function size:0x74
fn_1_4FF4 = .text:0x00004FF4; // type:function size:0x104
fn_1_50F8 = .text:0x000050F8; // type:function size:0xE8
fn_1_51E0 = .text:0x000051E0; // type:function size:0xC
fn_1_51EC = .text:0x000051EC; // type:function size:0xC
