fn_1_0 = .text:0x00000000; // type:function size:0xA0
fn_1_A0 = .text:0x000000A0; // type:function size:0x78
fn_1_118 = .text:0x00000118; // type:function size:0x50
fn_1_168 = .text:0x00000168; // type:function size:0x74
fn_1_1DC = .text:0x000001DC; // type:function size:0x5C
fn_1_238 = .text:0x00000238; // type:function size:0x850
fn_1_A88 = .text:0x00000A88; // type:function size:0x34
fn_1_ABC = .text:0x00000ABC; // type:function size:0x34
fn_1_AF0 = .text:0x00000AF0; // type:function size:0x90
fn_1_B80 = .text:0x00000B80; // type:function size:0x804
fn_1_1384 = .text:0x00001384; // type:function size:0x40
fn_1_13C4 = .text:0x000013C4; // type:function size:0xCFC
fn_1_20C0 = .text:0x000020C0; // type:function size:0x710
fn_1_27D0 = .text:0x000027D0; // type:function size:0x3A0
fn_1_2B70 = .text:0x00002B70; // type:function size:0x17C
fn_1_2CEC = .text:0x00002CEC; // type:function size:0xC
fn_1_2CF8 = .text:0x00002CF8; // type:function size:0x5E0
fn_1_32D8 = .text:0x000032D8; // type:function size:0xB4
fn_1_338C = .text:0x0000338C; // type:function size:0x94
fn_1_3420 = .text:0x00003420; // type:function size:0xE8
fn_1_3508 = .text:0x00003508; // type:function size:0x14C
fn_1_3654 = .text:0x00003654; // type:function size:0xB0
fn_1_3704 = .text:0x00003704; // type:function size:0xA8
fn_1_37AC = .text:0x000037AC; // type:function size:0x6C
fn_1_3818 = .text:0x00003818; // type:function size:0xDC
fn_1_38F4 = .text:0x000038F4; // type:function size:0xA4
fn_1_3998 = .text:0x00003998; // type:function size:0x10C
fn_1_3AA4 = .text:0x00003AA4; // type:function size:0x2E8
fn_1_3D8C = .text:0x00003D8C; // type:function size:0xC0
fn_1_3E4C = .text:0x00003E4C; // type:function size:0x220
fn_1_406C = .text:0x0000406C; // type:function size:0x120
fn_1_418C = .text:0x0000418C; // type:function size:0x68
fn_1_41F4 = .text:0x000041F4; // type:function size:0x1D4
fn_1_43C8 = .text:0x000043C8; // type:function size:0x320
fn_1_46E8 = .text:0x000046E8; // type:function size:0x6C4
fn_1_4DAC = .text:0x00004DAC; // type:function size:0xBC
fn_1_4E68 = .text:0x00004E68; // type:function size:0x8C
fn_1_4EF4 = .text:0x00004EF4; // type:function size:0x1B0
fn_1_50A4 = .text:0x000050A4; // type:function size:0x54
