fn_1_0 = .text:0x00000000; // type:function size:0x118
fn_1_118 = .text:0x00000118; // type:function size:0x110
fn_1_228 = .text:0x00000228; // type:function size:0x1A8
fn_1_3D0 = .text:0x000003D0; // type:function size:0xFC
fn_1_4CC = .text:0x000004CC; // type:function size:0x264
fn_1_730 = .text:0x00000730; // type:function size:0x1A4
fn_1_8D4 = .text:0x000008D4; // type:function size:0x374
fn_1_C48 = .text:0x00000C48; // type:function size:0x328
fn_1_F70 = .text:0x00000F70; // type:function size:0x28
fn_1_F98 = .text:0x00000F98; // type:function size:0x1CC
fn_1_1164 = .text:0x00001164; // type:function size:0x480
fn_1_15E4 = .text:0x000015E4; // type:function size:0x28
fn_1_160C = .text:0x0000160C; // type:function size:0xD8
fn_1_16E4 = .text:0x000016E4; // type:function size:0x138
_prolog = .text:0x0000181C; // type:function size:0x16C scope:global
_epilog = .text:0x00001988; // type:function size:0x4C scope:global
fn_1_19D4 = .text:0x000019D4; // type:function size:0xD0
fn_1_1AA4 = .text:0x00001AA4; // type:function size:0x60
fn_1_1B04 = .text:0x00001B04; // type:function size:0x88
fn_1_1B8C = .text:0x00001B8C; // type:function size:0x78
fn_1_1C04 = .text:0x00001C04; // type:function size:0x118
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x60
fn_1_1D7C = .text:0x00001D7C; // type:function size:0x94
fn_1_1E10 = .text:0x00001E10; // type:function size:0x7D4
fn_1_25E4 = .text:0x000025E4; // type:function size:0x1A8
fn_1_278C = .text:0x0000278C; // type:function size:0x354
fn_1_2AE0 = .text:0x00002AE0; // type:function size:0x17C
fn_1_2C5C = .text:0x00002C5C; // type:function size:0x28
fn_1_2C84 = .text:0x00002C84; // type:function size:0x10C
fn_1_2D90 = .text:0x00002D90; // type:function size:0x8
fn_1_2D98 = .text:0x00002D98; // type:function size:0x220
fn_1_2FB8 = .text:0x00002FB8; // type:function size:0x1B4
fn_1_316C = .text:0x0000316C; // type:function size:0x310
fn_1_347C = .text:0x0000347C; // type:function size:0x150
fn_1_35CC = .text:0x000035CC; // type:function size:0x70
fn_1_363C = .text:0x0000363C; // type:function size:0x150
fn_1_378C = .text:0x0000378C; // type:function size:0x2C4
fn_1_3A50 = .text:0x00003A50; // type:function size:0x94
fn_1_3AE4 = .text:0x00003AE4; // type:function size:0x8C
fn_1_3B70 = .text:0x00003B70; // type:function size:0x30
fn_1_3BA0 = .text:0x00003BA0; // type:function size:0x54C
fn_1_40EC = .text:0x000040EC; // type:function size:0x1D4
fn_1_42C0 = .text:0x000042C0; // type:function size:0xF4
fn_1_43B4 = .text:0x000043B4; // type:function size:0x2064
fn_1_6418 = .text:0x00006418; // type:function size:0x184
fn_1_659C = .text:0x0000659C; // type:function size:0x14C
fn_1_66E8 = .text:0x000066E8; // type:function size:0x1834
fn_1_7F1C = .text:0x00007F1C; // type:function size:0xD00
fn_1_8C1C = .text:0x00008C1C; // type:function size:0xF8
fn_1_8D14 = .text:0x00008D14; // type:function size:0x194
fn_1_8EA8 = .text:0x00008EA8; // type:function size:0xF4
fn_1_8F9C = .text:0x00008F9C; // type:function size:0xE2C
fn_1_9DC8 = .text:0x00009DC8; // type:function size:0x224
fn_1_9FEC = .text:0x00009FEC; // type:function size:0x190
fn_1_A17C = .text:0x0000A17C; // type:function size:0xA0
fn_1_A21C = .text:0x0000A21C; // type:function size:0x274
fn_1_A490 = .text:0x0000A490; // type:function size:0x220
fn_1_A6B0 = .text:0x0000A6B0; // type:function size:0x294
fn_1_A944 = .text:0x0000A944; // type:function size:0x88
fn_1_A9CC = .text:0x0000A9CC; // type:function size:0x58
fn_1_AA24 = .text:0x0000AA24; // type:function size:0x2FC
fn_1_AD20 = .text:0x0000AD20; // type:function size:0x188
fn_1_AEA8 = .text:0x0000AEA8; // type:function size:0x25C
fn_1_B104 = .text:0x0000B104; // type:function size:0x58
fn_1_B15C = .text:0x0000B15C; // type:function size:0x418
fn_1_B574 = .text:0x0000B574; // type:function size:0x48
fn_1_B5BC = .text:0x0000B5BC; // type:function size:0x18
fn_1_B5D4 = .text:0x0000B5D4; // type:function size:0x190
fn_1_B764 = .text:0x0000B764; // type:function size:0x120
fn_1_B884 = .text:0x0000B884; // type:function size:0x210
fn_1_BA94 = .text:0x0000BA94; // type:function size:0xE0
fn_1_BB74 = .text:0x0000BB74; // type:function size:0x48
fn_1_BBBC = .text:0x0000BBBC; // type:function size:0x54
fn_1_BC10 = .text:0x0000BC10; // type:function size:0x160
fn_1_BD70 = .text:0x0000BD70; // type:function size:0x6C
fn_1_BDDC = .text:0x0000BDDC; // type:function size:0x34
fn_1_BE10 = .text:0x0000BE10; // type:function size:0xC4
fn_1_BED4 = .text:0x0000BED4; // type:function size:0xB0
fn_1_BF84 = .text:0x0000BF84; // type:function size:0x148
fn_1_C0CC = .text:0x0000C0CC; // type:function size:0x8C
fn_1_C158 = .text:0x0000C158; // type:function size:0x1CC
fn_1_C324 = .text:0x0000C324; // type:function size:0x114
fn_1_C438 = .text:0x0000C438; // type:function size:0x27C
fn_1_C6B4 = .text:0x0000C6B4; // type:function size:0x258
fn_1_C90C = .text:0x0000C90C; // type:function size:0x60
fn_1_C96C = .text:0x0000C96C; // type:function size:0x2C
fn_1_C998 = .text:0x0000C998; // type:function size:0x6C
fn_1_CA04 = .text:0x0000CA04; // type:function size:0x84
fn_1_CA88 = .text:0x0000CA88; // type:function size:0x78
fn_1_CB00 = .text:0x0000CB00; // type:function size:0x58
fn_1_CB58 = .text:0x0000CB58; // type:function size:0x29C
fn_1_CDF4 = .text:0x0000CDF4; // type:function size:0x44
fn_1_CE38 = .text:0x0000CE38; // type:function size:0x19C
fn_1_CFD4 = .text:0x0000CFD4; // type:function size:0x300
fn_1_D2D4 = .text:0x0000D2D4; // type:function size:0x8
fn_1_D2DC = .text:0x0000D2DC; // type:function size:0x4
fn_1_D2E0 = .text:0x0000D2E0; // type:function size:0x4
fn_1_D2E4 = .text:0x0000D2E4; // type:function size:0x170
fn_1_D454 = .text:0x0000D454; // type:function size:0x174
fn_1_D5C8 = .text:0x0000D5C8; // type:function size:0x72C
fn_1_DCF4 = .text:0x0000DCF4; // type:function size:0x68C
fn_1_E380 = .text:0x0000E380; // type:function size:0x1C
fn_1_E39C = .text:0x0000E39C; // type:function size:0x1C
fn_1_E3B8 = .text:0x0000E3B8; // type:function size:0xD8
fn_1_E490 = .text:0x0000E490; // type:function size:0x40
fn_1_E4D0 = .text:0x0000E4D0; // type:function size:0xE8
fn_1_E5B8 = .text:0x0000E5B8; // type:function size:0xF4
fn_1_E6AC = .text:0x0000E6AC; // type:function size:0x7C
