fn_1_0 = .text:0x00000000; // type:function size:0x748 data:2byte
fn_1_748 = .text:0x00000748; // type:function size:0xE4
fn_1_82C = .text:0x0000082C; // type:function size:0x64
fn_1_890 = .text:0x00000890; // type:function size:0x290
fn_1_B20 = .text:0x00000B20; // type:function size:0x4
fn_1_B24 = .text:0x00000B24; // type:function size:0x4
fn_1_B28 = .text:0x00000B28; // type:function size:0x30
fn_1_B58 = .text:0x00000B58; // type:function size:0x4
fn_1_B5C = .text:0x00000B5C; // type:function size:0x44
fn_1_BA0 = .text:0x00000BA0; // type:function size:0xC0
fn_1_C60 = .text:0x00000C60; // type:function size:0x44
fn_1_CA4 = .text:0x00000CA4; // type:function size:0xD8
fn_1_D7C = .text:0x00000D7C; // type:function size:0xAC
fn_1_E28 = .text:0x00000E28; // type:function size:0x4C
fn_1_E74 = .text:0x00000E74; // type:function size:0x68
fn_1_EDC = .text:0x00000EDC; // type:function size:0x4C
fn_1_F28 = .text:0x00000F28; // type:function size:0x58
fn_1_F80 = .text:0x00000F80; // type:function size:0x58
fn_1_FD8 = .text:0x00000FD8; // type:function size:0x34
fn_1_100C = .text:0x0000100C; // type:function size:0x48
fn_1_1054 = .text:0x00001054; // type:function size:0x8C
fn_1_10E0 = .text:0x000010E0; // type:function size:0x200
fn_1_12E0 = .text:0x000012E0; // type:function size:0x2F4
fn_1_15D4 = .text:0x000015D4; // type:function size:0x68
fn_1_163C = .text:0x0000163C; // type:function size:0x50
fn_1_168C = .text:0x0000168C; // type:function size:0x4
fn_1_1690 = .text:0x00001690; // type:function size:0x308
fn_1_1998 = .text:0x00001998; // type:function size:0x104
fn_1_1A9C = .text:0x00001A9C; // type:function size:0x1C4
fn_1_1C60 = .text:0x00001C60; // type:function size:0x44
fn_1_1CA4 = .text:0x00001CA4; // type:function size:0x4C
fn_1_1CF0 = .text:0x00001CF0; // type:function size:0xAC
fn_1_1D9C = .text:0x00001D9C; // type:function size:0x4C
fn_1_1DE8 = .text:0x00001DE8; // type:function size:0x58
fn_1_1E40 = .text:0x00001E40; // type:function size:0x58
fn_1_1E98 = .text:0x00001E98; // type:function size:0x1DC
fn_1_2074 = .text:0x00002074; // type:function size:0x74
fn_1_20E8 = .text:0x000020E8; // type:function size:0x68
fn_1_2150 = .text:0x00002150; // type:function size:0x5C
fn_1_21AC = .text:0x000021AC; // type:function size:0x18C
fn_1_2338 = .text:0x00002338; // type:function size:0x4
fn_1_233C = .text:0x0000233C; // type:function size:0x260
fn_1_259C = .text:0x0000259C; // type:function size:0x1B4
fn_1_2750 = .text:0x00002750; // type:function size:0x68
fn_1_27B8 = .text:0x000027B8; // type:function size:0x5C
fn_1_2814 = .text:0x00002814; // type:function size:0xC8
fn_1_28DC = .text:0x000028DC; // type:function size:0x1F0
fn_1_2ACC = .text:0x00002ACC; // type:function size:0x3F4
fn_1_2EC0 = .text:0x00002EC0; // type:function size:0x248
fn_1_3108 = .text:0x00003108; // type:function size:0x53C
fn_1_3644 = .text:0x00003644; // type:function size:0x114
fn_1_3758 = .text:0x00003758; // type:function size:0x78
fn_1_37D0 = .text:0x000037D0; // type:function size:0x30
fn_1_3800 = .text:0x00003800; // type:function size:0x38
fn_1_3838 = .text:0x00003838; // type:function size:0x4
fn_1_383C = .text:0x0000383C; // type:function size:0x54
fn_1_3890 = .text:0x00003890; // type:function size:0x3BC
fn_1_3C4C = .text:0x00003C4C; // type:function size:0x6C
fn_1_3CB8 = .text:0x00003CB8; // type:function size:0x58
fn_1_3D10 = .text:0x00003D10; // type:function size:0x58
fn_1_3D68 = .text:0x00003D68; // type:function size:0x20
fn_1_3D88 = .text:0x00003D88; // type:function size:0x9C
fn_1_3E24 = .text:0x00003E24; // type:function size:0x94
fn_1_3EB8 = .text:0x00003EB8; // type:function size:0x118
fn_1_3FD0 = .text:0x00003FD0; // type:function size:0x94
fn_1_4064 = .text:0x00004064; // type:function size:0x98
fn_1_40FC = .text:0x000040FC; // type:function size:0x59C
fn_1_4698 = .text:0x00004698; // type:function size:0x170
fn_1_4808 = .text:0x00004808; // type:function size:0x48
fn_1_4850 = .text:0x00004850; // type:function size:0xDC
fn_1_492C = .text:0x0000492C; // type:function size:0xBC
fn_1_49E8 = .text:0x000049E8; // type:function size:0x94
fn_1_4A7C = .text:0x00004A7C; // type:function size:0x8
fn_1_4A84 = .text:0x00004A84; // type:function size:0x8
fn_1_4A8C = .text:0x00004A8C; // type:function size:0x8
fn_1_4A94 = .text:0x00004A94; // type:function size:0x8
fn_1_4A9C = .text:0x00004A9C; // type:function size:0x8
fn_1_4AA4 = .text:0x00004AA4; // type:function size:0x8
fn_1_4AAC = .text:0x00004AAC; // type:function size:0x8
fn_1_4AB4 = .text:0x00004AB4; // type:function size:0x4C
fn_1_4B00 = .text:0x00004B00; // type:function size:0x62C
fn_1_512C = .text:0x0000512C; // type:function size:0x74
fn_1_51A0 = .text:0x000051A0; // type:function size:0x68
fn_1_5208 = .text:0x00005208; // type:function size:0x74
fn_1_527C = .text:0x0000527C; // type:function size:0x68
fn_1_52E4 = .text:0x000052E4; // type:function size:0x5C
fn_1_5340 = .text:0x00005340; // type:function size:0x31C
fn_1_565C = .text:0x0000565C; // type:function size:0x44
fn_1_56A0 = .text:0x000056A0; // type:function size:0x44
fn_1_56E4 = .text:0x000056E4; // type:function size:0x3A0
fn_1_5A84 = .text:0x00005A84; // type:function size:0xA8
fn_1_5B2C = .text:0x00005B2C; // type:function size:0x6C
fn_1_5B98 = .text:0x00005B98; // type:function size:0x4
fn_1_5B9C = .text:0x00005B9C; // type:function size:0x4
fn_1_5BA0 = .text:0x00005BA0; // type:function size:0x4
fn_1_5BA4 = .text:0x00005BA4; // type:function size:0x78
fn_1_5C1C = .text:0x00005C1C; // type:function size:0x8C
fn_1_5CA8 = .text:0x00005CA8; // type:function size:0x6C
fn_1_5D14 = .text:0x00005D14; // type:function size:0x88
fn_1_5D9C = .text:0x00005D9C; // type:function size:0x58
fn_1_5DF4 = .text:0x00005DF4; // type:function size:0x1E8
fn_1_5FDC = .text:0x00005FDC; // type:function size:0xA0
fn_1_607C = .text:0x0000607C; // type:function size:0x94
fn_1_6110 = .text:0x00006110; // type:function size:0x45C
fn_1_656C = .text:0x0000656C; // type:function size:0x170
fn_1_66DC = .text:0x000066DC; // type:function size:0xDC
fn_1_67B8 = .text:0x000067B8; // type:function size:0xBC
fn_1_6874 = .text:0x00006874; // type:function size:0x94
fn_1_6908 = .text:0x00006908; // type:function size:0x120
fn_1_6A28 = .text:0x00006A28; // type:function size:0xB0
fn_1_6AD8 = .text:0x00006AD8; // type:function size:0x9E8
fn_1_74C0 = .text:0x000074C0; // type:function size:0x140
fn_1_7600 = .text:0x00007600; // type:function size:0x4
fn_1_7604 = .text:0x00007604; // type:function size:0x4
fn_1_7608 = .text:0x00007608; // type:function size:0x70
fn_1_7678 = .text:0x00007678; // type:function size:0xC8
fn_1_7740 = .text:0x00007740; // type:function size:0x35C
fn_1_7A9C = .text:0x00007A9C; // type:function size:0x9C
fn_1_7B38 = .text:0x00007B38; // type:function size:0x98
fn_1_7BD0 = .text:0x00007BD0; // type:function size:0x6C
fn_1_7C3C = .text:0x00007C3C; // type:function size:0x60
fn_1_7C9C = .text:0x00007C9C; // type:function size:0x8C
fn_1_7D28 = .text:0x00007D28; // type:function size:0xE8
fn_1_7E10 = .text:0x00007E10; // type:function size:0x4
fn_1_7E14 = .text:0x00007E14; // type:function size:0x4
fn_1_7E18 = .text:0x00007E18; // type:function size:0x140
fn_1_7F58 = .text:0x00007F58; // type:function size:0x370
fn_1_82C8 = .text:0x000082C8; // type:function size:0x74
fn_1_833C = .text:0x0000833C; // type:function size:0x68
fn_1_83A4 = .text:0x000083A4; // type:function size:0xAC
fn_1_8450 = .text:0x00008450; // type:function size:0xA4
fn_1_84F4 = .text:0x000084F4; // type:function size:0xD0
fn_1_85C4 = .text:0x000085C4; // type:function size:0xA8
fn_1_866C = .text:0x0000866C; // type:function size:0x224
fn_1_8890 = .text:0x00008890; // type:function size:0x94
fn_1_8924 = .text:0x00008924; // type:function size:0xBC
fn_1_89E0 = .text:0x000089E0; // type:function size:0xE8
fn_1_8AC8 = .text:0x00008AC8; // type:function size:0x4
fn_1_8ACC = .text:0x00008ACC; // type:function size:0x4
fn_1_8AD0 = .text:0x00008AD0; // type:function size:0xEC
fn_1_8BBC = .text:0x00008BBC; // type:function size:0x348
fn_1_8F04 = .text:0x00008F04; // type:function size:0xD0
fn_1_8FD4 = .text:0x00008FD4; // type:function size:0x4
fn_1_8FD8 = .text:0x00008FD8; // type:function size:0x4
fn_1_8FDC = .text:0x00008FDC; // type:function size:0x24
fn_1_9000 = .text:0x00009000; // type:function size:0x734
fn_1_9734 = .text:0x00009734; // type:function size:0x108
fn_1_983C = .text:0x0000983C; // type:function size:0x8C
fn_1_98C8 = .text:0x000098C8; // type:function size:0x98
fn_1_9960 = .text:0x00009960; // type:function size:0xA0
fn_1_9A00 = .text:0x00009A00; // type:function size:0x7C
fn_1_9A7C = .text:0x00009A7C; // type:function size:0x4
fn_1_9A80 = .text:0x00009A80; // type:function size:0x4
fn_1_9A84 = .text:0x00009A84; // type:function size:0x4FC
fn_1_9F80 = .text:0x00009F80; // type:function size:0x4
fn_1_9F84 = .text:0x00009F84; // type:function size:0xAC
fn_1_A030 = .text:0x0000A030; // type:function size:0x74
fn_1_A0A4 = .text:0x0000A0A4; // type:function size:0x68
