fn_1_0 = .text:0x00000000; // type:function size:0x1E0 data:2byte
fn_1_1E0 = .text:0x000001E0; // type:function size:0x8C
fn_1_26C = .text:0x0000026C; // type:function size:0x4
fn_1_270 = .text:0x00000270; // type:function size:0x4
fn_1_274 = .text:0x00000274; // type:function size:0x4
fn_1_278 = .text:0x00000278; // type:function size:0x4
fn_1_27C = .text:0x0000027C; // type:function size:0x4
fn_1_280 = .text:0x00000280; // type:function size:0x70
fn_1_2F0 = .text:0x000002F0; // type:function size:0xD4
fn_1_3C4 = .text:0x000003C4; // type:function size:0x58
fn_1_41C = .text:0x0000041C; // type:function size:0x184
fn_1_5A0 = .text:0x000005A0; // type:function size:0x8
fn_1_5A8 = .text:0x000005A8; // type:function size:0x8
fn_1_5B0 = .text:0x000005B0; // type:function size:0x68
fn_1_618 = .text:0x00000618; // type:function size:0x10C
fn_1_724 = .text:0x00000724; // type:function size:0x78
fn_1_79C = .text:0x0000079C; // type:function size:0x4
fn_1_7A0 = .text:0x000007A0; // type:function size:0x28
fn_1_7C8 = .text:0x000007C8; // type:function size:0x4
fn_1_7CC = .text:0x000007CC; // type:function size:0x4
fn_1_7D0 = .text:0x000007D0; // type:function size:0x48
fn_1_818 = .text:0x00000818; // type:function size:0xDC
fn_1_8F4 = .text:0x000008F4; // type:function size:0x4
fn_1_8F8 = .text:0x000008F8; // type:function size:0x3F8
fn_1_CF0 = .text:0x00000CF0; // type:function size:0x1B4
fn_1_EA4 = .text:0x00000EA4; // type:function size:0x78
fn_1_F1C = .text:0x00000F1C; // type:function size:0x48
fn_1_F64 = .text:0x00000F64; // type:function size:0x4
fn_1_F68 = .text:0x00000F68; // type:function size:0x66C
fn_1_15D4 = .text:0x000015D4; // type:function size:0x200
fn_1_17D4 = .text:0x000017D4; // type:function size:0x120
fn_1_18F4 = .text:0x000018F4; // type:function size:0x4
fn_1_18F8 = .text:0x000018F8; // type:function size:0x47C
fn_1_1D74 = .text:0x00001D74; // type:function size:0x6C
fn_1_1DE0 = .text:0x00001DE0; // type:function size:0x10
fn_1_1DF0 = .text:0x00001DF0; // type:function size:0x44
fn_1_1E34 = .text:0x00001E34; // type:function size:0x8
fn_1_1E3C = .text:0x00001E3C; // type:function size:0x10
fn_1_1E4C = .text:0x00001E4C; // type:function size:0x8
fn_1_1E54 = .text:0x00001E54; // type:function size:0x8
fn_1_1E5C = .text:0x00001E5C; // type:function size:0x8
fn_1_1E64 = .text:0x00001E64; // type:function size:0x8
fn_1_1E6C = .text:0x00001E6C; // type:function size:0x8
fn_1_1E74 = .text:0x00001E74; // type:function size:0x8
fn_1_1E7C = .text:0x00001E7C; // type:function size:0x5C
fn_1_1ED8 = .text:0x00001ED8; // type:function size:0x3C
fn_1_1F14 = .text:0x00001F14; // type:function size:0x108
fn_1_201C = .text:0x0000201C; // type:function size:0x3C
fn_1_2058 = .text:0x00002058; // type:function size:0xA0
fn_1_20F8 = .text:0x000020F8; // type:function size:0x228
fn_1_2320 = .text:0x00002320; // type:function size:0x178
fn_1_2498 = .text:0x00002498; // type:function size:0x44
fn_1_24DC = .text:0x000024DC; // type:function size:0x178
fn_1_2654 = .text:0x00002654; // type:function size:0x78
fn_1_26CC = .text:0x000026CC; // type:function size:0x7C
fn_1_2748 = .text:0x00002748; // type:function size:0x418
fn_1_2B60 = .text:0x00002B60; // type:function size:0x6C
fn_1_2BCC = .text:0x00002BCC; // type:function size:0x110
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x8
fn_1_2CE4 = .text:0x00002CE4; // type:function size:0x8
fn_1_2CEC = .text:0x00002CEC; // type:function size:0x8
fn_1_2CF4 = .text:0x00002CF4; // type:function size:0x384
fn_1_3078 = .text:0x00003078; // type:function size:0x6C
fn_1_30E4 = .text:0x000030E4; // type:function size:0x98
fn_1_317C = .text:0x0000317C; // type:function size:0x4
fn_1_3180 = .text:0x00003180; // type:function size:0x7C
fn_1_31FC = .text:0x000031FC; // type:function size:0x110
fn_1_330C = .text:0x0000330C; // type:function size:0x7C
fn_1_3388 = .text:0x00003388; // type:function size:0x44
fn_1_33CC = .text:0x000033CC; // type:function size:0x13C
fn_1_3508 = .text:0x00003508; // type:function size:0x9C
fn_1_35A4 = .text:0x000035A4; // type:function size:0x17C
fn_1_3720 = .text:0x00003720; // type:function size:0x11C
fn_1_383C = .text:0x0000383C; // type:function size:0x364
fn_1_3BA0 = .text:0x00003BA0; // type:function size:0x8
fn_1_3BA8 = .text:0x00003BA8; // type:function size:0x8
fn_1_3BB0 = .text:0x00003BB0; // type:function size:0x4C
fn_1_3BFC = .text:0x00003BFC; // type:function size:0x19C
fn_1_3D98 = .text:0x00003D98; // type:function size:0x74
fn_1_3E0C = .text:0x00003E0C; // type:function size:0x68
fn_1_3E74 = .text:0x00003E74; // type:function size:0x5C
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0x98
fn_1_3F68 = .text:0x00003F68; // type:function size:0x98
fn_1_4000 = .text:0x00004000; // type:function size:0x94
fn_1_4094 = .text:0x00004094; // type:function size:0x98
fn_1_412C = .text:0x0000412C; // type:function size:0x13C
fn_1_4268 = .text:0x00004268; // type:function size:0x7C
fn_1_42E4 = .text:0x000042E4; // type:function size:0x4
fn_1_42E8 = .text:0x000042E8; // type:function size:0x4
fn_1_42EC = .text:0x000042EC; // type:function size:0x2D8
fn_1_45C4 = .text:0x000045C4; // type:function size:0x70
fn_1_4634 = .text:0x00004634; // type:function size:0x98
fn_1_46CC = .text:0x000046CC; // type:function size:0x124
fn_1_47F0 = .text:0x000047F0; // type:function size:0x5C
fn_1_484C = .text:0x0000484C; // type:function size:0x2C4
fn_1_4B10 = .text:0x00004B10; // type:function size:0x398
fn_1_4EA8 = .text:0x00004EA8; // type:function size:0x4
fn_1_4EAC = .text:0x00004EAC; // type:function size:0x90
fn_1_4F3C = .text:0x00004F3C; // type:function size:0x238
fn_1_5174 = .text:0x00005174; // type:function size:0x290
fn_1_5404 = .text:0x00005404; // type:function size:0x98
fn_1_549C = .text:0x0000549C; // type:function size:0xA8
fn_1_5544 = .text:0x00005544; // type:function size:0x5C
fn_1_55A0 = .text:0x000055A0; // type:function size:0xC
fn_1_55AC = .text:0x000055AC; // type:function size:0x1B4
fn_1_5760 = .text:0x00005760; // type:function size:0x4
fn_1_5764 = .text:0x00005764; // type:function size:0x74
fn_1_57D8 = .text:0x000057D8; // type:function size:0x24C
fn_1_5A24 = .text:0x00005A24; // type:function size:0x1D0
fn_1_5BF4 = .text:0x00005BF4; // type:function size:0x98
fn_1_5C8C = .text:0x00005C8C; // type:function size:0xAC
fn_1_5D38 = .text:0x00005D38; // type:function size:0x5C
fn_1_5D94 = .text:0x00005D94; // type:function size:0x198
fn_1_5F2C = .text:0x00005F2C; // type:function size:0x420
