fn_1_0 = .text:0x00000000; // type:function size:0x118
fn_1_118 = .text:0x00000118; // type:function size:0x110
fn_1_228 = .text:0x00000228; // type:function size:0x1A4
fn_1_3CC = .text:0x000003CC; // type:function size:0x16C
fn_1_538 = .text:0x00000538; // type:function size:0xFC
fn_1_634 = .text:0x00000634; // type:function size:0x664
fn_1_C98 = .text:0x00000C98; // type:function size:0x1A4
fn_1_E3C = .text:0x00000E3C; // type:function size:0x150
fn_1_F8C = .text:0x00000F8C; // type:function size:0x460
fn_1_13EC = .text:0x000013EC; // type:function size:0x328
fn_1_1714 = .text:0x00001714; // type:function size:0x28
fn_1_173C = .text:0x0000173C; // type:function size:0x38C
fn_1_1AC8 = .text:0x00001AC8; // type:function size:0x480
fn_1_1F48 = .text:0x00001F48; // type:function size:0x28
fn_1_1F70 = .text:0x00001F70; // type:function size:0xD8
fn_1_2048 = .text:0x00002048; // type:function size:0x138
_prolog = .text:0x00002180; // type:function size:0x16C scope:global
_epilog = .text:0x000022EC; // type:function size:0x4C scope:global
fn_1_2338 = .text:0x00002338; // type:function size:0xD0
fn_1_2408 = .text:0x00002408; // type:function size:0x60
fn_1_2468 = .text:0x00002468; // type:function size:0x88
fn_1_24F0 = .text:0x000024F0; // type:function size:0x78
fn_1_2568 = .text:0x00002568; // type:function size:0x63C
fn_1_2BA4 = .text:0x00002BA4; // type:function size:0x130
fn_1_2CD4 = .text:0x00002CD4; // type:function size:0x60
fn_1_2D34 = .text:0x00002D34; // type:function size:0x94
fn_1_2DC8 = .text:0x00002DC8; // type:function size:0x7D4
fn_1_359C = .text:0x0000359C; // type:function size:0x1A8
fn_1_3744 = .text:0x00003744; // type:function size:0x4E4
fn_1_3C28 = .text:0x00003C28; // type:function size:0x17C
fn_1_3DA4 = .text:0x00003DA4; // type:function size:0x28
fn_1_3DCC = .text:0x00003DCC; // type:function size:0x10C
fn_1_3ED8 = .text:0x00003ED8; // type:function size:0x8
fn_1_3EE0 = .text:0x00003EE0; // type:function size:0x220
fn_1_4100 = .text:0x00004100; // type:function size:0x1B4
fn_1_42B4 = .text:0x000042B4; // type:function size:0x310
fn_1_45C4 = .text:0x000045C4; // type:function size:0x150
fn_1_4714 = .text:0x00004714; // type:function size:0x70
fn_1_4784 = .text:0x00004784; // type:function size:0x150
fn_1_48D4 = .text:0x000048D4; // type:function size:0x2C4
fn_1_4B98 = .text:0x00004B98; // type:function size:0x94
fn_1_4C2C = .text:0x00004C2C; // type:function size:0x8C
fn_1_4CB8 = .text:0x00004CB8; // type:function size:0x30
fn_1_4CE8 = .text:0x00004CE8; // type:function size:0x54C
