_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x94
fn_1_134 = .text:0x00000134; // type:function size:0x98
fn_1_1CC = .text:0x000001CC; // type:function size:0x218
fn_1_3E4 = .text:0x000003E4; // type:function size:0x65C
fn_1_A40 = .text:0x00000A40; // type:function size:0xFC
fn_1_B3C = .text:0x00000B3C; // type:function size:0x5C
__save_fpr = .text:0x00000B98; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00000B98; // type:label scope:global
_savefpr_15 = .text:0x00000B9C; // type:label scope:global
_savefpr_16 = .text:0x00000BA0; // type:label scope:global
_savefpr_17 = .text:0x00000BA4; // type:label scope:global
_savefpr_18 = .text:0x00000BA8; // type:label scope:global
_savefpr_19 = .text:0x00000BAC; // type:label scope:global
_savefpr_20 = .text:0x00000BB0; // type:label scope:global
_savefpr_21 = .text:0x00000BB4; // type:label scope:global
_savefpr_22 = .text:0x00000BB8; // type:label scope:global
_savefpr_23 = .text:0x00000BBC; // type:label scope:global
_savefpr_24 = .text:0x00000BC0; // type:label scope:global
_savefpr_25 = .text:0x00000BC4; // type:label scope:global
_savefpr_26 = .text:0x00000BC8; // type:label scope:global
_savefpr_27 = .text:0x00000BCC; // type:label scope:global
_savefpr_28 = .text:0x00000BD0; // type:label scope:global
_savefpr_29 = .text:0x00000BD4; // type:label scope:global
_savefpr_30 = .text:0x00000BD8; // type:label scope:global
_savefpr_31 = .text:0x00000BDC; // type:label scope:global
_savevr = .text:0x00000BE4; // type:function size:0x64 scope:global
_savev20 = .text:0x00000BE4; // type:label scope:global
_savev21 = .text:0x00000BEC; // type:label scope:global
_savev22 = .text:0x00000BF4; // type:label scope:global
_savev23 = .text:0x00000BFC; // type:label scope:global
_savev24 = .text:0x00000C04; // type:label scope:global
_savev25 = .text:0x00000C0C; // type:label scope:global
_savev26 = .text:0x00000C14; // type:label scope:global
_savev27 = .text:0x00000C1C; // type:label scope:global
_savev28 = .text:0x00000C24; // type:label scope:global
_savev29 = .text:0x00000C2C; // type:label scope:global
_savev30 = .text:0x00000C34; // type:label scope:global
_savev31 = .text:0x00000C3C; // type:label scope:global
__restore_fpr = .text:0x00000C48; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00000C48; // type:label scope:global
_restfpr_15 = .text:0x00000C4C; // type:label scope:global
_restfpr_16 = .text:0x00000C50; // type:label scope:global
_restfpr_17 = .text:0x00000C54; // type:label scope:global
_restfpr_18 = .text:0x00000C58; // type:label scope:global
_restfpr_19 = .text:0x00000C5C; // type:label scope:global
_restfpr_20 = .text:0x00000C60; // type:label scope:global
_restfpr_21 = .text:0x00000C64; // type:label scope:global
_restfpr_22 = .text:0x00000C68; // type:label scope:global
_restfpr_23 = .text:0x00000C6C; // type:label scope:global
_restfpr_24 = .text:0x00000C70; // type:label scope:global
_restfpr_25 = .text:0x00000C74; // type:label scope:global
_restfpr_26 = .text:0x00000C78; // type:label scope:global
_restfpr_27 = .text:0x00000C7C; // type:label scope:global
_restfpr_28 = .text:0x00000C80; // type:label scope:global
_restfpr_29 = .text:0x00000C84; // type:label scope:global
_restfpr_30 = .text:0x00000C88; // type:label scope:global
_restfpr_31 = .text:0x00000C8C; // type:label scope:global
__save_gpr = .text:0x00000C94; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00000C94; // type:label scope:global
_savegpr_15 = .text:0x00000C98; // type:label scope:global
_savegpr_16 = .text:0x00000C9C; // type:label scope:global
_savegpr_17 = .text:0x00000CA0; // type:label scope:global
_savegpr_18 = .text:0x00000CA4; // type:label scope:global
_savegpr_19 = .text:0x00000CA8; // type:label scope:global
_savegpr_20 = .text:0x00000CAC; // type:label scope:global
_savegpr_21 = .text:0x00000CB0; // type:label scope:global
_savegpr_22 = .text:0x00000CB4; // type:label scope:global
_savegpr_23 = .text:0x00000CB8; // type:label scope:global
_savegpr_24 = .text:0x00000CBC; // type:label scope:global
_savegpr_25 = .text:0x00000CC0; // type:label scope:global
_savegpr_26 = .text:0x00000CC4; // type:label scope:global
_savegpr_27 = .text:0x00000CC8; // type:label scope:global
_savegpr_28 = .text:0x00000CCC; // type:label scope:global
_savegpr_29 = .text:0x00000CD0; // type:label scope:global
_savegpr_30 = .text:0x00000CD4; // type:label scope:global
_savegpr_31 = .text:0x00000CD8; // type:label scope:global
__restore_gpr = .text:0x00000CE0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00000CE0; // type:label scope:global
_restgpr_15 = .text:0x00000CE4; // type:label scope:global
_restgpr_16 = .text:0x00000CE8; // type:label scope:global
_restgpr_17 = .text:0x00000CEC; // type:label scope:global
_restgpr_18 = .text:0x00000CF0; // type:label scope:global
_restgpr_19 = .text:0x00000CF4; // type:label scope:global
_restgpr_20 = .text:0x00000CF8; // type:label scope:global
_restgpr_21 = .text:0x00000CFC; // type:label scope:global
_restgpr_22 = .text:0x00000D00; // type:label scope:global
_restgpr_23 = .text:0x00000D04; // type:label scope:global
_restgpr_24 = .text:0x00000D08; // type:label scope:global
_restgpr_25 = .text:0x00000D0C; // type:label scope:global
_restgpr_26 = .text:0x00000D10; // type:label scope:global
_restgpr_27 = .text:0x00000D14; // type:label scope:global
_restgpr_28 = .text:0x00000D18; // type:label scope:global
_restgpr_29 = .text:0x00000D1C; // type:label scope:global
_restgpr_30 = .text:0x00000D20; // type:label scope:global
_restgpr_31 = .text:0x00000D24; // type:label scope:global
_restorevr = .text:0x00000D2C; // type:function size:0x64 scope:global
_restv20 = .text:0x00000D2C; // type:label scope:global
_restv21 = .text:0x00000D34; // type:label scope:global
_restv22 = .text:0x00000D3C; // type:label scope:global
_restv23 = .text:0x00000D44; // type:label scope:global
_restv24 = .text:0x00000D4C; // type:label scope:global
_restv25 = .text:0x00000D54; // type:label scope:global
_restv26 = .text:0x00000D5C; // type:label scope:global
_restv27 = .text:0x00000D64; // type:label scope:global
_restv28 = .text:0x00000D6C; // type:label scope:global
_restv29 = .text:0x00000D74; // type:label scope:global
_restv30 = .text:0x00000D7C; // type:label scope:global
_restv31 = .text:0x00000D84; // type:label scope:global
fn_1_D90 = .text:0x00000D90; // type:function size:0xEC
fn_1_E7C = .text:0x00000E7C; // type:function size:0x138
fn_1_FB4 = .text:0x00000FB4; // type:function size:0xE4
fn_1_1098 = .text:0x00001098; // type:function size:0x10C
fn_1_11A4 = .text:0x000011A4; // type:function size:0x24
fn_1_11C8 = .text:0x000011C8; // type:function size:0x24
fn_1_11EC = .text:0x000011EC; // type:function size:0x28
fn_1_1214 = .text:0x00001214; // type:function size:0xB0
fn_1_12C4 = .text:0x000012C4; // type:function size:0x9C
fn_1_1360 = .text:0x00001360; // type:function size:0xB4
fn_1_1414 = .text:0x00001414; // type:function size:0xA0
fn_1_14B4 = .text:0x000014B4; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_1_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_1_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x24
lbl_1_data_24 = .data:0x00000024; // type:object size:0x10
lbl_1_data_34 = .data:0x00000034; // type:object size:0x10
lbl_1_data_44 = .data:0x00000044; // type:object size:0x10
lbl_1_data_54 = .data:0x00000054; // type:object size:0x10
lbl_1_data_64 = .data:0x00000064; // type:object size:0x14
lbl_1_data_78 = .data:0x00000078; // type:object size:0x10 data:string
lbl_1_data_88 = .data:0x00000088; // type:object size:0x10
