fn_1_0 = .text:0x00000000; // type:function size:0x1E4
fn_1_1E4 = .text:0x000001E4; // type:function size:0x198
fn_1_37C = .text:0x0000037C; // type:function size:0x38
fn_1_3B4 = .text:0x000003B4; // type:function size:0xC
fn_1_3C0 = .text:0x000003C0; // type:function size:0x150
fn_1_510 = .text:0x00000510; // type:function size:0x10
fn_1_520 = .text:0x00000520; // type:function size:0x1C
fn_1_53C = .text:0x0000053C; // type:function size:0x1C
fn_1_558 = .text:0x00000558; // type:function size:0x38
fn_1_590 = .text:0x00000590; // type:function size:0x12C
_prolog = .text:0x000006BC; // type:function size:0x50 scope:global
_epilog = .text:0x0000070C; // type:function size:0x48 scope:global
fn_1_754 = .text:0x00000754; // type:function size:0x34
fn_1_788 = .text:0x00000788; // type:function size:0x4
fn_1_78C = .text:0x0000078C; // type:function size:0x4
fn_1_790 = .text:0x00000790; // type:function size:0x4
fn_1_794 = .text:0x00000794; // type:function size:0x4
fn_1_798 = .text:0x00000798; // type:function size:0x4
fn_1_79C = .text:0x0000079C; // type:function size:0x4
fn_1_7A0 = .text:0x000007A0; // type:function size:0x4
fn_1_7A4 = .text:0x000007A4; // type:function size:0x34
fn_1_7D8 = .text:0x000007D8; // type:function size:0x4
fn_1_7DC = .text:0x000007DC; // type:function size:0xA4
fn_1_880 = .text:0x00000880; // type:function size:0x8C
fn_1_90C = .text:0x0000090C; // type:function size:0x194
fn_1_AA0 = .text:0x00000AA0; // type:function size:0x64
fn_1_B04 = .text:0x00000B04; // type:function size:0x40
fn_1_B44 = .text:0x00000B44; // type:function size:0x103C
fn_1_1B80 = .text:0x00001B80; // type:function size:0x320
fn_1_1EA0 = .text:0x00001EA0; // type:function size:0x24
fn_1_1EC4 = .text:0x00001EC4; // type:function size:0x7C
fn_1_1F40 = .text:0x00001F40; // type:function size:0x24
fn_1_1F64 = .text:0x00001F64; // type:function size:0x44
fn_1_1FA8 = .text:0x00001FA8; // type:function size:0xD0
fn_1_2078 = .text:0x00002078; // type:function size:0x68
fn_1_20E0 = .text:0x000020E0; // type:function size:0x468
fn_1_2548 = .text:0x00002548; // type:function size:0x114
fn_1_265C = .text:0x0000265C; // type:function size:0x114
fn_1_2770 = .text:0x00002770; // type:function size:0x158
fn_1_28C8 = .text:0x000028C8; // type:function size:0x110
fn_1_29D8 = .text:0x000029D8; // type:function size:0x4
fn_1_29DC = .text:0x000029DC; // type:function size:0x4
fn_1_29E0 = .text:0x000029E0; // type:function size:0x4
fn_1_29E4 = .text:0x000029E4; // type:function size:0x208
fn_1_2BEC = .text:0x00002BEC; // type:function size:0xA4
fn_1_2C90 = .text:0x00002C90; // type:function size:0x38
fn_1_2CC8 = .text:0x00002CC8; // type:function size:0x4
fn_1_2CCC = .text:0x00002CCC; // type:function size:0x4
fn_1_2CD0 = .text:0x00002CD0; // type:function size:0x754
fn_1_3424 = .text:0x00003424; // type:function size:0x16C
fn_1_3590 = .text:0x00003590; // type:function size:0x54
fn_1_35E4 = .text:0x000035E4; // type:function size:0x4
fn_1_35E8 = .text:0x000035E8; // type:function size:0x4
fn_1_35EC = .text:0x000035EC; // type:function size:0x640
fn_1_3C2C = .text:0x00003C2C; // type:function size:0x154
fn_1_3D80 = .text:0x00003D80; // type:function size:0x88
fn_1_3E08 = .text:0x00003E08; // type:function size:0x4
fn_1_3E0C = .text:0x00003E0C; // type:function size:0x4
fn_1_3E10 = .text:0x00003E10; // type:function size:0x418
fn_1_4228 = .text:0x00004228; // type:function size:0x194
fn_1_43BC = .text:0x000043BC; // type:function size:0x38
fn_1_43F4 = .text:0x000043F4; // type:function size:0x4
fn_1_43F8 = .text:0x000043F8; // type:function size:0x4
fn_1_43FC = .text:0x000043FC; // type:function size:0x28C
fn_1_4688 = .text:0x00004688; // type:function size:0xA0
fn_1_4728 = .text:0x00004728; // type:function size:0x88
fn_1_47B0 = .text:0x000047B0; // type:function size:0x4
fn_1_47B4 = .text:0x000047B4; // type:function size:0x4
fn_1_47B8 = .text:0x000047B8; // type:function size:0x470
fn_1_4C28 = .text:0x00004C28; // type:function size:0xA0
fn_1_4CC8 = .text:0x00004CC8; // type:function size:0x68
fn_1_4D30 = .text:0x00004D30; // type:function size:0x4
fn_1_4D34 = .text:0x00004D34; // type:function size:0x4
fn_1_4D38 = .text:0x00004D38; // type:function size:0xDC
fn_1_4E14 = .text:0x00004E14; // type:function size:0x4C
fn_1_4E60 = .text:0x00004E60; // type:function size:0x2C
fn_1_4E8C = .text:0x00004E8C; // type:function size:0x4
fn_1_4E90 = .text:0x00004E90; // type:function size:0x4
fn_1_4E94 = .text:0x00004E94; // type:function size:0x770
fn_1_5604 = .text:0x00005604; // type:function size:0x4C
fn_1_5650 = .text:0x00005650; // type:function size:0x2C
fn_1_567C = .text:0x0000567C; // type:function size:0x4
fn_1_5680 = .text:0x00005680; // type:function size:0x4
fn_1_5684 = .text:0x00005684; // type:function size:0x268
fn_1_58EC = .text:0x000058EC; // type:function size:0x4
fn_1_58F0 = .text:0x000058F0; // type:function size:0x10
fn_1_5900 = .text:0x00005900; // type:function size:0x4
fn_1_5904 = .text:0x00005904; // type:function size:0x4
fn_1_5908 = .text:0x00005908; // type:function size:0x16C
fn_1_5A74 = .text:0x00005A74; // type:function size:0x4C
fn_1_5AC0 = .text:0x00005AC0; // type:function size:0x2C
fn_1_5AEC = .text:0x00005AEC; // type:function size:0x4
fn_1_5AF0 = .text:0x00005AF0; // type:function size:0x4
fn_1_5AF4 = .text:0x00005AF4; // type:function size:0xA0
fn_1_5B94 = .text:0x00005B94; // type:function size:0x6C
fn_1_5C00 = .text:0x00005C00; // type:function size:0x68
fn_1_5C68 = .text:0x00005C68; // type:function size:0x64
fn_1_5CCC = .text:0x00005CCC; // type:function size:0x60
fn_1_5D2C = .text:0x00005D2C; // type:function size:0x5C
fn_1_5D88 = .text:0x00005D88; // type:function size:0x44
fn_1_5DCC = .text:0x00005DCC; // type:function size:0x44
fn_1_5E10 = .text:0x00005E10; // type:function size:0x64
fn_1_5E74 = .text:0x00005E74; // type:function size:0x54
fn_1_5EC8 = .text:0x00005EC8; // type:function size:0x7C8
fn_1_6690 = .text:0x00006690; // type:function size:0x8
fn_1_6698 = .text:0x00006698; // type:function size:0x4
fn_1_669C = .text:0x0000669C; // type:function size:0x11C
fn_1_67B8 = .text:0x000067B8; // type:function size:0x4C
fn_1_6804 = .text:0x00006804; // type:function size:0x20C
fn_1_6A10 = .text:0x00006A10; // type:function size:0x88
fn_1_6A98 = .text:0x00006A98; // type:function size:0x88
fn_1_6B20 = .text:0x00006B20; // type:function size:0x44
fn_1_6B64 = .text:0x00006B64; // type:function size:0x44
fn_1_6BA8 = .text:0x00006BA8; // type:function size:0x44
fn_1_6BEC = .text:0x00006BEC; // type:function size:0x44
fn_1_6C30 = .text:0x00006C30; // type:function size:0x44
fn_1_6C74 = .text:0x00006C74; // type:function size:0x64
fn_1_6CD8 = .text:0x00006CD8; // type:function size:0x60
fn_1_6D38 = .text:0x00006D38; // type:function size:0x64
fn_1_6D9C = .text:0x00006D9C; // type:function size:0x60
fn_1_6DFC = .text:0x00006DFC; // type:function size:0x64
fn_1_6E60 = .text:0x00006E60; // type:function size:0x60
fn_1_6EC0 = .text:0x00006EC0; // type:function size:0x5C
fn_1_6F1C = .text:0x00006F1C; // type:function size:0x44
fn_1_6F60 = .text:0x00006F60; // type:function size:0x44
fn_1_6FA4 = .text:0x00006FA4; // type:function size:0x44
fn_1_6FE8 = .text:0x00006FE8; // type:function size:0x2C
fn_1_7014 = .text:0x00007014; // type:function size:0x4
fn_1_7018 = .text:0x00007018; // type:function size:0x4C
fn_1_7064 = .text:0x00007064; // type:function size:0x60
fn_1_70C4 = .text:0x000070C4; // type:function size:0x5C
fn_1_7120 = .text:0x00007120; // type:function size:0x44
fn_1_7164 = .text:0x00007164; // type:function size:0x44
fn_1_71A8 = .text:0x000071A8; // type:function size:0x58
fn_1_7200 = .text:0x00007200; // type:function size:0x58
fn_1_7258 = .text:0x00007258; // type:function size:0x58
fn_1_72B0 = .text:0x000072B0; // type:function size:0x58
fn_1_7308 = .text:0x00007308; // type:function size:0x58
fn_1_7360 = .text:0x00007360; // type:function size:0x58
fn_1_73B8 = .text:0x000073B8; // type:function size:0x58
fn_1_7410 = .text:0x00007410; // type:function size:0x58
fn_1_7468 = .text:0x00007468; // type:function size:0x58
fn_1_74C0 = .text:0x000074C0; // type:function size:0x58
fn_1_7518 = .text:0x00007518; // type:function size:0x58
fn_1_7570 = .text:0x00007570; // type:function size:0xF8
fn_1_7668 = .text:0x00007668; // type:function size:0x114
fn_1_777C = .text:0x0000777C; // type:function size:0x78
fn_1_77F4 = .text:0x000077F4; // type:function size:0x68
fn_1_785C = .text:0x0000785C; // type:function size:0xF0
fn_1_794C = .text:0x0000794C; // type:function size:0xB4
fn_1_7A00 = .text:0x00007A00; // type:function size:0xBC
fn_1_7ABC = .text:0x00007ABC; // type:function size:0xD8
fn_1_7B94 = .text:0x00007B94; // type:function size:0x60
fn_1_7BF4 = .text:0x00007BF4; // type:function size:0x280
fn_1_7E74 = .text:0x00007E74; // type:function size:0xD8
fn_1_7F4C = .text:0x00007F4C; // type:function size:0x3C
fn_1_7F88 = .text:0x00007F88; // type:function size:0xDC
fn_1_8064 = .text:0x00008064; // type:function size:0x7C
fn_1_80E0 = .text:0x000080E0; // type:function size:0x84
fn_1_8164 = .text:0x00008164; // type:function size:0x68
fn_1_81CC = .text:0x000081CC; // type:function size:0x4
fn_1_81D0 = .text:0x000081D0; // type:function size:0x4
fn_1_81D4 = .text:0x000081D4; // type:function size:0x68
fn_1_823C = .text:0x0000823C; // type:function size:0x268
fn_1_84A4 = .text:0x000084A4; // type:function size:0x50
fn_1_84F4 = .text:0x000084F4; // type:function size:0x33C
fn_1_8830 = .text:0x00008830; // type:function size:0x138
fn_1_8968 = .text:0x00008968; // type:function size:0x10
fn_1_8978 = .text:0x00008978; // type:function size:0x1C
fn_1_8994 = .text:0x00008994; // type:function size:0x1C
fn_1_89B0 = .text:0x000089B0; // type:function size:0x10
fn_1_89C0 = .text:0x000089C0; // type:function size:0x1C
fn_1_89DC = .text:0x000089DC; // type:function size:0x1C
fn_1_89F8 = .text:0x000089F8; // type:function size:0x34
fn_1_8A2C = .text:0x00008A2C; // type:function size:0x1C
fn_1_8A48 = .text:0x00008A48; // type:function size:0x1C
fn_1_8A64 = .text:0x00008A64; // type:function size:0xBC
fn_1_8B20 = .text:0x00008B20; // type:function size:0xE0
