fn_1_0 = .text:0x00000000; // type:function size:0x37C
fn_1_37C = .text:0x0000037C; // type:function size:0xE4
fn_1_460 = .text:0x00000460; // type:function size:0x20
fn_1_480 = .text:0x00000480; // type:function size:0x84
fn_1_504 = .text:0x00000504; // type:function size:0x7C
fn_1_580 = .text:0x00000580; // type:function size:0x100
fn_1_680 = .text:0x00000680; // type:function size:0x4
fn_1_684 = .text:0x00000684; // type:function size:0x4
fn_1_688 = .text:0x00000688; // type:function size:0xE4
fn_1_76C = .text:0x0000076C; // type:function size:0x60
fn_1_7CC = .text:0x000007CC; // type:function size:0xD4
fn_1_8A0 = .text:0x000008A0; // type:function size:0xD8
fn_1_978 = .text:0x00000978; // type:function size:0xAC
fn_1_A24 = .text:0x00000A24; // type:function size:0x4C
fn_1_A70 = .text:0x00000A70; // type:function size:0x68
fn_1_AD8 = .text:0x00000AD8; // type:function size:0x4C
fn_1_B24 = .text:0x00000B24; // type:function size:0x58
fn_1_B7C = .text:0x00000B7C; // type:function size:0x58
fn_1_BD4 = .text:0x00000BD4; // type:function size:0xB0
fn_1_C84 = .text:0x00000C84; // type:function size:0x50
fn_1_CD4 = .text:0x00000CD4; // type:function size:0x58
fn_1_D2C = .text:0x00000D2C; // type:function size:0x40
fn_1_D6C = .text:0x00000D6C; // type:function size:0x298
fn_1_1004 = .text:0x00001004; // type:function size:0x78
fn_1_107C = .text:0x0000107C; // type:function size:0x64
fn_1_10E0 = .text:0x000010E0; // type:function size:0x4
fn_1_10E4 = .text:0x000010E4; // type:function size:0x468
fn_1_154C = .text:0x0000154C; // type:function size:0x184
fn_1_16D0 = .text:0x000016D0; // type:function size:0x2C
fn_1_16FC = .text:0x000016FC; // type:function size:0x164
fn_1_1860 = .text:0x00001860; // type:function size:0x34
fn_1_1894 = .text:0x00001894; // type:function size:0x38
fn_1_18CC = .text:0x000018CC; // type:function size:0x88
fn_1_1954 = .text:0x00001954; // type:function size:0x17C
fn_1_1AD0 = .text:0x00001AD0; // type:function size:0x230
fn_1_1D00 = .text:0x00001D00; // type:function size:0x1CC
fn_1_1ECC = .text:0x00001ECC; // type:function size:0x44
