fn_1_0 = .text:0x00000000; // type:function size:0x118
fn_1_118 = .text:0x00000118; // type:function size:0x25C
fn_1_374 = .text:0x00000374; // type:function size:0x84
fn_1_3F8 = .text:0x000003F8; // type:function size:0x414
fn_1_80C = .text:0x0000080C; // type:function size:0xFC
fn_1_908 = .text:0x00000908; // type:function size:0x264
fn_1_B6C = .text:0x00000B6C; // type:function size:0x51C
fn_1_1088 = .text:0x00001088; // type:function size:0x328
fn_1_13B0 = .text:0x000013B0; // type:function size:0x20
fn_1_13D0 = .text:0x000013D0; // type:function size:0x28
fn_1_13F8 = .text:0x000013F8; // type:function size:0x1B4
fn_1_15AC = .text:0x000015AC; // type:function size:0x14
fn_1_15C0 = .text:0x000015C0; // type:function size:0x28
fn_1_15E8 = .text:0x000015E8; // type:function size:0xEC
fn_1_16D4 = .text:0x000016D4; // type:function size:0x178
_prolog = .text:0x0000184C; // type:function size:0x1AC scope:global
_epilog = .text:0x000019F8; // type:function size:0x4C scope:global
fn_1_1A44 = .text:0x00001A44; // type:function size:0x148
fn_1_1B8C = .text:0x00001B8C; // type:function size:0x60
fn_1_1BEC = .text:0x00001BEC; // type:function size:0x88
fn_1_1C74 = .text:0x00001C74; // type:function size:0x6C
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x14
fn_1_1CF4 = .text:0x00001CF4; // type:function size:0xE0
fn_1_1DD4 = .text:0x00001DD4; // type:function size:0x2B0
fn_1_2084 = .text:0x00002084; // type:function size:0x28
fn_1_20AC = .text:0x000020AC; // type:function size:0x170
fn_1_221C = .text:0x0000221C; // type:function size:0x60
fn_1_227C = .text:0x0000227C; // type:function size:0x94
fn_1_2310 = .text:0x00002310; // type:function size:0x7D4
fn_1_2AE4 = .text:0x00002AE4; // type:function size:0x1A8
fn_1_2C8C = .text:0x00002C8C; // type:function size:0x380
fn_1_300C = .text:0x0000300C; // type:function size:0xA0
fn_1_30AC = .text:0x000030AC; // type:function size:0x2BC
fn_1_3368 = .text:0x00003368; // type:function size:0x13C
fn_1_34A4 = .text:0x000034A4; // type:function size:0x3C8
fn_1_386C = .text:0x0000386C; // type:function size:0x28
fn_1_3894 = .text:0x00003894; // type:function size:0x14
fn_1_38A8 = .text:0x000038A8; // type:function size:0x2C
fn_1_38D4 = .text:0x000038D4; // type:function size:0x40
fn_1_3914 = .text:0x00003914; // type:function size:0x1E0
fn_1_3AF4 = .text:0x00003AF4; // type:function size:0x108
