fn_1_0 = .text:0x00000000; // type:function size:0x5B8 data:2byte
fn_1_5B8 = .text:0x000005B8; // type:function size:0x1A8
fn_1_760 = .text:0x00000760; // type:function size:0x3D0
fn_1_B30 = .text:0x00000B30; // type:function size:0x190
fn_1_CC0 = .text:0x00000CC0; // type:function size:0x44C
fn_1_110C = .text:0x0000110C; // type:function size:0x80
fn_1_118C = .text:0x0000118C; // type:function size:0xB8
fn_1_1244 = .text:0x00001244; // type:function size:0xF0
fn_1_1334 = .text:0x00001334; // type:function size:0x48
fn_1_137C = .text:0x0000137C; // type:function size:0xAC
fn_1_1428 = .text:0x00001428; // type:function size:0x4C
fn_1_1474 = .text:0x00001474; // type:function size:0x4C
fn_1_14C0 = .text:0x000014C0; // type:function size:0x58
fn_1_1518 = .text:0x00001518; // type:function size:0x58
fn_1_1570 = .text:0x00001570; // type:function size:0x8C
fn_1_15FC = .text:0x000015FC; // type:function size:0x28
fn_1_1624 = .text:0x00001624; // type:function size:0x8
fn_1_162C = .text:0x0000162C; // type:function size:0x4C
fn_1_1678 = .text:0x00001678; // type:function size:0x870
fn_1_1EE8 = .text:0x00001EE8; // type:function size:0x74
fn_1_1F5C = .text:0x00001F5C; // type:function size:0x68
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x5C
fn_1_2020 = .text:0x00002020; // type:function size:0x20
fn_1_2040 = .text:0x00002040; // type:function size:0x94
fn_1_20D4 = .text:0x000020D4; // type:function size:0x28
fn_1_20FC = .text:0x000020FC; // type:function size:0x14
fn_1_2110 = .text:0x00002110; // type:function size:0x40
fn_1_2150 = .text:0x00002150; // type:function size:0x1FC
fn_1_234C = .text:0x0000234C; // type:function size:0x50
fn_1_239C = .text:0x0000239C; // type:function size:0x4
fn_1_23A0 = .text:0x000023A0; // type:function size:0xCC
fn_1_246C = .text:0x0000246C; // type:function size:0x44
fn_1_24B0 = .text:0x000024B0; // type:function size:0x44
fn_1_24F4 = .text:0x000024F4; // type:function size:0x2E4
fn_1_27D8 = .text:0x000027D8; // type:function size:0x68
fn_1_2840 = .text:0x00002840; // type:function size:0x50
fn_1_2890 = .text:0x00002890; // type:function size:0x4
fn_1_2894 = .text:0x00002894; // type:function size:0x364
fn_1_2BF8 = .text:0x00002BF8; // type:function size:0x168
fn_1_2D60 = .text:0x00002D60; // type:function size:0x44
fn_1_2DA4 = .text:0x00002DA4; // type:function size:0x44
fn_1_2DE8 = .text:0x00002DE8; // type:function size:0x44
fn_1_2E2C = .text:0x00002E2C; // type:function size:0xAC
fn_1_2ED8 = .text:0x00002ED8; // type:function size:0xAC
fn_1_2F84 = .text:0x00002F84; // type:function size:0x4C
fn_1_2FD0 = .text:0x00002FD0; // type:function size:0x4C
fn_1_301C = .text:0x0000301C; // type:function size:0x4C
fn_1_3068 = .text:0x00003068; // type:function size:0x58
fn_1_30C0 = .text:0x000030C0; // type:function size:0x58
fn_1_3118 = .text:0x00003118; // type:function size:0x68
fn_1_3180 = .text:0x00003180; // type:function size:0x4C
fn_1_31CC = .text:0x000031CC; // type:function size:0xE0
fn_1_32AC = .text:0x000032AC; // type:function size:0x74
fn_1_3320 = .text:0x00003320; // type:function size:0x68
fn_1_3388 = .text:0x00003388; // type:function size:0x74
fn_1_33FC = .text:0x000033FC; // type:function size:0x68
fn_1_3464 = .text:0x00003464; // type:function size:0x250
fn_1_36B4 = .text:0x000036B4; // type:function size:0x38
fn_1_36EC = .text:0x000036EC; // type:function size:0x8C
fn_1_3778 = .text:0x00003778; // type:function size:0x4
fn_1_377C = .text:0x0000377C; // type:function size:0x4
fn_1_3780 = .text:0x00003780; // type:function size:0x4
fn_1_3784 = .text:0x00003784; // type:function size:0x58
fn_1_37DC = .text:0x000037DC; // type:function size:0x1E8
fn_1_39C4 = .text:0x000039C4; // type:function size:0x28
fn_1_39EC = .text:0x000039EC; // type:function size:0xE8
fn_1_3AD4 = .text:0x00003AD4; // type:function size:0xD0
fn_1_3BA4 = .text:0x00003BA4; // type:function size:0xEC
fn_1_3C90 = .text:0x00003C90; // type:function size:0x38
fn_1_3CC8 = .text:0x00003CC8; // type:function size:0x1F4
fn_1_3EBC = .text:0x00003EBC; // type:function size:0x4C
fn_1_3F08 = .text:0x00003F08; // type:function size:0x320
fn_1_4228 = .text:0x00004228; // type:function size:0x4
fn_1_422C = .text:0x0000422C; // type:function size:0x9C
fn_1_42C8 = .text:0x000042C8; // type:function size:0x20
fn_1_42E8 = .text:0x000042E8; // type:function size:0x8
fn_1_42F0 = .text:0x000042F0; // type:function size:0x10
fn_1_4300 = .text:0x00004300; // type:function size:0x8
fn_1_4308 = .text:0x00004308; // type:function size:0x8
fn_1_4310 = .text:0x00004310; // type:function size:0x90
fn_1_43A0 = .text:0x000043A0; // type:function size:0x60
fn_1_4400 = .text:0x00004400; // type:function size:0x6C
fn_1_446C = .text:0x0000446C; // type:function size:0x4C
fn_1_44B8 = .text:0x000044B8; // type:function size:0x390
