fn_1_0 = .text:0x00000000; // type:function size:0x3C0
fn_1_3C0 = .text:0x000003C0; // type:function size:0xBC
fn_1_47C = .text:0x0000047C; // type:function size:0x60
fn_1_4DC = .text:0x000004DC; // type:function size:0x4
fn_1_4E0 = .text:0x000004E0; // type:function size:0x7C
fn_1_55C = .text:0x0000055C; // type:function size:0xAC
fn_1_608 = .text:0x00000608; // type:function size:0xC8
fn_1_6D0 = .text:0x000006D0; // type:function size:0xEC
fn_1_7BC = .text:0x000007BC; // type:function size:0x78
fn_1_834 = .text:0x00000834; // type:function size:0x1B0
fn_1_9E4 = .text:0x000009E4; // type:function size:0x9C
fn_1_A80 = .text:0x00000A80; // type:function size:0xEC
fn_1_B6C = .text:0x00000B6C; // type:function size:0x120
fn_1_C8C = .text:0x00000C8C; // type:function size:0x10
fn_1_C9C = .text:0x00000C9C; // type:function size:0x88
fn_1_D24 = .text:0x00000D24; // type:function size:0x24
fn_1_D48 = .text:0x00000D48; // type:function size:0x8
fn_1_D50 = .text:0x00000D50; // type:function size:0x8
fn_1_D58 = .text:0x00000D58; // type:function size:0x30C
fn_1_1064 = .text:0x00001064; // type:function size:0x8C
fn_1_10F0 = .text:0x000010F0; // type:function size:0x8C
fn_1_117C = .text:0x0000117C; // type:function size:0x4
fn_1_1180 = .text:0x00001180; // type:function size:0x130
fn_1_12B0 = .text:0x000012B0; // type:function size:0x4
fn_1_12B4 = .text:0x000012B4; // type:function size:0x4
fn_1_12B8 = .text:0x000012B8; // type:function size:0x22C
fn_1_14E4 = .text:0x000014E4; // type:function size:0x64
fn_1_1548 = .text:0x00001548; // type:function size:0x110
fn_1_1658 = .text:0x00001658; // type:function size:0x1CC
fn_1_1824 = .text:0x00001824; // type:function size:0x58
fn_1_187C = .text:0x0000187C; // type:function size:0x88
fn_1_1904 = .text:0x00001904; // type:function size:0x8
fn_1_190C = .text:0x0000190C; // type:function size:0x8
fn_1_1914 = .text:0x00001914; // type:function size:0x44
fn_1_1958 = .text:0x00001958; // type:function size:0x20
fn_1_1978 = .text:0x00001978; // type:function size:0x64
fn_1_19DC = .text:0x000019DC; // type:function size:0x44
fn_1_1A20 = .text:0x00001A20; // type:function size:0x44
fn_1_1A64 = .text:0x00001A64; // type:function size:0x44
fn_1_1AA8 = .text:0x00001AA8; // type:function size:0x140
fn_1_1BE8 = .text:0x00001BE8; // type:function size:0x58
fn_1_1C40 = .text:0x00001C40; // type:function size:0x14
fn_1_1C54 = .text:0x00001C54; // type:function size:0x108
fn_1_1D5C = .text:0x00001D5C; // type:function size:0xE0
fn_1_1E3C = .text:0x00001E3C; // type:function size:0x6C
fn_1_1EA8 = .text:0x00001EA8; // type:function size:0x38
fn_1_1EE0 = .text:0x00001EE0; // type:function size:0x2A4
fn_1_2184 = .text:0x00002184; // type:function size:0x64
fn_1_21E8 = .text:0x000021E8; // type:function size:0xE8
fn_1_22D0 = .text:0x000022D0; // type:function size:0x4
fn_1_22D4 = .text:0x000022D4; // type:function size:0x54
fn_1_2328 = .text:0x00002328; // type:function size:0x9C
fn_1_23C4 = .text:0x000023C4; // type:function size:0x8
fn_1_23CC = .text:0x000023CC; // type:function size:0x10
fn_1_23DC = .text:0x000023DC; // type:function size:0x8
fn_1_23E4 = .text:0x000023E4; // type:function size:0x8
fn_1_23EC = .text:0x000023EC; // type:function size:0x8
fn_1_23F4 = .text:0x000023F4; // type:function size:0x8
fn_1_23FC = .text:0x000023FC; // type:function size:0x7C
fn_1_2478 = .text:0x00002478; // type:function size:0x4E0
fn_1_2958 = .text:0x00002958; // type:function size:0x8C
fn_1_29E4 = .text:0x000029E4; // type:function size:0x104
fn_1_2AE8 = .text:0x00002AE8; // type:function size:0x4
fn_1_2AEC = .text:0x00002AEC; // type:function size:0x4
fn_1_2AF0 = .text:0x00002AF0; // type:function size:0x4C
fn_1_2B3C = .text:0x00002B3C; // type:function size:0x194
fn_1_2CD0 = .text:0x00002CD0; // type:function size:0x58
fn_1_2D28 = .text:0x00002D28; // type:function size:0x14
fn_1_2D3C = .text:0x00002D3C; // type:function size:0x8
fn_1_2D44 = .text:0x00002D44; // type:function size:0x8
fn_1_2D4C = .text:0x00002D4C; // type:function size:0x60
fn_1_2DAC = .text:0x00002DAC; // type:function size:0x6C
fn_1_2E18 = .text:0x00002E18; // type:function size:0x730
fn_1_3548 = .text:0x00003548; // type:function size:0x6C
fn_1_35B4 = .text:0x000035B4; // type:function size:0x48
fn_1_35FC = .text:0x000035FC; // type:function size:0x4
fn_1_3600 = .text:0x00003600; // type:function size:0x4
fn_1_3604 = .text:0x00003604; // type:function size:0x54
fn_1_3658 = .text:0x00003658; // type:function size:0x7C
fn_1_36D4 = .text:0x000036D4; // type:function size:0x8
fn_1_36DC = .text:0x000036DC; // type:function size:0x8
fn_1_36E4 = .text:0x000036E4; // type:function size:0x68
fn_1_374C = .text:0x0000374C; // type:function size:0xF4
fn_1_3840 = .text:0x00003840; // type:function size:0x78
fn_1_38B8 = .text:0x000038B8; // type:function size:0x4
fn_1_38BC = .text:0x000038BC; // type:function size:0x28
fn_1_38E4 = .text:0x000038E4; // type:function size:0x4
fn_1_38E8 = .text:0x000038E8; // type:function size:0x4
fn_1_38EC = .text:0x000038EC; // type:function size:0x48
fn_1_3934 = .text:0x00003934; // type:function size:0xA8
fn_1_39DC = .text:0x000039DC; // type:function size:0xE8
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0x334
fn_1_3DF8 = .text:0x00003DF8; // type:function size:0x164
fn_1_3F5C = .text:0x00003F5C; // type:function size:0x78
fn_1_3FD4 = .text:0x00003FD4; // type:function size:0x48
fn_1_401C = .text:0x0000401C; // type:function size:0x4
fn_1_4020 = .text:0x00004020; // type:function size:0x178
fn_1_4198 = .text:0x00004198; // type:function size:0x358
fn_1_44F0 = .text:0x000044F0; // type:function size:0x4
fn_1_44F4 = .text:0x000044F4; // type:function size:0xD4
fn_1_45C8 = .text:0x000045C8; // type:function size:0x6C
fn_1_4634 = .text:0x00004634; // type:function size:0x8C
fn_1_46C0 = .text:0x000046C0; // type:function size:0x8
fn_1_46C8 = .text:0x000046C8; // type:function size:0x8
fn_1_46D0 = .text:0x000046D0; // type:function size:0x8
fn_1_46D8 = .text:0x000046D8; // type:function size:0x8
fn_1_46E0 = .text:0x000046E0; // type:function size:0x8
fn_1_46E8 = .text:0x000046E8; // type:function size:0x44
fn_1_472C = .text:0x0000472C; // type:function size:0x560
fn_1_4C8C = .text:0x00004C8C; // type:function size:0xA4
fn_1_4D30 = .text:0x00004D30; // type:function size:0x38
fn_1_4D68 = .text:0x00004D68; // type:function size:0x34
fn_1_4D9C = .text:0x00004D9C; // type:function size:0xFC
fn_1_4E98 = .text:0x00004E98; // type:function size:0xF4
fn_1_4F8C = .text:0x00004F8C; // type:function size:0x58
fn_1_4FE4 = .text:0x00004FE4; // type:function size:0x7C
fn_1_5060 = .text:0x00005060; // type:function size:0x24
fn_1_5084 = .text:0x00005084; // type:function size:0xB0
fn_1_5134 = .text:0x00005134; // type:function size:0x8
fn_1_513C = .text:0x0000513C; // type:function size:0x8
fn_1_5144 = .text:0x00005144; // type:function size:0x7A8
fn_1_58EC = .text:0x000058EC; // type:function size:0xF0
fn_1_59DC = .text:0x000059DC; // type:function size:0x4
fn_1_59E0 = .text:0x000059E0; // type:function size:0x388
fn_1_5D68 = .text:0x00005D68; // type:function size:0x5C
fn_1_5DC4 = .text:0x00005DC4; // type:function size:0xE4
fn_1_5EA8 = .text:0x00005EA8; // type:function size:0x308
fn_1_61B0 = .text:0x000061B0; // type:function size:0x190
fn_1_6340 = .text:0x00006340; // type:function size:0x80
fn_1_63C0 = .text:0x000063C0; // type:function size:0x204
fn_1_65C4 = .text:0x000065C4; // type:function size:0x14
fn_1_65D8 = .text:0x000065D8; // type:function size:0x8
fn_1_65E0 = .text:0x000065E0; // type:function size:0x8
fn_1_65E8 = .text:0x000065E8; // type:function size:0x650
fn_1_6C38 = .text:0x00006C38; // type:function size:0x15C
fn_1_6D94 = .text:0x00006D94; // type:function size:0x2B4
fn_1_7048 = .text:0x00007048; // type:function size:0x200
fn_1_7248 = .text:0x00007248; // type:function size:0x4
fn_1_724C = .text:0x0000724C; // type:function size:0x3EC
fn_1_7638 = .text:0x00007638; // type:function size:0x1DC
fn_1_7814 = .text:0x00007814; // type:function size:0x1A4
fn_1_79B8 = .text:0x000079B8; // type:function size:0x188
