fn_1_0 = .text:0x00000000; // type:function size:0x88
fn_1_88 = .text:0x00000088; // type:function size:0x74
fn_1_FC = .text:0x000000FC; // type:function size:0x968
fn_1_A64 = .text:0x00000A64; // type:function size:0x464
fn_1_EC8 = .text:0x00000EC8; // type:function size:0x7D4
fn_1_169C = .text:0x0000169C; // type:function size:0xFC
fn_1_1798 = .text:0x00001798; // type:function size:0x1FC
fn_1_1994 = .text:0x00001994; // type:function size:0x8
fn_1_199C = .text:0x0000199C; // type:function size:0x264
fn_1_1C00 = .text:0x00001C00; // type:function size:0xC48
fn_1_2848 = .text:0x00002848; // type:function size:0x464
fn_1_2CAC = .text:0x00002CAC; // type:function size:0x4
fn_1_2CB0 = .text:0x00002CB0; // type:function size:0x28
fn_1_2CD8 = .text:0x00002CD8; // type:function size:0x268
fn_1_2F40 = .text:0x00002F40; // type:function size:0x70
fn_1_2FB0 = .text:0x00002FB0; // type:function size:0x70
fn_1_3020 = .text:0x00003020; // type:function size:0x9C
fn_1_30BC = .text:0x000030BC; // type:function size:0x9C
fn_1_3158 = .text:0x00003158; // type:function size:0x134
fn_1_328C = .text:0x0000328C; // type:function size:0x2C
fn_1_32B8 = .text:0x000032B8; // type:function size:0x394
fn_1_364C = .text:0x0000364C; // type:function size:0x44
fn_1_3690 = .text:0x00003690; // type:function size:0x5C
fn_1_36EC = .text:0x000036EC; // type:function size:0x30
fn_1_371C = .text:0x0000371C; // type:function size:0x30
fn_1_374C = .text:0x0000374C; // type:function size:0xB8
fn_1_3804 = .text:0x00003804; // type:function size:0x45C
fn_1_3C60 = .text:0x00003C60; // type:function size:0x428
fn_1_4088 = .text:0x00004088; // type:function size:0x90
fn_1_4118 = .text:0x00004118; // type:function size:0x19C
fn_1_42B4 = .text:0x000042B4; // type:function size:0x170
fn_1_4424 = .text:0x00004424; // type:function size:0x44
fn_1_4468 = .text:0x00004468; // type:function size:0x4
fn_1_446C = .text:0x0000446C; // type:function size:0x4
fn_1_4470 = .text:0x00004470; // type:function size:0x3A4
fn_1_4814 = .text:0x00004814; // type:function size:0x75C
fn_1_4F70 = .text:0x00004F70; // type:function size:0xB0
fn_1_5020 = .text:0x00005020; // type:function size:0x4C
fn_1_506C = .text:0x0000506C; // type:function size:0x54
fn_1_50C0 = .text:0x000050C0; // type:function size:0x2A4
fn_1_5364 = .text:0x00005364; // type:function size:0x17C
