_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x630
fn_1_6D0 = .text:0x000006D0; // type:function size:0x30
fn_1_700 = .text:0x00000700; // type:function size:0xC
fn_1_70C = .text:0x0000070C; // type:function size:0x10
fn_1_71C = .text:0x0000071C; // type:function size:0xC
fn_1_728 = .text:0x00000728; // type:function size:0x178
fn_1_8A0 = .text:0x000008A0; // type:function size:0x284
fn_1_B24 = .text:0x00000B24; // type:function size:0x9C
fn_1_BC0 = .text:0x00000BC0; // type:function size:0x58
fn_1_C18 = .text:0x00000C18; // type:function size:0x128
fn_1_D40 = .text:0x00000D40; // type:function size:0x18
fn_1_D58 = .text:0x00000D58; // type:function size:0xB8
fn_1_E10 = .text:0x00000E10; // type:function size:0x58
fn_1_E68 = .text:0x00000E68; // type:function size:0xE4
fn_1_F4C = .text:0x00000F4C; // type:function size:0x2DC
fn_1_1228 = .text:0x00001228; // type:function size:0x5C
fn_1_1284 = .text:0x00001284; // type:function size:0x58
fn_1_12DC = .text:0x000012DC; // type:function size:0x4
fn_1_12E0 = .text:0x000012E0; // type:function size:0xF8
fn_1_13D8 = .text:0x000013D8; // type:function size:0x98
fn_1_1470 = .text:0x00001470; // type:function size:0x44
fn_1_14B4 = .text:0x000014B4; // type:function size:0x54
fn_1_1508 = .text:0x00001508; // type:function size:0x44
fn_1_154C = .text:0x0000154C; // type:function size:0x280
fn_1_17CC = .text:0x000017CC; // type:function size:0x1A0
fn_1_196C = .text:0x0000196C; // type:function size:0x30
fn_1_199C = .text:0x0000199C; // type:function size:0x1C
fn_1_19B8 = .text:0x000019B8; // type:function size:0x1C
fn_1_19D4 = .text:0x000019D4; // type:function size:0x1F4
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x4
fn_1_1BCC = .text:0x00001BCC; // type:function size:0x28
fn_1_1BF4 = .text:0x00001BF4; // type:function size:0x168
fn_1_1D5C = .text:0x00001D5C; // type:function size:0x720
fn_1_247C = .text:0x0000247C; // type:function size:0x88
fn_1_2504 = .text:0x00002504; // type:function size:0x368
fn_1_286C = .text:0x0000286C; // type:function size:0x38
fn_1_28A4 = .text:0x000028A4; // type:function size:0x60
fn_1_2904 = .text:0x00002904; // type:function size:0x30
fn_1_2934 = .text:0x00002934; // type:function size:0x1F0
fn_1_2B24 = .text:0x00002B24; // type:function size:0xC0
fn_1_2BE4 = .text:0x00002BE4; // type:function size:0x40
fn_1_2C24 = .text:0x00002C24; // type:function size:0x74
fn_1_2C98 = .text:0x00002C98; // type:function size:0xD8
fn_1_2D70 = .text:0x00002D70; // type:function size:0x38
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0x38C
fn_1_3134 = .text:0x00003134; // type:function size:0x90
fn_1_31C4 = .text:0x000031C4; // type:function size:0xA8
fn_1_326C = .text:0x0000326C; // type:function size:0x320
fn_1_358C = .text:0x0000358C; // type:function size:0x184
fn_1_3710 = .text:0x00003710; // type:function size:0xD8
fn_1_37E8 = .text:0x000037E8; // type:function size:0x230
fn_1_3A18 = .text:0x00003A18; // type:function size:0x4B8
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0x180
fn_1_4050 = .text:0x00004050; // type:function size:0x1E4
fn_1_4234 = .text:0x00004234; // type:function size:0xD4
fn_1_4308 = .text:0x00004308; // type:function size:0x280
fn_1_4588 = .text:0x00004588; // type:function size:0x4
fn_1_458C = .text:0x0000458C; // type:function size:0x4
fn_1_4590 = .text:0x00004590; // type:function size:0x4
fn_1_4594 = .text:0x00004594; // type:function size:0x44C
