fn_1_0 = .text:0x00000000; // type:function size:0x118
fn_1_118 = .text:0x00000118; // type:function size:0x288
fn_1_3A0 = .text:0x000003A0; // type:function size:0x68
fn_1_408 = .text:0x00000408; // type:function size:0x94
fn_1_49C = .text:0x0000049C; // type:function size:0x5C
fn_1_4F8 = .text:0x000004F8; // type:function size:0x6C
fn_1_564 = .text:0x00000564; // type:function size:0x8
fn_1_56C = .text:0x0000056C; // type:function size:0xCC
fn_1_638 = .text:0x00000638; // type:function size:0x64
fn_1_69C = .text:0x0000069C; // type:function size:0x218
fn_1_8B4 = .text:0x000008B4; // type:function size:0x4
fn_1_8B8 = .text:0x000008B8; // type:function size:0x4
fn_1_8BC = .text:0x000008BC; // type:function size:0x13C
fn_1_9F8 = .text:0x000009F8; // type:function size:0xBC
fn_1_AB4 = .text:0x00000AB4; // type:function size:0x180
fn_1_C34 = .text:0x00000C34; // type:function size:0x94
fn_1_CC8 = .text:0x00000CC8; // type:function size:0x188
fn_1_E50 = .text:0x00000E50; // type:function size:0x88
fn_1_ED8 = .text:0x00000ED8; // type:function size:0x440
fn_1_1318 = .text:0x00001318; // type:function size:0x9C
fn_1_13B4 = .text:0x000013B4; // type:function size:0x108
fn_1_14BC = .text:0x000014BC; // type:function size:0x4B8
fn_1_1974 = .text:0x00001974; // type:function size:0x4
fn_1_1978 = .text:0x00001978; // type:function size:0x4
fn_1_197C = .text:0x0000197C; // type:function size:0x44
fn_1_19C0 = .text:0x000019C0; // type:function size:0x4
fn_1_19C4 = .text:0x000019C4; // type:function size:0x44
fn_1_1A08 = .text:0x00001A08; // type:function size:0x44
fn_1_1A4C = .text:0x00001A4C; // type:function size:0x44
fn_1_1A90 = .text:0x00001A90; // type:function size:0xAC
fn_1_1B3C = .text:0x00001B3C; // type:function size:0x4C
fn_1_1B88 = .text:0x00001B88; // type:function size:0x4C
fn_1_1BD4 = .text:0x00001BD4; // type:function size:0x58
fn_1_1C2C = .text:0x00001C2C; // type:function size:0x74
fn_1_1CA0 = .text:0x00001CA0; // type:function size:0x58
fn_1_1CF8 = .text:0x00001CF8; // type:function size:0x64
fn_1_1D5C = .text:0x00001D5C; // type:function size:0x68
fn_1_1DC4 = .text:0x00001DC4; // type:function size:0x5C
fn_1_1E20 = .text:0x00001E20; // type:function size:0xA0
fn_1_1EC0 = .text:0x00001EC0; // type:function size:0x84
fn_1_1F44 = .text:0x00001F44; // type:function size:0x94
fn_1_1FD8 = .text:0x00001FD8; // type:function size:0x45C
fn_1_2434 = .text:0x00002434; // type:function size:0x170
fn_1_25A4 = .text:0x000025A4; // type:function size:0x48
fn_1_25EC = .text:0x000025EC; // type:function size:0xDC
fn_1_26C8 = .text:0x000026C8; // type:function size:0xBC
fn_1_2784 = .text:0x00002784; // type:function size:0x94
fn_1_2818 = .text:0x00002818; // type:function size:0x86C
fn_1_3084 = .text:0x00003084; // type:function size:0xD4
fn_1_3158 = .text:0x00003158; // type:function size:0xB4
fn_1_320C = .text:0x0000320C; // type:function size:0x290
fn_1_349C = .text:0x0000349C; // type:function size:0x4
fn_1_34A0 = .text:0x000034A0; // type:function size:0x4
fn_1_34A4 = .text:0x000034A4; // type:function size:0x388
fn_1_382C = .text:0x0000382C; // type:function size:0x270
fn_1_3A9C = .text:0x00003A9C; // type:function size:0x4C
fn_1_3AE8 = .text:0x00003AE8; // type:function size:0x230
fn_1_3D18 = .text:0x00003D18; // type:function size:0xE0
fn_1_3DF8 = .text:0x00003DF8; // type:function size:0xAC
fn_1_3EA4 = .text:0x00003EA4; // type:function size:0x4C
fn_1_3EF0 = .text:0x00003EF0; // type:function size:0x58
fn_1_3F48 = .text:0x00003F48; // type:function size:0x58
fn_1_3FA0 = .text:0x00003FA0; // type:function size:0x88
fn_1_4028 = .text:0x00004028; // type:function size:0x24
fn_1_404C = .text:0x0000404C; // type:function size:0xB8
fn_1_4104 = .text:0x00004104; // type:function size:0x58
fn_1_415C = .text:0x0000415C; // type:function size:0xE4
fn_1_4240 = .text:0x00004240; // type:function size:0x180
fn_1_43C0 = .text:0x000043C0; // type:function size:0x2BC
fn_1_467C = .text:0x0000467C; // type:function size:0x68
fn_1_46E4 = .text:0x000046E4; // type:function size:0x60
fn_1_4744 = .text:0x00004744; // type:function size:0x4
fn_1_4748 = .text:0x00004748; // type:function size:0xC0
fn_1_4808 = .text:0x00004808; // type:function size:0x50
fn_1_4858 = .text:0x00004858; // type:function size:0x1EC
fn_1_4A44 = .text:0x00004A44; // type:function size:0xFC
fn_1_4B40 = .text:0x00004B40; // type:function size:0x1C8
fn_1_4D08 = .text:0x00004D08; // type:function size:0x4F0
fn_1_51F8 = .text:0x000051F8; // type:function size:0x44
fn_1_523C = .text:0x0000523C; // type:function size:0x44
fn_1_5280 = .text:0x00005280; // type:function size:0x4C
fn_1_52CC = .text:0x000052CC; // type:function size:0xAC
fn_1_5378 = .text:0x00005378; // type:function size:0x4C
fn_1_53C4 = .text:0x000053C4; // type:function size:0x58
fn_1_541C = .text:0x0000541C; // type:function size:0x58
fn_1_5474 = .text:0x00005474; // type:function size:0x4C
fn_1_54C0 = .text:0x000054C0; // type:function size:0x2C4
fn_1_5784 = .text:0x00005784; // type:function size:0x74
fn_1_57F8 = .text:0x000057F8; // type:function size:0x68
fn_1_5860 = .text:0x00005860; // type:function size:0x74
fn_1_58D4 = .text:0x000058D4; // type:function size:0x68
fn_1_593C = .text:0x0000593C; // type:function size:0x27C
fn_1_5BB8 = .text:0x00005BB8; // type:function size:0x44
fn_1_5BFC = .text:0x00005BFC; // type:function size:0x44
fn_1_5C40 = .text:0x00005C40; // type:function size:0x128
fn_1_5D68 = .text:0x00005D68; // type:function size:0x84
fn_1_5DEC = .text:0x00005DEC; // type:function size:0x22C
fn_1_6018 = .text:0x00006018; // type:function size:0x4
fn_1_601C = .text:0x0000601C; // type:function size:0x4
fn_1_6020 = .text:0x00006020; // type:function size:0x4
fn_1_6024 = .text:0x00006024; // type:function size:0x78
fn_1_609C = .text:0x0000609C; // type:function size:0x4
fn_1_60A0 = .text:0x000060A0; // type:function size:0x6C
fn_1_610C = .text:0x0000610C; // type:function size:0xE4
fn_1_61F0 = .text:0x000061F0; // type:function size:0x58
fn_1_6248 = .text:0x00006248; // type:function size:0x1E8
fn_1_6430 = .text:0x00006430; // type:function size:0x118
