fn_1_0 = .text:0x00000000; // type:function size:0x3B8
fn_1_3B8 = .text:0x000003B8; // type:function size:0x8C
fn_1_444 = .text:0x00000444; // type:function size:0x430
fn_1_874 = .text:0x00000874; // type:function size:0x4
fn_1_878 = .text:0x00000878; // type:function size:0x264
fn_1_ADC = .text:0x00000ADC; // type:function size:0x4
fn_1_AE0 = .text:0x00000AE0; // type:function size:0x4
fn_1_AE4 = .text:0x00000AE4; // type:function size:0x88
fn_1_B6C = .text:0x00000B6C; // type:function size:0x34
fn_1_BA0 = .text:0x00000BA0; // type:function size:0x188
fn_1_D28 = .text:0x00000D28; // type:function size:0x58
fn_1_D80 = .text:0x00000D80; // type:function size:0x88
fn_1_E08 = .text:0x00000E08; // type:function size:0x8
fn_1_E10 = .text:0x00000E10; // type:function size:0x8
fn_1_E18 = .text:0x00000E18; // type:function size:0x4C
fn_1_E64 = .text:0x00000E64; // type:function size:0x19C
fn_1_1000 = .text:0x00001000; // type:function size:0x74
fn_1_1074 = .text:0x00001074; // type:function size:0x68
fn_1_10DC = .text:0x000010DC; // type:function size:0x5C
fn_1_1138 = .text:0x00001138; // type:function size:0x98
fn_1_11D0 = .text:0x000011D0; // type:function size:0x9C
fn_1_126C = .text:0x0000126C; // type:function size:0x13C
fn_1_13A8 = .text:0x000013A8; // type:function size:0x7C
fn_1_1424 = .text:0x00001424; // type:function size:0x4
fn_1_1428 = .text:0x00001428; // type:function size:0x4
fn_1_142C = .text:0x0000142C; // type:function size:0x2F0
fn_1_171C = .text:0x0000171C; // type:function size:0xA0
fn_1_17BC = .text:0x000017BC; // type:function size:0x98
fn_1_1854 = .text:0x00001854; // type:function size:0x38
fn_1_188C = .text:0x0000188C; // type:function size:0xFC
fn_1_1988 = .text:0x00001988; // type:function size:0x70
fn_1_19F8 = .text:0x000019F8; // type:function size:0x5C
fn_1_1A54 = .text:0x00001A54; // type:function size:0x510
fn_1_1F64 = .text:0x00001F64; // type:function size:0x464
fn_1_23C8 = .text:0x000023C8; // type:function size:0x4
fn_1_23CC = .text:0x000023CC; // type:function size:0x80
fn_1_244C = .text:0x0000244C; // type:function size:0x2A8
fn_1_26F4 = .text:0x000026F4; // type:function size:0x68
fn_1_275C = .text:0x0000275C; // type:function size:0x98
fn_1_27F4 = .text:0x000027F4; // type:function size:0x70
fn_1_2864 = .text:0x00002864; // type:function size:0x100
fn_1_2964 = .text:0x00002964; // type:function size:0x70
fn_1_29D4 = .text:0x000029D4; // type:function size:0x5C
fn_1_2A30 = .text:0x00002A30; // type:function size:0x4F4
fn_1_2F24 = .text:0x00002F24; // type:function size:0x1F4
fn_1_3118 = .text:0x00003118; // type:function size:0x4
fn_1_311C = .text:0x0000311C; // type:function size:0x80
fn_1_319C = .text:0x0000319C; // type:function size:0x58
fn_1_31F4 = .text:0x000031F4; // type:function size:0x4
fn_1_31F8 = .text:0x000031F8; // type:function size:0x4
fn_1_31FC = .text:0x000031FC; // type:function size:0x4
fn_1_3200 = .text:0x00003200; // type:function size:0x4
fn_1_3204 = .text:0x00003204; // type:function size:0x4
fn_1_3208 = .text:0x00003208; // type:function size:0xA0
fn_1_32A8 = .text:0x000032A8; // type:function size:0x94
fn_1_333C = .text:0x0000333C; // type:function size:0x45C
fn_1_3798 = .text:0x00003798; // type:function size:0x170
fn_1_3908 = .text:0x00003908; // type:function size:0x48
fn_1_3950 = .text:0x00003950; // type:function size:0xDC
fn_1_3A2C = .text:0x00003A2C; // type:function size:0xBC
fn_1_3AE8 = .text:0x00003AE8; // type:function size:0x94
fn_1_3B7C = .text:0x00003B7C; // type:function size:0x24
fn_1_3BA0 = .text:0x00003BA0; // type:function size:0x8
fn_1_3BA8 = .text:0x00003BA8; // type:function size:0x8
fn_1_3BB0 = .text:0x00003BB0; // type:function size:0x8
fn_1_3BB8 = .text:0x00003BB8; // type:function size:0x8
fn_1_3BC0 = .text:0x00003BC0; // type:function size:0x44
fn_1_3C04 = .text:0x00003C04; // type:function size:0x244
fn_1_3E48 = .text:0x00003E48; // type:function size:0x198
fn_1_3FE0 = .text:0x00003FE0; // type:function size:0x44
fn_1_4024 = .text:0x00004024; // type:function size:0x44
fn_1_4068 = .text:0x00004068; // type:function size:0x44
fn_1_40AC = .text:0x000040AC; // type:function size:0x44
fn_1_40F0 = .text:0x000040F0; // type:function size:0x44
fn_1_4134 = .text:0x00004134; // type:function size:0xD4
fn_1_4208 = .text:0x00004208; // type:function size:0x26C
fn_1_4474 = .text:0x00004474; // type:function size:0x14
fn_1_4488 = .text:0x00004488; // type:function size:0x88
fn_1_4510 = .text:0x00004510; // type:function size:0x74
fn_1_4584 = .text:0x00004584; // type:function size:0x68
fn_1_45EC = .text:0x000045EC; // type:function size:0x58
fn_1_4644 = .text:0x00004644; // type:function size:0x14
fn_1_4658 = .text:0x00004658; // type:function size:0x140
fn_1_4798 = .text:0x00004798; // type:function size:0xE0
fn_1_4878 = .text:0x00004878; // type:function size:0x80
fn_1_48F8 = .text:0x000048F8; // type:function size:0x90
fn_1_4988 = .text:0x00004988; // type:function size:0x3C4
fn_1_4D4C = .text:0x00004D4C; // type:function size:0x368
fn_1_50B4 = .text:0x000050B4; // type:function size:0x74
fn_1_5128 = .text:0x00005128; // type:function size:0x68
fn_1_5190 = .text:0x00005190; // type:function size:0x5C
fn_1_51EC = .text:0x000051EC; // type:function size:0x4
fn_1_51F0 = .text:0x000051F0; // type:function size:0x84
fn_1_5274 = .text:0x00005274; // type:function size:0x9C
fn_1_5310 = .text:0x00005310; // type:function size:0x10
fn_1_5320 = .text:0x00005320; // type:function size:0x8
fn_1_5328 = .text:0x00005328; // type:function size:0x10
fn_1_5338 = .text:0x00005338; // type:function size:0x8
fn_1_5340 = .text:0x00005340; // type:function size:0x8
fn_1_5348 = .text:0x00005348; // type:function size:0x8
fn_1_5350 = .text:0x00005350; // type:function size:0x8
fn_1_5358 = .text:0x00005358; // type:function size:0xA0
fn_1_53F8 = .text:0x000053F8; // type:function size:0x80
fn_1_5478 = .text:0x00005478; // type:function size:0x94
fn_1_550C = .text:0x0000550C; // type:function size:0x40C
fn_1_5918 = .text:0x00005918; // type:function size:0x16C
fn_1_5A84 = .text:0x00005A84; // type:function size:0xD4
fn_1_5B58 = .text:0x00005B58; // type:function size:0xB8
fn_1_5C10 = .text:0x00005C10; // type:function size:0x94
fn_1_5CA4 = .text:0x00005CA4; // type:function size:0x7C
fn_1_5D20 = .text:0x00005D20; // type:function size:0x378
fn_1_6098 = .text:0x00006098; // type:function size:0x8C
fn_1_6124 = .text:0x00006124; // type:function size:0x13C
fn_1_6260 = .text:0x00006260; // type:function size:0x4
fn_1_6264 = .text:0x00006264; // type:function size:0x4
fn_1_6268 = .text:0x00006268; // type:function size:0x3C
fn_1_62A4 = .text:0x000062A4; // type:function size:0x58
fn_1_62FC = .text:0x000062FC; // type:function size:0x14
fn_1_6310 = .text:0x00006310; // type:function size:0x8
fn_1_6318 = .text:0x00006318; // type:function size:0x8
fn_1_6320 = .text:0x00006320; // type:function size:0x60
fn_1_6380 = .text:0x00006380; // type:function size:0x6C
fn_1_63EC = .text:0x000063EC; // type:function size:0x44
fn_1_6430 = .text:0x00006430; // type:function size:0x7D4
fn_1_6C04 = .text:0x00006C04; // type:function size:0x1B4
fn_1_6DB8 = .text:0x00006DB8; // type:function size:0xA0
fn_1_6E58 = .text:0x00006E58; // type:function size:0x214
fn_1_706C = .text:0x0000706C; // type:function size:0x4
